Type, Name, PFAS, Latitude, Longtitude
Well,CLAY CO WATER & SEWER DISTRICT: WELL #5,0,35.05,-83.82
Drinking Water,City of Conway,37,36.44,-77.23
Well,THE VILLAGE OF BALD HEAD ISLAND: ROYAL JAMES WELL,28.81,33.86,-77.99
Drinking Water,THE VILLAGE OF BALD HEAD ISLAND NC,26.8,33.87,-78.00
Drinking Water,BRUNSWICK COUNTY WATER SYSTEM NC,395.4,33.96,-78.08
Drinking Water,Brunswick County Water System,395,34.00,-78.01
Well,CAROLINA BEACH WATER SYSTEM: WELL #1,0,34.03,-77.90
Well,CFPUA-WILMINGTON: MASONBORO FOREST WELL #43,0,34.12,-77.89
Well,TABOR CITY  TOWN OF   WELL #1,0,34.15,-78.88
Creek,CFPUA/MONTEREY HEIGHTS: LORDS CREEK,0,34.15,-77.91
Drinking Water,Willow Woods Arbor,132,34.20,-77.86
Creek,Bradley Creek Boataminium,188,34.21,-77.83
Drinking Water,WRIGHTSVILLE BEACH WATER SYST NC,2459.7,34.21,-77.80
Drinking Water,Cape Fear Public Utility Authority - Wilmington,634,34.24,-77.95
Drinking Water,CFPUA-WILMINGTON NC,406,34.24,-77.87
Drinking Water,COLUMBUS COUNTY WATER DIST III NC,7.3,34.25,-78.75
Drinking Water,Brunswick Regional Water & Sewer H2GO,13.21,34.26,-78.09
Drinking Water,Treasure Cove S/d,28,34.27,-77.79
Well,TOWN OF BRUNSWICK_0424040  DUTCHESS FOREST S/D: WELL #1,0,34.29,-78.70
Drinking Water,BRUNSWICK COUNTY WATER SYSTEM,118,34.30,-77.99
Drinking Water,Corning Inc,315,34.30,-77.88
Well,CFPUA/NHC: WELL B - CASTLE HAYNE,207.8,34.30,-77.81
Waterways,NH-558 NR WILMINGTON  NC CASTLE HAYNE,158.1,34.30,-77.80
Drinking Water,FAIR BLUFF  TOWN OF,0,34.31,-79.03
Drinking Water,BRUNSWICK COUNTY WATER SYSTEM,237,34.31,-77.99
Well,"LAKE WACCAMAW, TOWN OF: Well",9,34.32,-78.52
Lake,Lake Waccamaw  NC,9,34.32,-78.50
Well,BOLTON  TOWN OF: WELL #1,3.2,34.32,-78.40
Drinking Water,CERRO GORDO  TOWN OF,0,34.33,-78.95
Well,WHITEVILLE  CITY OF: WELL #5,0,34.33,-78.69
River,CFPUA-WILMINGTON: CAPE FEAR RIVER KINGS BLUFF,281.42,34.39,-78.29
Waterways,CFPUA-WILMINGTON: LOWER CAPE FEAR WSA - KINGS BLUFF,406.02,34.41,-78.32
Drinking Water,INTERNATIONAL PAPER COMPANY_0424820,299.12,34.43,-78.35
Drinking Water,TOWN OF SURF CITY NC,1.5,34.43,-77.55
adia,CATAWBA RIV-LAKE WYLIE,5.44,34.47,-80.89
Drinking Water,CLARKTON  TOWN OF,0,34.47,-78.65
Drinking Water,FAIRMONT TOWN OF ,0,34.50,-79.12
Well,ROWLAND  TOWN OF  : WELL #1,0,34.53,-79.29
Drinking Water,BLADEN CO WTR DIST-WEST BLADEN NC,144.5,34.54,-78.80
Drinking Water,PENDER COUNTY UTILITIES NC,425.5,34.55,-77.92
Drinking Water,ONSLOW WTR AND SEWER AUTHORITY,250,34.55,-77.54
Drinking Water,BURGAW  TOWN OF,316,34.58,-77.86
Drinking Water,BLADEN BLUFFS WATER SYSTEM NC,423.5,34.59,-78.57
River,LUMBERTON  CITY OF : LUMBER RIVER,56.52,34.60,-79.12
River,CITY OF LUMBERTON : LUMBER RIVER,56.5,34.61,-79.15
Drinking Water,City of Lumberton,57,34.62,-79.01
River,BLADEN BLUFFS WATER SYSTEM: CAPE FEAR RIVER,423.48,34.62,-78.55
Drinking Water,Robeson County,150,34.63,-79.22
Well,BLADEN CO WTR DIST-WEST BLADEN: WELL #8,154.17,34.63,-78.80
Drinking Water,ROBESON COUNTY WATER SYSTEM NC,15.5,34.64,-79.11
Drinking Water,Onslow  NC,1.6,34.65,-77.47
Well,WHITE LAKE  TOWN OF  WELL #3A,0,34.66,-78.51
Drinking Water,ATLANTIC BEACH  TOWN OF,15,34.71,-76.84
Drinking Water,MAXTON  TOWN OF,79,34.72,-79.31
Drinking Water,TOWN OF WALLACE NC,11,34.74,-77.99
Drinking Water,Laurinburg  NC,0,34.75,-79.48
Well,ONSLOW WTR AND SEWER AUTHORITY: WELL #13,1.6,34.77,-77.45
Drinking Water,BLADEN CO WTR DIST-EAST BLADEN,107.34,34.78,-78.71
Drinking Water,town of GARLAND,0,34.79,-78.40
Well,NEWPORT WATER SYSTEM: WELL #3,0,34.79,-76.87
Well,RED SPRINGS  TOWN OF: WELL #2,0,34.81,-79.19
Drinking Water,SAINT PAULS  NC,0,34.81,-78.98
Waterways,Georgia Branch,3616.64,34.82,-78.83
Drinking Water,TOWN OF GREENEVERS NC,1.4,34.82,-77.93
Well,ROSE HILL  TOWN OF  : WELL #5,2.1,34.83,-78.03
Well,GREENEVERS  TOWN OF: WELL #1,1.4,34.83,-77.93
Drinking Water,Greenville,23,35.59,-77.39
Creek,Willis Creek,1213.49,34.86,-78.85
Creek,Willis Creek,759.93,34.86,-78.83
Drinking Water,HAMLET WATER SYSTEM NC,9.2,34.88,-79.69
Drinking Water,DUPLIN COUNTY WATER SYSTEM NC,3,34.88,-78.02
Well,WAGRAM  TOWN OF: WELL #3,14.65,34.89,-79.37
Drinking Water,Parkton  NC,0,34.90,-79.01
Drinking Water,TOWN OF MAGNOLIA NC,6.6,34.90,-78.05
Well,TOWN OF MAYSVILLE  : Well,334.4,34.90,-77.23
Drinking Water,ANSON COUNTY WATER SYSTEM NC,18.8,34.91,-80.19
River,Cape Fear River,13.7,34.92,-78.80
Drinking Water,Union County  NC,24,34.93,-80.54
Drinking Water,BLADEN CO WTR DIST-EAST BLADEN,136,34.93,-78.72
Drinking Water,ROCKINGHAM  CITY OF,237,34.94,-79.81
Drinking Water,Rockingham  NC,1.15,34.95,-79.75
Drinking Water,Roseboro  NC,1.1,34.95,-78.51
Drinking Water,TOWN OF WADESBORO  NC,19,34.97,-80.08
Drinking Water,WINGATE  TOWN OF,11,34.98,-80.44
Well,RAEFORD  CITY OF: WELL #26,0,34.98,-79.26
Drinking Water,CITY OF MONROE NC,23.8,34.99,-80.55
Waterways,SA-134 NR CLINTON  NC,56.7,34.99,-78.28
Well,TURKEY  TOWN OF  WELL #2,0,34.99,-78.19
Drinking Water,COUNTY OFANSON,80,35.00,-79.91
Drinking Water,RICHMOND COUNTY WATER SYSTEM NC,17.4,35.00,-79.78
Drinking Water,Aurora Water System,104,35.00,-78.10
Drinking Water,Salemburg  NC,7.35,35.02,-78.50
Drinking Water,FAYETTEVILLE PUBLIC WORKS COMM,191.9,35.03,-78.87
Drinking Water,ORIENTAL WATER SYSTEM NC,1.8,35.03,-76.69
Drinking Water,RAEFORD  CITY OF,79,35.04,-79.25
Well,PINK HILL  TOWN OF  : WELL #1,1.4,35.05,-77.74
River,MURPHY  TOWN OF  : HIWASSEE RIVER,0,35.06,-83.94
Drinking Water,Cliffdale West,41,35.06,-79.07
Drinking Water,ROBESON COUNTY WATER SYSTEM,17.87,35.06,-78.87
Drinking Water,TOWN OF PINK HILL NC,1.4,35.06,-77.75
River,River Bend  NC,0,35.06,-77.17
Drinking Water,FAYETTEVILLE-PWC,72.14,35.07,-78.90
Drinking Water,FAYETTEVILLE-PWC,115.49,35.09,-78.86
Drinking Water,UNION COUNTY WATER SYSTEM,158,35.10,-80.60
Well,PINEBLUFF  TOWN OF  : WELL #2,0,35.11,-79.48
Well,FAISON  TOWN OF: WELL #4,0,35.11,-78.14
Drinking Water,New Bern  NC,1.4,35.11,-77.04
Creek,SOUTHERN PINES  TOWN OF: DROWNING CREEK,6.73,35.12,-79.58
Drinking Water,FIRST CRAVEN SANITARY DISTRICT,1.4,35.12,-77.00
Drinking Water,TOWN OF ROSMAN NC,7.1,35.14,-82.82
River,CITY OFLINCOLNTON : S FORK CATAWBA RIVER,21.3,35.15,-81.04
River,CARTOOGECHAYE RIVER,0,35.16,-83.44
Drinking Water,TOWN OF WADE NC,34,35.16,-78.74
Well,WADE  TOWN OF  WELL #3,36,35.16,-78.73
Well,PAMLICO COUNTY WATER: MILL POND WELL #1,0,35.16,-76.77
Lake,FAYETTEVILLE PUBLIC WORKS COMM: GLENVILLE LAKE,70,35.17,-83.15
Well,MOORE  COUNTY OF  MOORE CO PUBLIC UTIL-PINEHURST: WELL #16,7.8,35.17,-79.50
Drinking Water,Southern Pines  NC,3.9,35.17,-79.39
Drinking Water,MOUNT OLIVE  TOWN OF,158,35.17,-78.04
Waterways,CR-543 COVE CITY RS R23x2 CASTLE HAYNE,43,35.17,-77.31
River,Cape Fear River,13,35.18,-78.81
Creek,TRYON  TOWN OF  BIG FALLS CREEK,0,35.20,-82.24
Well,TAYLORTOWN  TOWN OF  WELL #1,3.7,35.20,-79.49
Creek,CLEAR CREEK AT SR3181 NR MINT HILL  NC,103,35.21,-80.58
Drinking Water,TOWN OF TAYLORTOWN NC,3.7,35.21,-79.49
Drinking Water,BREVARD  CITY OF,15,35.22,-82.78
Drinking Water,TOWN OF NORWOOD NC,12.9,35.22,-80.12
River,ANSON COUNTY WATER SYSTEM: PEE DEE RIVER,26.15,35.22,-80.04
River,NEUSE REGIONAL WTR & SWR AUTH: NEUSE RIVER,58.22,35.55,-77.29
Drinking Water,Town of Docer ,0,35.22,-77.44
River,NEUSE REGIONAL WTR & SWR AUTH: NEUSE RIVER,57,35.22,-76.60
Drinking Water,CITY OF BREVARD NC,12.6,35.23,-82.73
River,BROAD RIVER WATER AUTHORITY,79,35.23,-81.75
Well,OAKBORO  TOWN OF  : WELL #3,0,35.23,-80.32
Lake,TOWN OF NORWOOD : LAKE TILLERY,12.91,35.23,-80.10
Drinking Water,City of Belmont  NC,2.4,35.24,-81.04
Well,KINSTON  CITY OF: DARDEN DR/WELL #11,0,35.24,-77.58
Drinking Water,City of BREVARD,7.1,35.25,-82.73
Drinking Water,TRYON  TOWN OF,79,35.25,-82.12
Drinking Water,Kings Mountain  NC,2.3,35.25,-81.34
Drinking Water,RANLO  TOWN OF,79,35.25,-81.15
Creek,CARTHAGE  TOWN OF: NICKS CREEK,45.45,35.25,-79.41
Drinking Water,TOWN OF NEWTON GROVE NC,24,35.25,-78.35
Drinking Water,Kings Mountain  NC,2.24,35.26,-81.36
Drinking Water,Moore County Public Utilities - Pinehurst,3.7,35.26,-79.54
Drinking Water,Moore County Public Utilities - Pinehurst-EMWD Intertie,25,35.26,-79.54
Drinking Water,Tuckaseigee   NC,7.1,35.27,-83.12
River,Two Rivers Utilities,1.1,35.27,-81.18
Well,LOWELL  CITY OF,79,35.27,-81.10
Drinking Water,CITY OF BESSEMER CITY  NC,31.5,35.28,-81.28
Drinking Water,CHARLOTTE WATER NC,6.8,35.28,-80.89
Lake,MONTGOMERY COUNTY : LAKE TILLERY,14.41,35.28,-80.10
Drinking Water,BRAGG COMMUNITIES/NTA,158,35.28,-79.18
Drinking Water,JONES COUNTY WATER SYSTEM,395,35.29,-77.49
River,SHELBY  CITY OF: FIRST BROAD RIVER,0,35.30,-81.57
Lake,BESSEMER CITY : ARROWWOOD LAKE,35,35.30,-81.30
Drinking Water,City of Mount Holly  NC,3.3,35.30,-81.02
Well,HARRISBURG  TOWN OF: WELL #3,3.9,35.30,-80.67
Well,LAGRANGE WATER SYSTEM: WELL #2,1.7,35.30,-77.79
River,WESTERN CAROLINA UNIV WTP: TUCKASEIGEE RIVER,3,35.31,-83.17
Drinking Water,Moore County Public Util. - Pinehurst,118,35.31,-79.42
Drinking Water,CITY OF DUNN NC,7.3,35.31,-78.61
Drinking Water,LA GRANGE WATER SYSTEM NC,1.7,35.31,-77.79
Well,VANCEBORO WATER SYSTEM: WELL #1,0,35.31,-77.15
Creek,ROBBINSVILLE  TOWN OF: LONG CREEK,0,35.32,-83.81
Drinking Water,BESSEMER CITY  CITY OF,222,35.32,-81.27
Drinking Water,TOWN OF DALLAS NC,13.5,35.32,-81.18
Drinking Water,Harrisburg  NC,3.9,35.32,-80.66
Waterways,CB-156 NR HARRISBURG  NC FELSIC INTRUSIVE IGNEOUS,43.7,35.32,-80.60
Drinking Water,City of Albemarle-Tuckertown,10,35.32,-80.21
Drinking Water,SOUTHERN WAYNE SANITARY DIST  FAIRGROUNDS #5,10.1,35.32,-78.03
Drinking Water,BEAUFORT CO SOUTHSIDE,94,35.32,-76.78
Waterways,CARTHAGE  TOWN OF: TOWN POND,20.6,35.33,-79.41
Drinking Water,SOUTHERN WAYNE SANITARY DIST NC,10.1,35.33,-78.08
Lake,MOUNTAIN ISLAND LAKE,3.3,35.34,-80.99
Drinking Water,DALLAS  TOWN OF,79,35.35,-81.19
Drinking Water,TOWN OF STANLEY,79,35.35,-81.09
Drinking Water,CITY OF ALBEMARLE  NC,13.1,35.35,-80.20
Drinking Water,TOWN OF CARTHAGE NC,20.6,35.35,-79.42
Drinking Water,SEYMOUR JOHNSON AFB,79,35.35,-77.97
Drinking Water,DARE CO-CAPE HATTERAS WATER,79,35.35,-75.51
Well,LAKE SANTEETLAH  TOWN OF: WELL #4,0,35.36,-83.87
Drinking Water,Cleveland County NC  NC,3,35.36,-81.60
Drinking Water,Harnett County,218,35.36,-78.88
River,DUNN  CITY OF : CAPE FEAR RIVER,7.3,35.36,-78.74
River,CHARLOTTE WATER : MT ISLAND LAKE/CAT RIVER,6.8,35.37,-80.94
River,TUCKASEIGEE WATER & SEWER AUTH  TUCKASEGEE RIVER,1.2,35.38,-83.27
Drinking Water,CITY OF CHERRYVILLE NC,6.7,35.38,-81.38
Drinking Water,ALBEMARLE  CITY OF: NARROWS RESERVOIR/BADIN L,6.41,35.38,-80.19
Drinking Water,LILLINGTON WATER SYSTEM,79,35.38,-78.91
Drinking Water,CITY OF GOLDSBORO NC,48.2,35.38,-77.99
Drinking Water,GRIFTON  TOWN O,0,35.38,-77.43
Drinking Water,HYDE COUNTY WATER SYSTEM NC,4.6,35.53,-76.31
River,CITY OF ASHEVILLE : MILLS RIVER,12,35.39,-82.57
Creek,CHERRYVILLE : INDIAN CREEK,6.7,35.39,-81.36
Drinking Water,CANTON  TOWN OF,79,35.40,-82.86
Drinking Water,CLEVELAND COUNTY WATER,3,35.40,-81.27
Drinking Water,TOWN OF MOUNT PLEASANT  NC,3.6,35.40,-80.44
Drinking Water,Bayleaf Master  NC,110,35.40,-77.91
Creek,MOUNT PLEASANT  TOWN OF (WSACC): DUTCH BUFFALO CREEK,3.6,35.41,-80.49
Drinking Water,CARTHAGE  TOWN OF,79,35.41,-79.43
Drinking Water,HARNETT REGIONAL WATER NC,217.5,35.41,-78.81
Creek,WAYNESVILLE  TOWN OF  ALLENS CREEK RESERVOIR,0,35.42,-83.01
Lake,LAKE LURE TOWN OF,0,35.42,-82.20
River,HARNETT CO DEPT OF PUBLIC UTIL: CAPE FEAR RIVER,6.4,35.42,-78.83
Drinking Water,CLEVELAND COUNTY WATER,3,35.43,-81.56
Well,WHITTIER SANITARY DISTRICT  WELL #2,6.2,35.44,-83.36
Drinking Water,JOHNSTON CO-WEST NC,66.6,35.44,-78.38
Well,SNOW HILL  TOWN OF  TYSON WELL #5,0,35.44,-77.65
Lake,TOWN OF FONTANA DAM  FONTANA LAKE,0,35.45,-83.80
Lake,CHARLOTTE WATER: LAKE NORMAN,2.7,35.45,-80.91
Drinking Water,Beaufort County Southside,1.4,35.45,-77.06
Drinking Water,Lincoln County  NC,9.2,35.46,-81.21
Creek,Contentnea Creek,0,35.46,-77.68
Drinking Water,CITY OF LINCOLNTON NC,21.3,35.47,-81.25
Drinking Water,JOHNSTON COUNTY,134.1,35.47,-78.52
Drinking Water,Ayden  NC,1.2,35.47,-77.42
Well,TOWN OF BATH  WATER SYSTEM: WELL #1,4.5,35.47,-76.81
Lake,LAKE CONCORD/COLDWATER CR,27.01,35.48,-80.59
Drinking Water,CITY OF SANFORD NC,44.6,35.48,-79.18
Drinking Water,WAYNE WATER DISTRICTS: ARRINGTON BRDG RD-SHALLOW,0,35.48,-77.85
Drinking Water,CITY OF KANNAPOLIS  NC,10,35.49,-80.62
Lake,"KANNAPOLIS, CITY OF  KANNAPOLIS LAKE",10.1,35.49,-80.59
Lake,LAKE FISHER/COLDWATER CRK,3.2,35.49,-80.58
Drinking Water,Davidson  NC,1.1,35.50,-80.85
River,"PILGRIM""S PRIDE WATER SYSTEM: DEEP RIVER",42.22,35.50,-79.20
Well,TOWN OF CHOCOWINITY  CHOCOWINITY WATER SYSTEM: WELL# 2A,9.09,35.50,-77.08
Creek,MAGGIE VALLEY SANITARY DIST  :CAMBELL'S CREEK,0,35.51,-83.10
River,Cape Fear River,13,35.51,-78.96
Drinking Water,TOWN OF SMITHFIELD NC,84.9,35.51,-78.34
Drinking Water,TOWN OF PINE LEVEL NC,32.3,35.51,-78.24
Drinking Water,Chocowinity  NC,9.1,35.51,-77.10
Creek,MAGGIE VALLEY SANITARY DIST  : JONATHANS CREEK,0,35.52,-83.10
River,"SMITHFIELD, TOWN OF: NEUSE RIVER",83.22,35.52,-78.35
Lake,LINCOLN COUNTY WTP: LAKE NORMAN,90.2,35.53,-80.99
Drinking Water,WINTERVILLE  TOWN OF,222,35.53,-77.44
Well,TOWN OF SELMA,59.4,35.54,-78.28
Drinking Water,BELHAVEN WATER SYSTEM NC,2,35.54,-76.62
River,SANFORD  CITY OF  CAPE FEAR RIVER,44.6,35.55,-79.02
