Type, Name, PFAS, Latitude, Longtitude
Drinking Water,Selma,36,35.55,-78.31
Well,WAYNE WATER DISTRICTS: KIRBY WELL @ WTP 2,9.8,35.55,-78.05
Drinking Water,Neuse Regional Water and Sewer Authority,58,35.55,-77.30
Drinking Water,CITY OF WASHINGTON NC,2.5,35.55,-77.05
Well,TOWN OF BELHAVEN WATER SYSTEM: WELL #3,2,35.55,-76.63
Drinking Water,TOWN OF MICRO NC,16.9,35.56,-78.20
Drinking Water,GRIMESLAND TOWN OF,1.2,35.56,-77.19
Drinking Water,City of Washington,2.5,35.56,-77.07
Well,HYDE COUNTY WATER SYSTEM: FAIRFIELD WELL #1,4.6,35.56,-76.31
Drinking Water,SOUTHERN OUTER BANKS WTR SYST NC,1.2,36.32,-75.82
Well,MICRO  TOWN OF  : WELL #3,21.4,35.57,-78.19
Drinking Water,MOORESVILLE TOWN OF NC,7.4,35.58,-80.81
Drinking Water,Town of Fuquay-Varina,80,35.58,-78.80
Drinking Water,Town of Fuquay-Varina,80,35.58,-78.80
Drinking Water,SELMA  TOWN OF (COUNTY LINE),79,35.58,-78.27
Drinking Water,town of faith nc,2.1,35.59,-80.46
Drinking Water,Bell Arthur Water Corporation,50,35.59,-77.51
Drinking Water,City of Asheville  NC,1.7,35.60,-82.55
Drinking Water,RALEIGH  CITY OF,188,35.60,-78.45
Drinking Water,town of farmville nc,1,35.60,-77.59
Waterways,Oconaluftee Overlook M97S1,50,35.61,-83.44
Drinking Water,PINEWOOD ACRES WATER SYSTEM,79,35.61,-81.00
Drinking Water,HANDY SANITARY DISTRICT,79,35.61,-80.08
Drinking Water,GREENVILLE UTILITIES COMM,23.2,35.61,-77.43
Well,TOWN OF BLACK MOUNTAIN ,3.5,35.62,-82.33
Drinking Water,Black Mountain  NC,3.5,35.62,-82.32
Drinking Water,OLD FORT  TOWN OF,158,35.62,-82.17
Lake,MOORESVILLE TOWN OF: LAKE NORMAN,7.4,35.62,-80.89
Lake,HARRIS NUCLEAR PLANT WATER SYSTEM: HARRIS LAKE,102.7,35.62,-78.92
Drinking Water,TOWN OF DENTON NC,19.1,35.63,-80.12
Drinking Water,HARRIS NUCLEAR PLANT WATER SYSTEM,172.5,35.63,-78.95
Lake,HARRIS NUCLEAR PLANT WATER SYSTEM: HARRIS LAKE,101,35.63,-78.94
Lake,HARRIS NUCLEAR PLANT WATER SYSTEM: HARRIS LAKE AUX RESERV,67,35.63,-78.92
River,GREENVILLE UTILITIES COMM: TAR RIVER,25.6,35.63,-77.40
Drinking Water,WOODFIN SANITARY WATER AND SEWER: SUGAR FORK,0,35.64,-82.51
Well,Lucama  NC : Well,7.5,35.64,-78.01
Well,MONTREAT WATER SYSTEM: WELL #1,0,35.65,-82.30
Drinking Water,Town of Holly Springs  NC,20,35.65,-78.83
Drinking Water,Lucama  NC,7.5,35.65,-78.01
Drinking Water,Saratoga  NC,0,35.65,-77.78
Drinking Water,ASHEVILLE CITY OF: NORTH FORK RESERVOIR,0,35.66,-82.34
Lake,NEWTON  CITY OF  CITY LAKE,19.51,35.66,-81.25
Lake,RALEIGH  CITY OF  : LAKE BENSON,27.42,35.66,-78.61
Well,STANTONSBURG  TOWN OF  WELL #1,0,35.66,-77.85
Drinking Water,GREENVILLE UTILITIES COMM,316,35.66,-77.40
Creek,MARION  CITY OF: MACKEY CREEK,0,35.67,-82.13
Drinking Water,CITY OF NEWTON  NC ,16.8,35.67,-81.22
River,WEAVERVILLE  TOWN OF  IVY RIVER,0,35.69,-82.58
Creek,MARION  CITY OF: CLEAR CREEK,6.2,35.70,-82.10
River,SALISBURY-ROWAN  YADKIN RIVER,4.6,35.70,-80.50
Drinking Water,CHATHAM CO-NORTH NC,65.4,35.70,-79.29
Well,"WILSON, CITY OF: WIGGINS MILL POND",21.81,35.70,-77.96
Well,"WILSON, CITY OF: LAWNDALE DR @TOISNOT RESEVOIR",26,35.70,-77.95
Drinking Water,WEAVERVILLE  TOWN OF,79,35.71,-82.54
Drinking Water,CITY OF ASHEBORO  NC,53.4,35.71,-79.81
Lake,CITY OF   ASHEBORO : LAKE LUCAS,44.81,35.72,-79.86
River,CITY OF SILER CITY : ROCKY RIVER (LOWER),62.82,35.72,-79.46
Drinking Water,TOWN OF PITTSBORO NC,844.8,35.72,-79.18
Drinking Water,CITY OF WILSON  NC,47.8,35.73,-77.91
Drinking Water,BRENTWOOD-JAMESTOWN ROAD,79,35.74,-81.69
Drinking Water,Valdese  NC,2.2,35.74,-81.56
Lake,CITY OF   ASHEBORO : LAKE BUNCH,15.21,35.74,-79.87
Drinking Water,Ramseur  NC,0,35.74,-79.67
Lake,CHATHAM COUNTY : JORDAN LAKE,111.9,35.74,-79.03
Drinking Water,City of Morganton  NC,13,35.75,-81.68
Well,Macclesfield  NC : Well,0,35.75,-77.67
Lake,CATAWBA RIV/LAKE HICKORY,2.39,35.76,-81.37
Drinking Water,AURORA WATER SYSTEM NC,104.3,35.76,-79.02
Drinking Water,TOWN OF SIMS NC,21.4,35.76,-78.06
Drinking Water,STATESVILLE  CITY OF  LOOKOUT SHOALS,11.2,35.77,-81.09
Drinking Water,Town of Cary-Cary/Apex WTP,10,35.77,-78.78
Well,PINETOPS  TOWN OF  : WELL #4,0,35.77,-77.63
Lake,VALDESE  TOWN OF  LAKE RHODHISS,2.2,35.78,-81.56
Lake,LAKE RHODHISS  Lenoir  NC ,0,35.78,-81.49
Drinking Water,CITY OF STATESVILLE  NC,29.5,35.78,-80.89
Drinking Water,CITY OF RALEIGH NC,24.1,35.78,-78.64
Drinking Water,CENTRAL NASH WATER & SEWER,79,35.78,-78.19
Lake,GRANITE FALLS  TOWN OF  LAKE RHODHISS,2.64,35.79,-81.43
Drinking Water,TOWN OF CARY NC,110.6,35.79,-78.78
Well,ELM CITY  TOWN OF: BLOODFIELD WELL,5.9,35.81,-77.86
Drinking Water,BATON WATER CORPORATION,79,35.82,-81.42
River,Catawba River,13.7,35.82,-81.18
Drinking Water,CITY OF LEXINGTON NC,4.6,35.82,-80.25
Lake,"CARY, TOWN OF : JORDAN LAKE",95.62,35.82,-78.98
River,City of CANTON : Piegeon River ,0,35.53,-82.84
Drinking Water,Mars Hill  NC,2.7,35.83,-82.55
Drinking Water,"DURHAM, CITY OF-DURHAM, CITY OF",26.1,35.84,-78.83
Drinking Water,Robersonville Township  NC,0,35.84,-77.27
River,Catawba River,13,35.85,-81.18
Drinking Water,TOWN OF LIBERTY NC,25.6,35.85,-79.57
Well,MARSHALL  TOWN OF  : WELL #8,12,35.86,-82.67
Well,liberty  NC : Well,25.62,35.86,-79.57
River,MARTIN CO REGIONAL WASA: ROANOKE RIVER,14.9,35.86,-77.05
Lake,PIEDMONT TRIAD REGIONAL: RANDLEMAN LAKE,57.6,35.87,-79.82
Drinking Water,Martin County  NC,15,35.87,-77.15
Well,PLYMOUTH WATER SYSTEM: WELL #1,0,35.87,-76.74
Lake,Lake Thom-A-Lex Park  Yokley Road  Lexington  NC,0,35.88,-80.19
Lake,THOMASVILLE  CITY OF: TOM-A-LEX LAKE,78,35.88,-80.08
Drinking Water,Hot Springs  NC,0,35.89,-82.82
Drinking Water,TOWN OF MOCKSVILLE NC,6.8,35.89,-80.56
Drinking Water,Tyrrell County  NC,8.5,35.89,-76.18
Drinking Water,NEUSE REGIONAL WTR & SWR AUTH NC,58.2,35.90,-78.57
Drinking Water,TOWN OF TARBORO NC,22.5,35.90,-77.54
Drinking Water,ORANGE WATER & SEWER AUTHORITY NC,91.4,35.91,-79.08
Well,MARTIN CO WATER & SEWER DIST I: WELL #1,6.2,35.91,-77.22
Well,WASHINGTON COUNTY WATER SYSTEM: WELL #1,0,35.91,-76.49
Drinking Water,SPRUCE PINE  TOWN OF,158,35.92,-82.06
Drinking Water,DAVIDSON WATER INC NC,18,35.92,-80.25
River,TARBORO  TOWN OF  TAR RIVER,0,35.92,-77.51
Well,COLUMBIA WATER SYSTEM: COLUMBIA WATER WELL #1,0,35.92,-76.24
Well,TYRRELL COUNTY WATER: RO WELL #4,5.4,35.93,-76.36
Drinking Water,MARS HILL  TOWN OF  : CARTER COVE RESERVOIR,1.2,35.94,-82.50
Drinking Water,DAVIE COUNTY WATER SYSTEM,15.7,35.94,-80.59
Creek,MOCKSVILLE  TOWN OF: HUNTING CREEK,3,35.94,-80.51
Well,TOWN OF LIBERTY,25,35.94,-79.48
Drinking Water,CITY OF ROCKY MOUNT NC,13.9,35.94,-77.79
Drinking Water,RALEIGH  CITY OF  : FALLS OF THE NEUSE,34,35.95,-78.58
Well,SPRING HOPE  TOWN OF  WELL #4 ELEM SCH,0,35.95,-78.11
Drinking Water,CITY OF HIGH POINT  NC,83.7,35.96,-80.01
Drinking Water,City of High Point,66,35.96,-80.00
Drinking Water,JAMESTOWN  TOWN OF,237,35.96,-79.98
Creek,ORANGE WATER & SEWER AUTHORITY: CANE CREEK RESERVOIR,119.02,35.96,-79.22
Well,CITY OF ROCKY MOUNT : TAR R @ RESERVR,68,35.96,-78.20
Drinking Water,Central Nash Water & Sewer,11,35.96,-77.90
River,WINSTON-SALEM  CITY OF  YADKIN RIVER (IDOLS DAM),5.2,35.97,-80.40
Well,NASHVILLE  TOWN OF: WELL #7,0,35.97,-78.00
Drinking Water,CITY OF DURHAM  NC,16.8,35.99,-78.90
Drinking Water,College View Mobile Home Park,152,35.99,-77.94
Drinking Water,DAVIDSON WATER INC,79,36.00,-80.38
Lake,HIGH POINT  CITY OF  CITY LAKE,66.26,36.00,-79.95
Well,WINDSOR  TOWN OF  WELL #6B,0,36.00,-76.95
Drinking Water,City of Durham,15,36.01,-78.88
Drinking Water,Bakersville  NC,4.2,36.02,-82.16
Lake,HIGH POINT  CITY OF  OAK HOLLOW LAKE,25.12,36.02,-79.99
Drinking Water,Durham County  NC,1.6,36.05,-78.88
Drinking Water,TOWN OF EDENTON NC,1.1,36.06,-76.61
Drinking Water,CITY OF GREENSBORO  NC,100.8,36.07,-79.79
Drinking Water,CITY OF GRAHAM NC,18.5,36.07,-79.40
River,Eno River  Hillsborough  NC,1.1,36.07,-79.13
Lake,LAKE ROYALE S/D,79,36.07,-78.25
Drinking Water,city of edenton nc,1.25,36.07,-76.61
Drinking Water,TOWN OF HILLSBOROUGH NC,1.1,36.08,-79.10
River,TOWN OF PITTSBORO :  HAW RIVER,54.32,36.09,-79.37
Drinking Water,Durham91,11.7,36.09,-78.83
Drinking Water,CITY OF WINSTON-SALEM NC,8.6,36.10,-80.24
Lake,"WINSTON-SALEM, CITY OF SALEM LAKE",16.21,36.10,-80.18
Drinking Water,CITY OF BURLINGTON  NC,67.6,36.10,-79.44
River,MARTIN COUNTY REGIONAL WASA : ROANOKE RIVER,14.92,36.10,-77.25
Creek,YADKINVILLE  TOWN OF: SOUTH DEEP CREEK,10.9,36.11,-80.66
Creek,FRANKLINTON  TOWN OF: TAYLOR CREEK,19.16,36.11,-78.47
River,Louisburg  NC : TAR RIVER,0,36.11,-78.29
Drinking Water,BLOWING ROCK  NC,0,36.13,-81.67
Drinking Water,Yadkinville  NC,1.1,36.13,-80.66
Lake,DURHAM : LAKE MICHIE,8.9,36.13,-78.87
Drinking Water,Perquimans County  NC,2.5,36.13,-76.41
Drinking Water,Seven Devils  NC,9.8,36.14,-81.83
Drinking Water,BLOWING ROCK  TOWN OF,79,36.14,-81.70
River,WILKESBORO  TOWN OF  YADKIN RIVER,0,36.14,-81.18
Well,SOUTH GRANVILLE WTR&SEWER AUTHORITY,45.02,36.14,-78.80
Drinking Water,SOUTH GRANVILLE WTR&SEWER AUTHORITY  KNAPP OF REEDS CRK,45.02,36.14,-78.76
Drinking Water,CHOWAN CO WATER SYSTEM NC,3.1,36.14,-76.62
Drinking Water,TOWN OF SEVEN DEVILS,11.79,36.15,-81.80
Well,TOWN OF SEVEN DEVILS,11.79,36.15,-81.80
River,DURHAM : LITTLE RIVER RESERVOIR,7.3,36.15,-78.83
Well,County of CHOWAN : WELL #9 @ VALHALLA,3.1,36.15,-76.69
Drinking Water,town of elk park nc,0,36.16,-81.98
Drinking Water,TOWN OF BANNER ELK,0,36.16,-81.87
River,NORTH WILKESBORO  TOWN OF  : REDDIES RIVER,0,36.16,-81.16
Lake,CITY OF GREENSBORO  : LAKE BRANDT,65,36.18,-79.86
Lake,CITY OF GREENSBORO : LAKE TOWNSEND,40,36.18,-79.76
Drinking Water,town of ENFIELD nc,0,36.18,-77.67
Drinking Water,PERQUIMANS COUNTY WATER SYSTEM NC,12.8,36.19,-76.47
Drinking Water,MULBERRY-FAIRPLAINS WTR ASSOC,237,36.20,-81.09
Well,PASQUOTANK COUNTY WATER SYSTEM: PASQ CO WELL #2,5.8,36.20,-76.31
Drinking Water,APPALACHIAN STATE UNIV WTP: NORRIS BRANCH,0,36.21,-81.68
Well,RONDA  TOWN OF: WELL #2,0,36.22,-80.94
Drinking Water,City of Greensboro-Mitchell Filter,124,36.22,-79.66
Drinking Water,DURHAM COUNTY ROUGEMONT WATER SYSTEM NC,1.6,36.22,-78.93
Well,POWELLSVILLE  TOWN OF  : WELL #1 WYNN ST,0,36.22,-76.93
Waterways,YD-203 NR BOONVILLE  NC MAFIC GNEISS,56.7,36.23,-80.70
Creek,ELKIN  TOWN OF: BIG ELKIN CREEK,0,36.26,-80.87
River,CITY OF KING PUBLIC UTILITIES: YADKIN RIVER,4.1,36.26,-80.47
Well,Rich Square Township  NC : Well #1,0,36.27,-77.29
Drinking Water,Rich Square Township  NC,0,36.27,-77.28
Drinking Water,City of King  NC,1.8,36.28,-80.36
Lake,Lake Reidsville  Reidsville  NC,6.6,36.28,-79.66
Well,Town of AHOSKIE,7.1,36.29,-76.98
Drinking Water,Ahoskie  NC,2.2,36.29,-76.98
Well,PASQUOTANK CO RO WATER SYSTEM: WESLEY 1 WELL,2.1,36.29,-76.35
Drinking Water,PASQUOTANK COUNTY WATER SYSTEM,79,36.29,-76.32
Drinking Water,Elizabeth City  NC,6.9,36.29,-76.25
Well,WALNUT COVE  TOWN OF  WELL #3,0,36.30,-80.13
Drinking Water,Harrellsville  NC,2.2,36.30,-76.79
Drinking Water,asquotank County Water System,5.8,36.30,-76.24
Drinking Water,ELIZABETH CITY  CITY OF,15,36.30,-76.22
Drinking Water,city of ELIZABETH  nc,60.9,36.31,-76.25
Drinking Water,town of ELIZABETH CITY,6.9,36.31,-76.21
Drinking Water,BLUE RIDGE WATER ASSOCIATION,158,36.33,-81.13
Drinking Water,ELKIN  TOWN OF,79,36.33,-80.80
Lake,HENDERSON-KERR LAKE REG WTR,79,36.33,-78.40
Well,WOODLAND  TOWN OF: WELL #1,0,36.33,-77.21
Drinking Water,CITY OF REIDSVILLE NC,14.3,36.35,-79.66
Well,VILLAGE OF COFIELD  WELL #3,0,36.36,-76.91
Drinking Water,OXFORD  CITY OF,79,36.37,-78.45
Drinking Water,Pilot Mountain  NC,6.4,36.38,-80.48
Drinking Water,TOWN OF PILOT MOUNTAIN NC,6.4,36.39,-80.47
Drinking Water,CITY OF ROXBORO  NC,3.3,36.39,-78.98
Well,JACKSON  TOWN OF: WELL #2,0,36.39,-77.42
Drinking Water,West Jefferson  NC,7.8,36.40,-81.49
Drinking Water,TOWN OF YANCEYVILLE NC,12.5,36.40,-79.34
Well,WINTON  TOWN OF  WELL #1,0,36.40,-76.93
Well,WEST JEFFERSON  TOWN OF: WELL #3A-WEST SEVENTH ST,7.84,36.41,-81.50
Drinking Water,TOWN OF DANBURY NC,11.4,36.41,-80.21
Drinking Water,TOWN OF MAYODAN NC,7.3,36.41,-79.97
River,DOBSON  TOWN OF: FISHER RIVER,0,36.42,-80.72
Drinking Water,Weldon,17,36.43,-77.61
Drinking Water,WELDON WATER SYSTEM NC,17,36.43,-77.60
Well,TOWN OF CONWAY  TOWN OF: WELL #5A,0,36.43,-77.23
Well,MURFREESBORO  TOWN OF: WELL #1,0,36.44,-77.10
Well,CURRITUCK : SOUTHERN OUTER BANKS WTR SYST: WELL #1,1.2,36.44,-76.01
Drinking Water,ROANOKE RAPIDS SANITARY DIST,24.6,36.46,-77.65
River,Chowan River,13,36.47,-76.94
Drinking Water,ROXBORO STEAM PLANT NC,17.8,36.48,-79.07
River,Roanoke River,0,36.48,-77.66
Creek,MOUNT AIRY  CITY OF: STEWARTS CREEK,8.9,36.49,-80.65
Drinking Water,CITY OF EDEN NC,3.1,36.49,-79.77
Drinking Water,City of Eden,1.25,36.49,-79.76
Lake,ROXBORO STEAM PLANT: HYCO LAKE,14,36.49,-79.07
Drinking Water,Lansing  NC,0,36.50,-81.51
Well,SPARTA  TOWN OF: WELL #9,0,36.50,-81.12
Drinking Water,CITY OF MOUNT AIRY  NC,12.7,36.50,-80.61
River,WELDON WATER SYSTEM: ROANOKE RIVER,19.07,36.50,-77.74
Well,SEABOARD  TOWN OF: WELL #1,0,36.50,-77.44
Well,SEVERN  TOWN OF: WELL #2,0,36.51,-77.19
Creek,MOUNT AIRY  CITY OF: LOVILLS CREEK,10,36.52,-80.62
Well,Milton  NC : Well #6,0,36.53,-79.21
Lake,NORTHAMPTON--LAKE GASTON,79,36.53,-77.83
Drinking Water,Jamestown,37,36.00,-79.93
Drinking Water,Liberty, NC ,35.86,-79.57
Drinking Water,Montgomery County,14,35.37,-80.05
Lake,Northampton--lake Gaston,6.2,36.50,-77.92
Drinking Water,City of Burlington,51,36.09,-79.44
