X,Y,FID,Location_I,Site_Name,Address1,Address2,City,State,Zip,County,Start_Date,Latitude,Longitude,GlobalID
-8637835.9994,4351763.7044,80,CCB0001,O.N. Vaughan,4752 NC Highway 301,-,Halifax,NC,27890,Halifax,2007/11/19 00:00:00,36.370801,-77.595001,{5A02FD55-984D-43B5-9B0F-0AB59821323B}
-8638556.2365,4347366.8259,81,CCB0002,Wayne Long Mini-Storage,NC Highway 125,-,Halifax,NC,27890,Halifax,2008/08/18 00:00:00,36.338991,-77.601471,{CC4F8FE1-A673-424B-B3B4-FFAB7B340C9E}
-8800807.7339,4367487.4743,82,CCB0003,Progress Energy Carolinas - Roxboro Plant-gypsum storage pad,1700 Dunnaway Road,-,Semora,NC,27343,Person,2008/11/01 00:00:00,36.484451,-79.059001,{234D1106-F0B9-4564-96A6-A81DB2516076}
-8684930.1553,4018273.6366,83,CCB0004,Southport Gymnasium,211 North Atlantic Avenue,-,Southport,NC,28461,Brunswick,1996/10/21 00:00:00,33.921555,-78.018055,{3D6CA476-9F08-4ED9-87D4-6FD3DDCE1F44}
-8691232.1743,4019350.658,84,CCB0005,Brunswick County Airport Phase I,4019 Long Beach Road,-,Oak Island,NC,28461,Brunswick,1994/09/17 00:00:00,33.929583,-78.074667,{64C0C844-6B51-41E0-A8BB-A68BDAF09176}
-8691080.5571,4019453.6968,85,CCB0006,Brunswick County Airport Phase II,4019 Long Beach Road,-,Oak Island,NC,28461,Brunswick,1996/08/21 00:00:00,33.930351,-78.073305,{F5A4112E-BE5A-4AEE-BF4A-328B772B6355}
-8696649.426,4036114.4669,86,CCB0007,Roans Branch Hunting Preserve,600 block of Green Lewis Road,-,Boliva,NC,28422,Brunswick,2005/06/23 00:00:00,34.054441,-78.123331,{1BE4AE7A-FF5D-4BFF-A7E8-61839B687BE9}
-8693987.2204,4048049.3579,87,CCB0008,"Irving Farm Rd./Near Winnabow, NC",S.R. 1410 / Green Hill Road N.E.,-,Winnabow,NC,28479,Brunswick,1998/12/01 00:00:00,34.143221,-78.099416,{6CA7CB09-1B99-4F19-9543-1912A92F51C7}
-8698026.4481,4049747.3132,88,CCB0009,Willetts’ Lewis Swamp Property,North of S.R. 1410 / Green Hill Road N.E.,(Sunflower Trail N.E.),Leland,NC,28451,Brunswick,1998/03/02 00:00:00,34.155844,-78.135701,{9E1B36B2-63D6-4059-84D4-159073800FC0}
-8698485.7523,4050136.36,89,CCB0010,Lanier Property Project Dupont,Turceau Trail N.E.,-,Leland,NC,28451,Brunswick,1999/09/17 00:00:00,34.158736,-78.139827,{D5D07BAE-42AF-4F35-90EA-1E459E4872D5}
-8557345.3284,4152449.0594,90,CCB0011,Cherry Point Impact Berm,Rifle Range Road,-,Cherry Point,NC,28533,Craven,2009/03/15 00:00:00,34.915833,-76.871941,{C1A65B5D-23C4-4BB3-922F-11B37FDA17BB}
-8717917.0147,4070061.8961,91,CCB0012,Small Aircraft Landing Strip,West Side of S.R. 1836 and S.R. 1838,(Byrdville Freeman Road),Bolton,NC,28423,Columbus,1995/11/01 00:00:00,34.306721,-78.314381,{FE5CC0E1-05FB-45AC-B57D-0FEE32366636}
-8774848.0287,4195895.587,92,CCB0013,Boogle Bay Raceway,5600 Murchison Road,-,Fayetteville,NC,28311,Cumberland,1990/08/22 00:00:00,35.235241,-78.825801,{4FE84B1D-7BD7-4135-8815-13FAC9ADA9A2}
-8775257.9071,4196011.4332,93,CCB0014,Boogle Bay Phase II,9000 Ramsey Street,-,Linden,NC,28356,Cumberland,1992/05/20 00:00:00,35.236091,-78.829483,{A4218A23-5085-4CD0-9261-0A81C23A5D01}
-8786677.951,4180541.027,94,CCB0015,"Crowell Constructors-Coal Ash Utilization; Burlington Industries;",5600 Murchison Road,-,Fayetteville,NC,28311,Cumberland,,35.122501,-78.932071,{6170446B-BE1D-4517-B58A-17E103D428F3}
-8786677.951,4180541.027,95,CCB0016,"Crowell Constructors- Coal Ash Utilization; JP Stephens",5600 Murchison Road,-,Fayetteville,NC,28311,Cumberland,1992/03/17 00:00:00,35.122501,-78.932071,{40406BB1-4ED8-46EC-978A-EB40DA1CB469}
-8786677.951,4180541.027,96,CCB0017,"Crowell Constructors-Coal Ash Utilization; Phillip Morris",5600 Murchison Road,-,Fayetteville,NC,28311,Cumberland,1998/02/27 00:00:00,35.122501,-78.932071,{746C6647-E4AE-4C18-9C3B-5F701E51C138}
-8770660.1894,4199338.7825,97,CCB0018,NorthSide Mine,U.S. Highway 401,-,Linden,NC,28356,Cumberland,2001/06/25 00:00:00,35.260501,-78.788181,{D5A4D785-5799-40F3-B47B-610B95721D4E}
-8657166.629,4300456.3927,98,CCB0019,Fountain Industrial Park,U.S. Highway 301,(Garden Lane),Rocky Mount,NC,27801,Edgecombe,1989/06/15 00:00:00,35.998801,-77.768651,{C273ABF8-EDC8-4D40-869A-03442C3FF7BF}
-9017769.4215,4188778.1421,99,CCB0020,"Allen Steam Station Retired Ash Basin;",South Point and Plant Allen Roads,-,Belmont,NC,28012,Gaston,2009/01/16 00:00:00,35.183001,-81.008001,{FB548A16-D6D8-4F65-AC61-CFB525D98CD9}
-8640439.7623,4357540.0168,100,CCB0021,Weldon Acceptance Facility,North side of Aurelian Springs Road,(Cherry Street),Weldon,NC,27890,Halifax,2003/03/14 00:00:00,36.412571,-77.618391,{0F4D621B-B516-4D67-9158-3D72E017C5B4}
-8638859.0255,4358836.2068,101,CCB0022,JS Turner Sawmill Structural Fill Project,Mulberry Street,-,Weldon,NC,27890,Halifax,,36.421941,-77.604191,{65016862-4103-449F-B5EC-733B4F2CB7B0}
-8640448.8905,4360153.1688,102,CCB0023,Family Dollar Store #7138 CCB Structural Fill,210 E 2nd St.,-,Weldon,NC,27890,Halifax,2006/04/27 00:00:00,36.43146,-77.618473,{F4D59884-38CC-42B3-8048-87CC93895E7F}
-8637696.7387,4359886.1386,103,CCB0024,Old Coca Cola Plant,Hwy 158,-,Weldon,NC,27890,Halifax,1997/07/17 00:00:00,36.42953,-77.59375,{34013DEC-FB84-4C5B-9177-C0A92757F273}
-8640448.8905,4360153.1688,104,CCB0025,"Weldon, Town of Fire Station #2",1050 Julian Allsbrook Hwy,-,Weldon,NC,27890,Halifax,1995/01/18 00:00:00,36.43146,-77.618473,{7A46EB65-355D-4A97-B634-C4D315CDF6F0}
-8643212.6195,4355898.0777,105,CCB0026,DOT NC 125 and I 95 CCB Structural Fill Site,Interstate 95 at NC 125,-,Roanoke Rapids,NC,0,Halifax,1995/05/29 00:00:00,36.4007,-77.6433,{CE5961E1-066F-42A6-B221-D7C03D0E9062}
-8976890.5668,4233608.7225,106,CCB0027,Fieldcrest Cannon Ash Handling,Pump Station Road and Glenn Ave,-,Kannapolis,NC,28081,Rowan,1996/01/24 00:00:00,35.511483,-80.64078,{BB348D3C-BFF5-46EC-96C4-2D44746BBD05}
-8974941.4738,4232742.2689,107,CCB0028,Fieldcrest Cannon Plant #1,1 Lake Drive,-,Kannapolis,NC,0,Rowan,1994/02/15 00:00:00,35.505147,-80.623271,{2771CF41-81E7-4E92-9A94-EE0779FA9850}
-9011935.0557,4245713.8151,108,CCB0029,Jeten Property,7836 NC Hwy 150E,-,Terrell,NC,0,Catawba,2000/11/01 00:00:00,35.59995,-80.95559,{99A9A8B5-7273-43A6-AFC5-DFDD451F0EA6}
-9014475.8117,4246831.5832,109,CCB0030,Duke Marshall - Access Road,8320 NC Hwy 150 East,-,Terrell,NC,28682,Catawba,2013/03/14 00:00:00,35.608114,-80.978414,{66DA1975-3946-4888-B8D7-74C677908079}
-9014670.7322,4247691.6194,110,CCB0031,Duke Marshall - Solar PV System,8320 NC Hwy 150 East,-,Terrell,NC,28682,Catawba,2013/03/14 00:00:00,35.614395,-80.980165,{0557E1D4-0235-4223-B45F-A60D4185E779}
-8678378.4467,4153369.1192,111,CCB0032,Kilpatrick Farms I,S NC Highway 50,-,Magnolia,NC,0,Duplin,1994/02/01 00:00:00,34.92261,-77.9592,{FDDBE9E4-FA1D-462E-91CF-9D871A4D8CE0}
-8679439.3214,4154193.2598,112,CCB0033,Kilpatrick Farms II,S NC Highway 50,-,Magnolia,NC,0,Duplin,1995/04/19 00:00:00,34.92868,-77.96873,{134D96C0-0238-48CB-BE33-8DB3C73151CD}
-8679439.3214,4154193.2598,113,CCB0034,Kilpatrick Farms III,S NC Highway 50,-,Magnolia,NC,0,Duplin,1995/10/01 00:00:00,34.92868,-77.96873,{2DD20878-4222-4846-916C-87BBF9A1D603}
-8787952.0026,4300993.3071,114,CCB0035,Duke University West Campus,308 Research Drive,-,Durham,NC,27708,Durham,,36.002703,-78.943516,{9509038A-093D-4110-B104-F9252B2C0DF9}
-8660204.2039,4293353.2408,115,CCB0036,Imperial Tobacco-Rocky Mount,270 Gay Street,-,Rocky Mount,NC,27804,Edgecombe,2005/06/07 00:00:00,35.947161,-77.795938,{B1551C40-86A1-4D02-9533-C3353B0BFC94}
-8946074.994,4334073.0806,116,CCB0037,Tobaccoville Project,Doral Drive,-,Tobaccoville,NC,27050,Forsyth,2001/09/01 00:00:00,36.242736,-80.363959,{D43203DF-CAAE-4661-AEA1-F2A5589A57CD}
-9005188.4266,4246975.0776,117,CCB0038,Lake Norman Airport Prop. (Lot 1),Yeager Road,-,Mooresville,NC,28117,Iredell,1995/08/01 00:00:00,35.609162,-80.894984,{15563545-1FAA-460F-9BE5-EA1611F4B008}
-9005234.9582,4247003.1469,118,CCB0039,"Lake Norman Airport Property (Lot 2);",117 Yeager Road,-,Mooresville,NC,28117,Iredell,1995/04/19 00:00:00,35.609367,-80.895402,{446B9464-7E85-44FB-BF82-F15BF9F983AE}
-9005267.2408,4247044.3609,119,CCB0040,CarolinaEaglesAviation'sLakeNormanAirportProperty(Lot 3),123 Yeager Road,-,Mooresville,NC,28117,Iredell,1995/05/01 00:00:00,35.609668,-80.895692,{6097590E-7AAD-48E6-B8E4-06AD34A32A6C}
-9005396.2601,4247201.9615,120,CCB0041,Thomas S. Wilson Track 1 Lake Normal Airport,Yeager Road,-,Mooresville,NC,28117,Iredell,1995/08/23 00:00:00,35.610819,-80.896851,{B4B494AE-8A90-44B5-A697-D0E609CCD8D3}
-9005396.2601,4247201.9615,121,CCB0042,Thomas s. Wilson Track 2 Lake Norman Airport,Yeager Road,-,Mooresville,NC,28117,Iredell,1995/08/23 00:00:00,35.610819,-80.896851,{196C34FB-20DF-4A5E-841F-39018191903E}
-9005396.2601,4247201.9615,122,CCB0043,Thomas S. Wilson Track 3 Lake Norman Airport,Yeager Road,-,Mooresville,NC,28117,Iredell,1995/12/08 00:00:00,35.610819,-80.896851,{8BB4C6E4-53F3-4F0F-971F-8F401A735C4C}
-8995628.4201,4247832.1125,123,CCB0044,"BK Barringer, Jr's Lots 1,2,3&4 - Mezzepa Rd Industrial Park",Mezzepa Road,(Bevan Drive),Mooresville,NC,28115,Iredell,1995/09/10 00:00:00,35.615421,-80.809105,{1895A0DB-C57D-46DA-8418-8ED4BB5771C1}
-8995626.6389,4247818.4192,124,CCB0045,"BK Barringer, Jr's Lots 5&6 - Mezzepa Rd. Industrial Park",Mezzepa Road,(Bevan Drive),Mooresville,NC,28115,Iredell,1995/09/10 00:00:00,35.615321,-80.809089,{3501969F-DF9D-4940-91B7-37A7B6A7C6B1}
-8995634.4313,4247756.1146,125,CCB0046,"BK Barringer, Jr's Lots 7&8 - Mezzepa Rd. Industrial Park",Mezzepa Road,(Bevan Drive),Mooresville,NC,28115,Iredell,1995/09/10 00:00:00,35.614866,-80.809159,{846950E3-17EA-4065-B8F8-87112426716A}
-8995757.9959,4247595.4935,126,CCB0047,"BK Barringer, Jr's Lot 13 - Mezzepa Rd. Industrial Park",Mezzepa Road,(Bevan Drive),Mooresville,NC,28115,Iredell,1995/09/10 00:00:00,35.613693,-80.810269,{6C599C9B-7E8A-492C-9D06-5D36231EAE10}
-8995756.7714,4247640.9547,127,CCB0048,"BK Barringer, JR.'s Lot 14 - Mezzepa Rd. Industrial Pk",Mezzepa Road,(Bevan Drive),Mooresville,NC,28115,Iredell,1995/12/15 00:00:00,35.614025,-80.810258,{EF30D13A-6C5A-4748-B85A-2C9636D2A11C}
-8999212.4624,4242795.2034,128,CCB0049,Brawley School Road,Brawley School Road,-,Mooresville,NC,28117,Iredell,1995/03/01 00:00:00,35.578629,-80.841301,{1052B9FD-CCA0-4C57-933E-526015871A6F}
-9001878.3416,4245334.0408,129,CCB0050,EJ Bill Simpson Property,Bluefield Road and Regency Center Drive,-,Mooresville,NC,28117,Iredell,1997/07/01 00:00:00,35.597176,-80.865249,{20A1D9E3-AF0F-47AA-85B2-A86271CC1FAD}
-8999484.3046,4244496.9138,130,CCB0051,"Terry K. Smith; Highway 150 Project",NC Highway 150,-,Mooresville,NC,28117,Iredell,1994/07/29 00:00:00,35.591061,-80.843743,{9D3C22E6-3CBA-4306-BAFE-E165FC23C260}
-9001882.5717,4244770.9751,131,CCB0052,Port Village Business Park,NC Highway 150,-,Mooresville,NC,28117,Iredell,1996/06/01 00:00:00,35.593063,-80.865287,{9BC2CE8A-B7AC-4F79-86F1-65F37BEFC967}
-9005706.8415,4245781.3106,132,CCB0053,"Race Park, USA",Located off NC Highway 150 E. on Doolie Road,-,Mooresville,NC,28117,Iredell,2001/07/16 00:00:00,35.600443,-80.899641,{35EF537B-5B09-42AC-A63C-BA77997D0BA8}
-9002332.7477,4245133.4804,133,CCB0054,Duckworth Site,NC Highway 150 and Bluefield Road,-,Mooresville,NC,28117,Iredell,2002/05/01 00:00:00,35.595711,-80.869331,{589630D1-B174-44E4-B36C-666F70494795}
-9000747.3355,4219382.4264,134,CCB0055,Huntersville Ford Dealership,13825 Statesville Road,-,Huntersville,NC,28078,Mecklenburg,1998/08/21 00:00:00,35.407389,-80.855089,{717E8FF2-91DE-4C67-AE2E-0FAD5AF2E2C5}
-8657260.1374,4307031.3634,135,CCB0056,Brandywine Industrial Park,NC Highway 4,-,Rocky Mount,NC,27809,Nash,2001/05/04 00:00:00,36.046571,-77.769491,{C2F9E9DC-1B19-4715-804F-B44CA628D1B0}
-8654677.5252,4311902.1929,136,CCB0057,Swift Creek,U.S. Hwy 301,-,Whitakers,NC,27891,Nash,1991/11/11 00:00:00,36.081941,-77.746291,{0A921FE5-86EE-4A7C-A2F4-C194CD12D2E2}
-8663944.8728,4293379.367,137,CCB0058,Randy Vann Property,U.S. Hwy 301 / Maple Creek Plaza,-,Rocky Mount,NC,27803,Nash,1990/07/17 00:00:00,35.947351,-77.829541,{AAA232D6-C138-4AF9-9E8B-E3D22ABDF560}
-8657294.6464,4302446.2186,138,CCB0059,"Carolina Eagle Distributing, Inc.",U.S. Hwy 301 At College Road,-,Rocky Mount,NC,27804,Nash,1992/01/10 00:00:00,36.013261,-77.769801,{E5B13086-F98D-450A-A281-7A38691D64AA}
-8654806.6558,4309636.5785,139,CCB0060,"EB Grain Co., Inc.",U.S. Hwy 301 North of Rocky Mount,-,Rocky Mount,NC,27809,Nash,1991/11/22 00:00:00,36.065491,-77.747451,{F2730F88-D647-4464-8851-4E0F70B1EAA7}
-8654802.203,4309770.1609,140,CCB0061,EB Grain Co. Expansion,U.S. Hwy 301 North of Rocky Mount,-,Rocky Mount,NC,27809,Nash,1992/01/06 00:00:00,36.066461,-77.747411,{165208C2-C2F6-46D9-AD4D-E90F395805C9}
-8658274.2579,4301862.7187,141,CCB0062,Turn Key Contractors Project,2700 Block of North Wesleyan Blvd.,-,Rocky Mount,NC,27804,Nash,1996/07/11 00:00:00,36.009021,-77.778601,{E2578BDE-81E8-4E79-8A74-B8ADA5785524}
-8666157.9043,4293248.7364,142,CCB0063,Englewood Baptist Church (Winstead & Sunset Aves.),South Winstead Avenue,-,Rocky Mount,NC,27803,Nash,1994/09/23 00:00:00,35.946401,-77.849421,{E0736359-70C8-4709-A85A-A96B1032FB53}
-8638165.5051,4363481.3655,143,CCB0064,Arthur's Creek,"South side of NC Highway 46, east of S.R. 1235",-,Garysburg,NC,27831,Northampton,,36.455511,-77.597961,{288B8658-C0A6-4349-9632-47BDC7C8202E}
-8802248.2082,4367803.1539,144,CCB0065,Roxboro Steam Electric Plant-expansion of coal pile,1700 Dunnaway Road,-,Semora,NC,27343,Person,1992/03/02 00:00:00,36.486731,-79.071941,{F1565FA2-9290-4AFD-9D17-DE1B31E08C16}
-8795123.7607,4108779.9116,145,CCB0066,Alamac Road,Alamac Road,-,Lumberton,NC,28358,Robeson,1992/08/01 00:00:00,34.593531,-79.007941,{42A726DA-81C1-47BE-9155-456DEB28D937}
-8794348.9771,4117613.7534,146,CCB0067,Antone Project,Fayetteville Road,-,Lumberton,NC,28358,Robeson,1995/06/30 00:00:00,34.658831,-79.000981,{0AC389AD-D959-4EBC-80DB-6C1AEADF9EEC}
-8957309.5797,4251480.6358,147,CCB0068,"Jake Alexander Blvd. Exten; Fieldcrest-Cannon (Spencer)",Jake Alexander Blvd. S. / Rose Avenue,-,Salisbury,NC,28146,Rowan,1996/05/06 00:00:00,35.642061,-80.464881,{9BB38CC8-E9A9-4C78-A970-23919F05157E}
-8912436.6929,4339310.3128,148,CCB0069,Belews Creek Steam Station-Sand Filter System,Duke Power Steam Plant Road,-,Walnut Cove,NC,27052,Stokes,1997/06/19 00:00:00,36.280671,-80.061781,{ADC7AC80-4EEF-4D68-8E79-0FBADC7FE482}
-8913260.4572,4339666.595,149,CCB0070,Structural fill site Duke Energy,S.R. 1908 / Pine Hall Road,-,Walnut Cove,NC,27052,Stokes,2003/04/30 00:00:00,36.283251,-80.069181,{B13A7590-36E9-4C5F-BDBA-506656B9635C}
-8543974.5217,4280608.5085,150,CCB0071,Crystal Ford Mercury,454 U.S. Highway 64 W.,-,Plymouth,NC,27962,Washington,1993/04/06 00:00:00,35.854422,-76.751829,{8FF7BFD7-0944-4DDF-9800-D248AE9676F2}
-9013183.0585,4245816.6329,151,CCB0072,"Marshall Steam Station, Industrial Landfill #1",8320 East NC Highway 150,-,Terrell,NC,28682,Catawba,2009/07/01 00:00:00,35.600701,-80.966801,{2EA28AAA-5064-45BD-8E2E-3B2D4CE7E530}
-9017936.2894,4188764.3857,152,CCB0073,Duke Energy–Allen Steam Station-RAB Landfill (3612) subgrade,Intersection of South Point and Plant Allen Roads,-,Belmont,NC,28012,Gaston,2009/09/01 00:00:00,35.1829,-81.0095,{12572378-91AC-4B2F-9453-A3F5790EC494}
-8637513.1729,4359116.4922,153,CCB0074,BB Pierce Trucking Site/Basnight Building Supply,Corner of River Rd and Hwy 301,-,Weldon,NC,27890,Halifax,1995/06/09 00:00:00,36.423967,-77.592101,{0FCE4D12-8FAE-4E93-A11B-D85F3AC6608D}
-9010798.4837,4207142.2872,154,CCB0075,I-485/Charlotte Outer Loop from NC27-SR2042,I-485 from NC27 to SR2042,-,Charlotte,NC,0,Mecklenburg,,35.31772,-80.94538,{A40B45EC-BBB5-4A43-B9E1-2D695361C6CA}
-8689583.4213,4366877.3252,155,CCB0076,"Progress Energy-Roxboro, subgrade for Phase 6 expansion of LF",1700 Dunnaway Road,-,Semora,NC,27343,Person,2011/08/31 00:00:00,36.480044,-78.059856,{BD3CED49-DF3B-400D-946A-5D5E845F86FD}
-8929803.0901,4313406.4369,156,CCB0077,Winston-Salem Lowery Street,2000 Lowery Street,-,Winston-Salem,NC,27101,Forsyth,2012/02/01 00:00:00,36.092861,-80.217786,{04004C6C-673F-4575-B846-E4C74A42907C}
-9183967.5288,4220677.139,157,CCB0078,Cranston Print Works,U.S. Highway 25,-,Fletcher,NC,28732,Henderson,,35.416868,-82.500984,{571550BF-6576-4775-8C18-2694467AC6DC}
-8656479.6764,4300758.9714,158,CCB0079,Fountain Industrial Park  - Lots 9 & 10,4001 College Rd,-,Battleboro,NC,27809,Edgecombe,,36.001,-77.76248,{BEE334D0-A886-41D1-B4E6-9FBF269661EA}
-8561235.8333,4152080.215,159,CCB0080,Cherry Point Waste Water Treatment Plant,4376 Roosevelt Blvd.,-,Cherry Point,NC,0,Craven,,34.913116,-76.90689,{3B43BC39-7B90-4B4E-80ED-D929BEFB14CD}
