Facility,State Territory or Tribe,Latitude,Longitude,Total
3M COMPANY, AL,34.64179,-87.033608,12
3M CORDOVA, IL,41.755,-90.284167,275
3M Cottage Grove Center - Site, MN,44.789444,-92.908333,473
Airgas Therapeutics LLC - Scott Medical Products, PA,40.384845,-75.146286,1
ALCOA INC - WARRICK OPERATIONS, IN,37.915,-87.3328,26
ALCOA INTALCO WORKS, WA,48.8455,-122.7055,26
Alcoa USA Corp., NY,44.965835,-74.8935,14
ALCOA WENATCHEE LLC, WA,47.3567,-120.1273,18
Ameren Illinois Electric, IL,40.69048,-89.59244,18
Ameren Missouri Electric, MO,38.620785,-90.211635,19
American Transmission Company, WI,43.060408,-88.225005,18
Anaheim Electric Distribution System, CA,33.83458,-117.91401,27
ANALOG DEVICES, WA,45.59995,-122.45204,55
Analog Devices Inc, MA,45.502117,-122.824922,70
Analog Devices  Inc./ Wilmington Manufacturing, MA,42.5307,-71.14958,83
Aptina LLC, ID,43.596395,-116.534622,30
ARCONIC TENNESSEE OPERATIONS, TN,35.811815,-83.969576,2
Arconic US LLC, NY,44.950425,-74.893685,14
ARKEMA  INC., KY,37.056699,-88.365727,62
Austin Energy Transmission and Distribution, TX,30.25898,-97.75186,54
Avago Technologies, CO,40.5236,-105.02021,61
Avista Corporation, WA,47.66,-117.39,45
Bandera Electric Cooperative, TX,29.735226,-99.11077,18
Bearkat Substation, TX,31.766,-101.5312,9
Calhoun Generating Facility, AL,33.5883,-85.9731,18
CenterPoint Energy Houston Electric  LLC substations, TX,29.639182,-95.208525,9
Central Hudson Gas and Electric Corporation Elec T&D Equipment, NY,41.690648,-73.931605,36
Central Maine Power Company, ME,44.312562,-69.818399,36
CENTURY ALUMINUM OF KENTUCKY, KY,37.94499,-86.78777,26
Century Aluminum of South Carolina  Inc., SC,33.051743,-80.054289,26
Century Aluminum Sebree LLC, KY,37.6569,-87.5006,26
Chemours - Corpus Christi Plant, TX,27.91929,-97.28451,45
CHEMOURS CHAMBERS WORKS, NJ,39.68203,-75.490544,53
CHEMOURS COMPANY - FAYETTEVILLE WORKS, NC,34.8419,-78.8388,137
CHEMOURS EL DORADO, AR,33.11,-92.675,17
CHEMOURS LOUISVILLE WORKS, KY,38.217166,-85.841979,12
CHEMOURS WASHINGTON WORKS, WV,39.271944,-81.661667,117
Clean Harbors El Dorado LLC, AR,33.2044,-92.6308,3
Coalinga Cogeneration Facility, CA,36.1807,-120.3885,72
Cogen Technologies Linden Venture  L.P., NJ,40.633328,-74.212781,45
COLUMBIA FALLS ALUMINUM COMPANY  LLC, MT,48.387222,-114.125,12
ComEd, IL,41.84613,-87.98525,36
Consumers Energy - Electric Asset Management, MI,42.24668,-84.40311,18
Continental Casting LLC, MO,39.798983,-91.51461,6
Cottonwood Substation, TX,33.7783,-100.8766,9
CPS Energy SF6 Equipment, TX,29.42271,-98.4907,9
Cypress Semiconductor, TX,30.21421,-97.72481,93
DAIKIN AMERICA INC., AL,34.630486,-87.039444,52
Delmarva Power & Light Company, DE,39.67317,-75.66861,27
Diodes Fabtech  Inc, MO,38.92849,-94.40081,16
Diodes US Manufacturing Incorporated, ME,43.640687,-70.325903,71
DOW TEXAS OPERATIONS FREEPORT, TX,28.9792,-95.3549,72
Duquesne Light Company, PA,40.466533,-80.036721,27
Eastman Kodak - Kodak Park, NY,43.1969,-77.6289,12
Entergy Arkansas  Inc., AR,34.74409,-92.27552,18
Entergy Louisiana  LLC., LA,30.44698,-91.18606,18
Entergy Mississippi  Inc., MS,32.298627,-90.184226,18
Entergy New Orleans  Inc., LA,29.95334,-90.08021,18
Entergy Texas  Inc., TX,30.08531,-94.0973,18
Fairchild Semiconductor, PA,41.141875,-75.89487,66
Fairchild Semiconductor, UT,40.58775,-111.96975,34
Faraday Substation, TX,32.6479,-101.3971,9
FirstEnergy Substation Group, OH,41.08312,-81.51766,18
FPL Transmission and Distribution System, FL,26.768814,-80.101219,72
G & W Electric Company, IL,41.67386,-88.074253,108
GE GLOBAL RESEARCH CENTER, NY,42.830953,-73.876394,28
General Cable, CT,41.72295,-72.23935,36
General Motors Components Holdings LLC, IN,40.45534,-86.10347,43
Georgia Transmission Corporation, GA,33.844,-84.24219,18
GE's Grid Solutions, PA,40.124713,-79.930463,108
Gibbons Creek Switchyard, TX,30.6167,-96.0778,63
Gila River Power Station Switchyard, AZ,32.978219,-112.953541,9
GLOBALFOUNDRIES U.S. 2 LLC - Vermont Facility, VT,44.48106,-73.106912,173
GLOBALFOUNDRIES U.S. Inc. Fab 8, NY,42.970089,-73.75437,116
Grand River Dam Authority Transmission Headquarters, OK,36.29621,-95.331165,36
Grelton Substation, TX,32.1664,-101.8815,9
HECO Distribution and Transmission, HI,21.30042,-157.85149,63
Hitachi Energy USA  Inc., PA,40.17811,-79.57707,108
Honeywell Aerospace - Plymouth, MN,44.99442,-93.43654,143
HONEYWELL INTERNATIONAL INC - BATON ROUGE PLANT, LA,30.474444,-91.183056,17
HONEYWELL INTERNATIONAL INC - GEISMAR COMPLEX, LA,30.2219,-91.0515,156
Hummel Station LLC, PA,40.8361,-76.825,36
Infineon Technologies Americas Corp, CA,33.49944,-117.16294,57
INTEL CORPORATION - Ocotillo Campus, AZ,33.24591,-111.88146,133
INTEL CORPORATION - RIO RANCHO FACILITY, NM,35.23133,-106.65608,126
INTEL CORPORATION ALOHA CAMPUS, OR,45.493297,-122.88506,75
INTEL CORPORATION RONLER ACRES CAMPUS, OR,45.501476,-122.91696,151
Intel Massachusetts  Inc., MA,42.37938,-71.55696,57
International Rectifier, CA,33.91867,-118.40079,13
Jireh Semiconductor  Inc., OR,45.547995,-122.931363,72
Kern River Cogeneration Facility, CA,35.4518,-118.9851,72
LA Semiconductor, ID,42.866748,-112.414601,79
LCRA Transmission Services, TX,30.29394,-97.78362,9
Linear Technology Corporation, CA,37.42778,-121.89263,24
LIPA T&D System, NY,40.724276,-73.59322,9
Lone Star Transmission  LLC, TX,30.228348,-97.861628,45
Long Draw Substation, TX,32.7213,-101.633,9
Los Angeles Department of Water and Power - electric power transmission & distribution entity (SF6), CA,34.05651,-118.24976,18
Lumileds LLC, CA,37.383465,-121.933101,8
Magnesium Products of America  Inc, MI,42.52464,-84.65003,6
Magnitude 7 Metals LLC, MO,36.510698,-89.564834,24
MagRetech LLC, OH,41.28298,-82.88773,12
Maxim Integrated Products, CA,37.4105,-121.94657,37
MEXICHEM FLUOR INC., LA,30.235778,-91.096005,13
Micrel LLC., CA,37.40093,-121.89527,31
Microchip Technology, CO,38.78695,-104.80641,100
MICROCHIP TECHNOLOGY INC, OR,45.52065,-122.44749,112
Microchip Technology Inc., AZ,33.41663,-111.96953,90
MICRON TECHNOLOGY  INC., ID,43.5268,-116.1449,148
MICRON TECHNOLOGY  INC., VA,38.74876,-77.51142,107
MidAmerican Energy Company, IA,41.58758,-93.62616,18
MIDWAY-SUNSET COGENERATION CO., CA,35.22663,-119.62972,9
Mission Solar Energy  LLC, TX,29.339345,-98.43792,18
Mitsubishi Electric Power Products  Inc., PA,40.66715,-80.11272,108
Muscatine, IA,41.3917,-91.0569,63
Nevada Power d/b/a NV Energy Transmission, NV,36.14427,-115.22733,9
New England Power Company, MA,42.396463,-71.271237,72
New Hampshire Transmission, NH,42.888904,-70.853616,18
New York State Electric and Gas, NY,42.10469,-75.82226,9
Newport Fab LLC (dba TowerJazz), CA,33.66314,-117.85918,111
Niagara Mohawk Electric, NY,43.05085,-76.15701,45
NIAGARA MOHAWK POWER CORPORATION, NY,43.05078,-76.15739,9
NIPSCO Electric Transmission, IN,41.46339,-87.32624,18
Northern States Power Company  A Minnesota Corporation - Subpart DD, MN,44.97967,-93.26989,36
NorthWestern Energy Electric Substations  MT, MT,46.01382,-112.53437,45
NorthWestern Energy Electric Substations  SD, SD,44.36751,-98.224,45
NSTAR Electric Company, MA,42.34863,-71.08273,9
NXP Semiconductors - EB site, TX,30.27065,-97.66924,125
NXP Semiconductors - OH site, TX,30.2368,-97.86504,92
NXP Semiconductors Chandler Site, AZ,33.32412,-111.85919,121
Oklahoma Gas & Electric Co., OK,35.471181,-97.516602,45
ON Semiconductor, AZ,33.46166,-111.9708,5
ON Semiconductor, OR,45.524721,-122.426083,91
Oncor Electric Delivery, TX,32.78705,-96.80382,27
Onsemi East Fishkill Facility, NY,41.54464,-73.82896,138
ORMET PRIMARY ALUMINUM CORP, OH,39.705,-80.84166,8
Pacific Gas and Electric Company (PG&E) - SF6 Emissions, CA,37.79134,-122.39604,73
PacifiCorp (T&D System), UT,40.77141,-111.92972,73
PECO Transmission and Distribution, PA,39.832588,-75.424143,18
Pepco, DC,38.89637,-76.9561,36
Polar Semiconductor LLC, MN,44.85312,-93.2301,89
PowerSouth Transmission System, AL,31.32981,-86.46757,27
PPL Electric Utilities, PA,40.608388,-75.45599,27
PREPA Electrical Transmission and Distribution Equiment, PR,18.466224,-66.105724,45
Public Service Company of Colorado - Subpart DD, MN,44.97967,-93.26989,36
Puget Sound Energy T&D, WA,47.61373,-122.19453,72
QORVO, NC,36.07565,-79.96503,45
Qorvo Texas LLC, TX,32.99761,-96.72705,60
Qorvo US  Inc., OR,45.539682,-122.936288,66
Renesas Electronics America Inc., FL,28.030281,-80.601389,49
REYNOLDS METALS ST LAWRENCE REDUCTION PL, NY,44.982804,-74.748897,10
Rochester Gas and Electric - Subpart DD, NY,43.15694,-77.60186,27
S&C Electric Company, IL,42.00231,-87.67662,108
Salinas River Cogeneration Facility, CA,35.9515,-120.8679,72
Salt River Project - T & D Equipment, AZ,33.447479,-111.952819,72
Samsung Austin Semiconductor, TX,30.375,-97.631386,140
Sand Bluff Substation, TX,32.0035,-101.2729,9
Santee Cooper T and D, SC,33.19869,-79.98041,9
Sargent Canyon Cogeneration Facility, CA,35.9359,-120.8405,72
SCE&G Electric Power Delivery, SC,33.956548,-81.047512,36
Seattle City Light, WA,47.60443,-122.32983,90
Sharyland Utilities L.P. North, TX,32.7871,-96.80262,9
Siemens Energy inc, MS,32.24943,-90.16217,54
SKYWATER TECHNOLOGY INC, MN,44.84786,-93.23745,108
Skyworks Solutions  Inc., CA,34.186689,-118.927624,20
Skyworks Solutions  Inc., MA,42.49891,-71.16311,63
Southern California Edison, CA,34.05394,-118.08024,28
Southwest Transmission Cooperative  Inc., AZ,31.95085,-110.28601,36
Southwestern Public Service Company - Subpart DD, MN,44.97967,-93.26989,36
Sunflower Electric Power Corporation, KS,38.87509,-99.3331,45
Sunrise Power Company, CA,35.2097,-119.585,27
SYCAMORE COGENERATION Facility, CA,35.4518,-118.9851,72
Tampa Electric Company, FL,27.94,-82.45,27
Terves Inc, OH,41.581415,-81.517464,1
Texas Instruments - Sherman, TX,33.6005808,-96.5569882,81
Texas Instruments Incorporated, TX,29.647,-95.575,9
Texas Instruments Incorporated - Maine Fab, ME,43.64075,-70.32198,81
Texas Instruments- Lehi Fab, UT,40.43377,-111.83166,104
TEXAS INSTRUMENTS NORTH CAMPUS, TX,32.93311,-96.7537,202
Texas Instruments Richardson, TX,32.999754,-96.72063,105
The Dayton Power and Light Company - Transmission and Distribution, OH,39.73021,-84.2161,45
The United Illuminating Company, CT,41.258852,-73.000946,54
Tower Semiconductor, TX,29.47154,-98.67401,91
TSI SEMICONDUCTORS LLC, CA,38.77518,-121.31299,109
TVA Transmission System, TN,35.04299,-85.3093,81
US MAGNESIUM LLC, UT,40.913462,-112.734503,10
Versum Materials US  LLC, PA,40.836389,-76.030833,24
Virginia Electric and Power Company, VA,37.533948,-77.452741,18
Vishay Intertechnology, CA,37.38405,-121.9657,35
WaferTech LLC, WA,45.619591,-122.456295,79
Wolfspeed RTP, NC,35.91704,-78.87028,73
Wolfspeed  Inc, NC,35.899298,-78.840802,88
X-FAB Texas Inc., TX,33.629444,-101.870834,86
