FID,FID_,OVERSITE_P,SITE_NAME,SITE_ADD,SITE_CITY,SITE_ZIP,SITE_COUNT,LATITUDE,LONGITUDE,HOR_DATUM,COLLECT_ME,SITE_ID,ALT_SITE_N,SITE_MNGR,PHONE,EMAIL,EPA_INFO_L,DATE_OF_UP,DOC_LINK,x,y,GlobalID
77,,NPL,ABC One Hour Cleaners,2127 Lejeune Blvd.,Jacksonville,28546,Onslow,34.7414,-77.3666,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD024644494,,Beth Hartzell,(919) 707-8335,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0402718,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD024644494*%22},,,{3A1BE6C2-2CCE-4C83-B4DF-2B0346279D5C}
78,,NPL,Aberdeen Contaminated Ground Water,"Hwy 211, Old Pee Dee Rd, Blues Brg Rd",Aberdeen,28315,Moore,35.1224,-79.4025,,,NCN000407447,,George Adams,(919) 707-8131,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0407447,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCN000407447*%22},,,{191E098B-5ABD-4A99-85D9-FDF36D25E01F}
79,,NPL,Aberdeen Pesticide Sites,Off Hwy 5,Aberdeen,28315,Moore,35.136656,-79.433988,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD980843346,Aberdeen Pesticide Dumps,George Adams,(919) 707-8131,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0403099,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD980843346*%22},,,{6012E026-565D-468B-8DB4-0621DE86C5DA}
80,,DOD,Army Reserve Center Durham,1228 Carroll Street,Durham,27707,Durham,35.98788,-78.91727,,,NONCD0003243,Durham ARC or Army Reserve Center,Sue Murphy,(919) 707-8354,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NONCD0003243*%22},,,{A00C3B82-F5AE-4FEE-9192-0DA8B51EAB95}
81,,DOD,ARNG Morrisville,2051 National Guard Drive,Morrisville,27560,Wake,35.86459,-78.78037,,,NONCD0003242,,Sue Murphy,(919) 707-8354,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NONCD0003242*%22},,,{C7CA0475-3007-4DD2-853A-2B16224C2B8B}
82,,DOD,ARNG Salisbury,1195 National Guard Road,Salisbury,28147,Rowan,35.64725,-80.52366,,,NONCD0003241,,Sue Murphy,(919) 707-8354,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NONCD0003241*%22},,,{A318947C-9782-419D-A780-9EB523E12123}
83,,NPL,Barber Orchard,Barber Hill Drive,Waynesville,28786,Haywood,35.44583,-83.06388,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCSFN0406989,,Beth Hartzell,(919) 707-8335,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0406989,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCSFN0406989*%22},,,{053C1681-3EA5-4757-8193-F50B8F3151D8}
84,,NPL Cailber,Battery Tech (Duracell),305 U.S. Highway 64 East,Lexington,27292,Davidson,35.8321,-80.2329,,,NCD000648402,,George Adams,(919) 707-8131,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD000648402*%22},,,{2B5BF53B-6FA0-43F0-99F3-BE6A3ADF90F0}
85,,NPL,"Benfield Industries, Inc.",172 Riverbend Street,Waynesville,28738,Haywood,35.47778,-83.00416,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD981026479,,Beth Hartzell,(919) 707-8335,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0403124,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD981026479*%22},,,{22ABB649-2DCD-491A-8F37-1A94CDC20A88}
86,,NPL,Blue Ridge Plating Company Incorporated,171 Glenn Bridge Rd,Arden,28704,Buncombe,35.46237,-82.52835,NAD27,INTERPOLATION-MAP,NCD044447589,Blue Ridge Plating Company ,Beth Hartzell,(919) 707-8335,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0406895,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD044447589*%22},,,{4B9C498B-4795-465F-9793-6C2089E06F49}
87,,DOD,Buxton Naval Facility,Old Lighthouse Road,Buxton,27920,Dare,35.257778,-75.521667,,,NC9799F4825,,George Adams,(919) 707-8131,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NC9799F4825*%22},,,{208898A9-4583-4242-95AA-BBF500FCAFD3}
88,,NPL,Bypass 601 Groundwater Contamination,474 Concord Parkway North,Concord,28027-6737,Cabarrus,35.4098,-80.611344,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD044440303,,David Mattison,(919) 707-8336,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0402753,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD044440303*%22},,,{FE2395F7-1592-4C17-BE48-F5CCCBABB889}
89,,DOD,Camp Butner Trng Cmp,Uzzle Road,Butner,27572,Granville/Durham,36.26634,-78.785829,,,NC9799F4827,,George Adams,(919) 707-8131,[email],http://gis.hgl.com/Camp_Butner/RI/,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NC9799F4827*%22},,,{1DD9A0E2-6AC1-4240-BB33-2CD97A50C65D}
90,,DOD,Camp Greene,522 Park Office Ln,Kings Mountain,28086,Gaston,35.212969,-81.293504,,,NC9799F4831,,George Adams,(919) 707-8131,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NC9799F4831*%22},,,{72D52CCB-DC7B-444C-963F-2747AC0A5790}
91,,NPL,Camp Lejeune Military Res.,1 Post Ln,Jacksonville,285420004,Onslow,34.71778,-77.34291,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NC6170022580,,Angela Moore,(919) 707-8368,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0403185,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NC6170022580*%22},,,{BBD9AC3E-EF69-4D13-AD90-F3BE52332081}
92,,DOD,Camp/Fort Davis,Off Preston Wells Road,Holly Ridge,28445,Onslow/Pender,34.526741,-77.602801,,,NC9799F4828,,George Adams,(919) 707-8131,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NC9799F4828*%22},,,{B63CBA1E-87C5-43F7-9847-6CF8A72BC938}
93,,NPL,Cape Fear Wood Preserving Co Inc,South Reilly Rd,Fayetteville,28314,Cumberland,35.04945,-79.02083,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD003188828,,Beth Hartzell,(919) 707-8335,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0402634,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD003188828*%22},,,{650D2629-DA8C-492E-BCE4-A2A64E7DFD64}
94,,NPL,Carolina Transformer Co.,1434 Middle River Loop,Fayetteville,28312,Cumberland,35.06333,-78.845,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD003188844,,Beth Hartzell,(919) 707-8335,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0402635,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD003188844*%22},,,{E19D0EB5-86FB-4028-BC8A-49BB8D9E9B94}
95,,NPL,Celanese Corporation,Blacksburg Road,Shelby,28150,Cleveland,35.2091,-81.5298,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD003446721,Shelby Fiber Operations,David Mattison,(919) 707-8336,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0402687,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD003446721*%22},,,{347282DB-375C-4A38-AE16-0885446A1CE1}
96,,NPL,Charles Macon Lagoon And Drum Storage,954 Old Cheraw Highway,Cordova,28330,Richmond,34.8913,-79.8377,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD980840409,Macon Dockery,David Mattison,(919) 707-8336,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0403095,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD980840409*%22},,,{229AAF1F-9396-4B51-B667-75FD9DD71196}
97,,DOD,Charlotte Air National Guard,4930 Minute Man Way,Charlotte,28208,Mecklenburg,35.216467,-80.931946,,,DODNC0002,,Beth Hartzell,(919) 707-8335,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*DODNC0002*%22},,,{F8A279FB-68E9-4970-9DE1-5EF6CB016E93}
98,,DOD,Charlotte Army Missile Plant,1776 Statesville Ave,Charlotte,28206,Mecklenburg,35.24741,-80.832826,,,NC9799F4838,,George Adams,(919) 707-8131,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NC9799F4838*%22},,,{D4E0026D-CF3B-4971-908E-507F51EA7044}
99,,DOD,Charlotte Naval Ammunition Depot,2820 Nevada Blvd,Charlotte,28273,Mecklenburg,35.121111,-80.928333,,,NC9799F4900,,Beth Hartzell,(919) 707-8335,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NC9799F4900*%22},,,{C17CC193-81E0-4EA8-B07D-DC65491B6C89}
100,,NPL,Chemtronics Inc,180 Old Bee Tree Road,Swannanoa,28778,Buncombe,35.617744,-82.434521,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD095459392,,Beth Hartzell,(919) 707-8335,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0402957,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD095459392*%22},,,{2D0E4D01-A45F-4544-A374-1AE780E94311}
101,,DOD,Corolla Naval Target,North Beach Access Road,Corolla,27627,Currituck,36.416944,-75.8375,,,NC9799F8874,,George Adams,(919) 707-8131,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NC9799F8874*%22},,,{C6D49912-C555-40F2-B20C-C50DAE74D446}
102,,NPL,Cristex Drum Site,500 E. Industry Drive,Oxford,27565,Granville,36.29669,-78.60655,NAD83,ON SCREEN PLACEMENT,NC0001606250,,Sue Murphy,(919) 707-8354,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0406597,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NC0001606250*%22},,,{C8AEF6A2-D6EA-419E-936A-85BF730AF273}
103,,Bankrupt,Crompton And Knowles,Spencer Mountain Road,Lowell,28098,Gaston,35.2858,-81.1049,,,NCD044444735,,Tessa Monday,(919)707-8380,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD044444735*%22},,,{4838059C-1C7F-4402-800E-07CF5301693A}
104,,NPL,"Cts Of Asheville, Inc",235 Mills Gap Road,Asheville,28803,Buncombe,35.493056,-82.505835,WGS84,INTERPOLATION-PHOTO,NCD003149556,,Beth Hartzell,(919) 707-8335,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0402598,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD003149556*%22},,,{A961546F-7D6A-4544-8F86-8524D7FCF1A3}
105,,NPL,Davis Park Road TCE,2307 Davis Park Road,Gastonia,28052-4463,Gaston,35.23166,-81.21888,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD986175644,,Tessa Monday,(919)707-8380,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0405489,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD986175644*%22},,,{C2EBA3ED-F3A1-48CC-8E75-0EC5CFD59019}
106,,DOD,Duck Target Facility,1261 Duck Road,Duck,27949,Dare,36.181408,-75.753775,,,NC9799F7888,,George Adams,(919) 707-8131,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NC9799F7888*%22},,,{F378B0E1-792A-481B-8C28-AB8ED1C6EDBC}
107,,State Deferral,Ecusta Mill,1 Ecusta Road,Pisgah Forest,0,Transylvania,35.2667,-82.7059,,,NCD003166675,,Tessa Monday,(919)707-8380,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD003166675*%22},,,{411A047B-7F7B-4F0A-8425-8B36193765B4}
108,,NPL Caliber,Estech General Chemicals Corporation,Navassa Rd/Hwy 74,Navassa,28451,Brunswick,34.26007,-77.99053,,ON SCREEN PLACEMENT,NCD051827905,,David Mattison,(919) 707-8336,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0402792,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD051827905*%22},,,{3A019C94-D442-46C0-9697-8D64E486198B}
109,,NPL,"FCX, Inc. (Statesville Plant)",1620 W. Front St.,Statesville,28677,Iredell,35.7865,-80.9163,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD095458527,,Beth Hartzell,(919) 707-8335,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0404225,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD095458527*%22},,,{D98C4357-BD33-40B4-B217-18E0576821F8}
110,,NPL,"FCX, Inc. (Washington Plant)",Grimes Rd,Washington,27889,Beaufort,35.55958,-77.07445,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD981475932,,Beth Hartzell,(919) 707-8335,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0404280,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD981475932*%22},,,{21EF3D9D-A788-43DA-A7B5-B2C56B6CEB2C}
111,,NPL Caliber,Flanders Filters,531 Flanders Filter Road,Washington,27889,Beaufort,35.5872,-77.1064,,,NCD045922986,,Tessa Monday,(919)707-8380,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD045922986*%22},,,{F68CE581-4865-4D55-A0F0-C443084E9660}
112,,DOD,Fort Liberty (formerly Fort Bragg),3-1137 Rock Merritt Avenue,Fort Liberty,28310,Cumberland/Hoke,35.161122,-79.003191,,,NC8210020121,,Tessa Monday,(919)707-8380,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NC8210020121*%22},,,{AFEFAE05-8649-472A-A1B2-B62246032C82}
113,,NPL,Geigy Chemical Corp. (Aberdeen Plant),Route 211 4 Mile West Of Sr 2063,Aberdeen,28315,Moore,35.12611,-79.40666,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD981927502,,George Adams,(919) 707-8131,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0404170,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD981927502*%22},,,{CC584196-65C5-49FF-8ABA-74C1E1D10560}
114,,NPL,General Electric/Shepherd Farm,3010 Spartanburg Hwy.,East Flat Rock,28726,Henderson,35.2743,-82.415,NAD83,INTERPOLATION - DIGITAL MAP SRCE (TIGER),NCD079044426,,David Mattison,(919) 707-8336,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0402893,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD079044426*%22},,,{E106B001-68C9-4F4B-BC25-7854C8244899}
115,,NPL,Gmh Electronics,1800 Virgilina Road,Roxboro,27573,Person,36.416649,-78.94156,,,NCN000410161,,Beth Hartzell,(919) 707-8335,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0410161,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCN000410161*%22},,,{97B81EA5-EE6F-4560-A9BB-02F584068A6B}
116,,DOD,Greensboro Overseas Replacement Depot,"English St, Sullivan St, E Lindsay St, Phillips Ave",Greensboro,27405,Guilford,36.081624,-79.760942,,,NC9799F7942,,George Adams,(919) 707-8131,[email],,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NC9799F7942*%22},,,{A4ABB9C1-5708-44A4-A028-BF249327D869}
117,,State Deferral,Gresham'S Lake Industrial Park,Gresham'S Lake Road,Raleigh,27606,Wake,35.88369,-78.58073,,ON SCREEN PLACEMENT,NCD986232379,,David Mattison,(919) 707-8336,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0406117,2023/10/03 00:00:00+00,https://edocs.deq.nc.gov/WasteManagement/Search.aspx?dbid=0&searchcommand={[WM]:[Program_ID]=%22*NCD986232379*%22},,,{82672388-69E7-4D09-BDB4-DCA55D76F54B}
