Fire Department,Chief / Captain,Address,City / State / Zip,County,Phone,Email Address,FDID,Address2,Latitude,Longtitude
"Advance Fire Department, Inc.",Rodney D Miller,P.O. Box 2430,"Advance, NC 27006",Davie,(336) 998-8181,[email],3012,"P.O. Box 2430 Advance, NC 27006",35.9412419,-80.4096909
"French Broad Volunteer Fire & Rescue, Inc.",Matthew Keith Shelton,1283 Old Highway 20,"Alexander, NC 28701",Buncombe,(828) 683-3651,[email],1108,"1283 Old Highway 20 Alexander, NC 28701",35.701228,-82.6540425
"Guil-Rand Fire Protective Association, Inc.",Christopher Luke Richardson,10506 S. Main Street,"Archdale, NC 27263",Randolph,(336) 431-2512,[email],7606,"10506 S. Main Street Archdale, NC 27263",35.9060095,-79.9573947
"Ulah Volunteer Fire Protective Association, Inc.",Charlotte  King,2067 Pisgah Covered Bridge Rd.,"Asheboro, NC 27205",Randolph,(336) 629-1966,[email],7614,"2067 Pisgah Covered Bridge Rd. Asheboro, NC 27205",35.6335475,-79.827442
"Westside Volunteer Fire and Rescue Department, Inc.",Recil J Williamson,P.O. Box 3217,"Asheboro, NC 27205",Randolph,(336) 625-1114,[email],7615,"P.O. Box 3217 Asheboro, NC 27205",35.7079146,-79.8136446
Asheville Fire Department,Scott T Burnette,P.O. Box 7148,"Asheville, NC 28802-7148",Buncombe,(828) 259-5636,[email],1101,"P.O. Box 7148 Asheville, NC 28802-7148",35.59399,-82.5557497
"Reynolds Volunteer Fire Department, Incorporated",Vincent Vellano Carter,235 Charlotte Highway,"Asheville, NC 28803",Buncombe,(828) 298-5200,[email],1114,"235 Charlotte Highway Asheville, NC 28803",35.5516788,-82.4767027
Atkinson Fire Department,Lonnie J Turner,P.O. Box 159,"Atkinson, NC 28421",Pender,(910) 283-7911,[email],7101,"P.O. Box 159 Atkinson, NC 28421",34.5285008,-78.171107
Atlantic Beach Fire Department,Michael Joseph Simpson,P.O. Box 10,"Atlantic Beach, NC 28512",Carteret,(252) 726-7361,[email],1634,"P.O. Box 10 Atlantic Beach, NC 28512",34.6990505,-76.7402108
"Bahama Volunteer Fire, Rescue, Ems Company, Inc.",Allen H Needham,P.O. Box 48,"Bahama, NC 27503",Durham,(919) 477-1561,[email],3201,"P.O. Box 48 Bahama, NC 27503",36.1659762,-78.8766738
"Bailey Fire Department, Green Hornet Fire District, Inc.",Chad Scott Bissette,PO Box 816,"Bailey, NC 27807",Nash,(252) 235-4643,[email],6401,"PO Box 816 Bailey, NC 27807",35.780712,-78.1188808
"Bat Cave Volunteer Fire and Rescue Department, Inc.",Richard  Barnwell,P.O. Box 11,"Bat Cave, NC 28710",Henderson,(828) 243-9163,[email],4501,"P.O. Box 11 Bat Cave, NC 28710",35.4509037,-82.284831
"Bath Volunteer Fire Department, Inc.",John A Taylor,Post Office Box 272,"Bath, NC 27808",Beaufort,(252) 943-9212,[email],702,"Post Office Box 272 Bath, NC 27808",35.4771094,-76.8116045
"Battleboro Rural Fire Department, H. L. Harrison Fire District, Inc.",James E. Hardee,P.O. Box 607,"Battleboro, NC 27809",Nash,(252) 446-6961,[email],6402,"P.O. Box 607 Battleboro, NC 27809",36.0487537,-77.7487213
Beaufort Fire Dept.,Anthony L. Ray,506 Live Oak Street,"Beaufort, NC 28516",Carteret,(252) 728-4325,[email],1654,"Beaufort, NC 28516",34.7182174,-76.6638186
Sidney Volunteer Fire Department Inc.,William S Leighty,6755 N. Savannah Rd,"Belhaven, NC 27810",Beaufort,(252) 943-5947,[email],716,"6755 N. Savannah Rd Belhaven, NC 27810",35.4678425,-76.6381953
Belmont Fire Department,George E. Altice,301 Keener Blvd.,"Belmont, NC 28012",Gaston,(704) 825-0502,[email],3603,"301 Keener Blvd. Belmont, NC 28012",35.2359365,-81.0350506
Biscoe Fire Department,Sammy Ray Stewart,110 W. Main Street,"Biscoe, NC 27209",Montgomery,(910) 428-4541,[email],6203,"110 W. Main Street Biscoe, NC 27209",35.3602172,-79.782127
"Sunset Harbor and Zion Hill Volunteer Fire Department, Inc.",Rob  Johnson,2706 Sunset Harbor Road,"Bolivia, NC 28422",Brunswick,(910) 842-9449,[email],1017,"2706 Sunset Harbor Road Bolivia, NC 28422",33.9549299,-78.2116051
"Buckhead Volunteer Fire Department and Rescue Squad, Inc.",Payton P Jacobs,6810 Old Lake Rd.,"Bolton, NC 28423",Columbus,(910) 655-8940,[email],2404,"6810 Old Lake Rd. Bolton, NC 28423",34.3736626,-78.4107496
"Boomer Volunteer Fire Department, Inc.",Allen L Nichols,5990 S. NC Hwy 18,"Boomer, NC 28606",Wilkes,(336) 921-3010,[email],9702,"5990 S. NC Hwy 18 Boomer, NC 28606",36.0571564,-81.2678427
Brasstown Fire Department,Paulette M Tonielli,P.O. Box 55,"Brasstown, NC 28902",Clay,(828) 837-2819,[email],2203,"P.O. Box 55 Brasstown, NC 28902",35.0390699,-83.9576097
Bryson City Fire Department,Charles  Bryson,PO Box 726,"Bryson City, NC 28713",Swain,(828) 359-6152,[email],8701,"PO Box 726 Bryson City, NC 28713",35.4309291,-83.4473809
"Flat Branch Volunteer Fire Department, Inc.",Joseph M Brown,2098 Elliott Bridge Rd.,"Bunnlevel, NC 28323",Harnett,(910) 893-3504,[email],4308,"2098 Elliott Bridge Rd. Bunnlevel, NC 28323",35.3124854,-78.8831568
Burgaw Fire Department,"James  ""Jim"" Taylor",109 N. Walker Street,"Burgaw, NC 28425",Pender,(910) 663-3480,[email],7102,"109 N. Walker Street Burgaw, NC 28425",34.5525081,-77.9260742
"Pender EMS and Fire, Inc",Woodrow W Sullivan,805 Ridgewood Ave.,"Burgaw, NC 28425",Pender,(910) 259-0891,[email],7114,"805 Ridgewood Ave. Burgaw, NC 28425",34.5585444,-77.9165225
"Calabash Fire Department, Inc.",Randall  Bork,892 Persimmson Road,"Calabash, NC 28467",Brunswick,(910) 579-2355,[email],1003,"892 Persimmson Road Calabash, NC 28467",33.8929488,-78.5664993
"Center Pigeon Volunteer Fire Department, Incorporated",Johnny Hugh Pless,2412 Pisgah Drive,"Canton, NC 28716",Haywood,(828) 648-0810,[email],4402,"2412 Pisgah Drive Canton, NC 28716",35.504261,-82.8555857
Carrboro Fire Department,David A Schmidt,301 W. Main Street,"Carrboro, NC 27510",Orange,(919) 918-7347,[email],6801,"301 W. Main Street Carrboro, NC 27510",35.910969,-79.0773507
"Cedar Grove Fire Department, Inc.",Jeff  Borland,720 Hawkins Road,"Cedar Grove, NC 27231",Orange,(919) 732-9585,[email],6808,"720 Hawkins Road Cedar Grove, NC 27231",36.2047982,-79.1289665
Charlotte Fire Department,Reginald T. Johnson,500 Dalton Avenue,"Charlotte, NC 28206",Mecklenburg,(704) 336-2791,[email],6002,"500 Dalton Avenue Charlotte, NC 28206",35.2401786,-80.8361354
"Robinson Volunteer Fire Department and Rescue, Inc.",Robert L Honeycutt,8602 First Run Ct.,"Charlotte, NC 28215",Mecklenburg,(704) 536-6876,[email],6009,"8602 First Run Ct. Charlotte, NC 28215",35.2281549,-80.6774038
"Mint Hill Volunteer Fire Department, Inc.",David A Leath,P.O. Box 23065,"Charlotte, NC 28227",Mecklenburg,(704) 545-4866,[email],6015,"P.O. Box 23065 Charlotte, NC 28227",35.2270869,-80.8431267
Cherryville Fire Department,Jeffery C Cash,411 East Church Street,"Cherryville, NC 28021",Gaston,(704) 435-1730,[email],3607,"411 East Church Street Cherryville, NC 28021",35.3839317,-81.3757291
"Hugh's Pond Volunteer Fire Department, Inc.",Aaron E. Vance,P.O. Box 63,"Cherryville, NC 28021",Gaston,(704) 435-5642,[email],3614,"P.O. Box 63 Cherryville, NC 28021",35.3789361,-81.3795737
"Atwell Township Fire Department, Incorporated",Tim R Beaver,P. O. Box 862,"China Grove, NC 28023",Rowan,(704) 855-3240,[email],8040,"P. O. Box 862 China Grove, NC 28023",35.569306,-80.5817318
"Roseland Volunteer Fire Department, Inc.",George A Fipps,Post Office Box 279,"Clarendon, NC 28432",Columbus,(910) 840-4034,[email],2418,"Post Office Box 279 Clarendon, NC 28432",34.1769847,-78.7362845
Clayton Fire Department,Halbert L Barbee,P.O. Box 879,"Clayton, NC 27528",Johnston,(919) 553-1755,[email],5108,"P.O. Box 879 Clayton, NC 27528",35.65,-78.4599999
"The Clemmons Fire Department, Inc.",Jerry A. Brooks,Post Office Box 36,"Clemmons, NC 27012",Forsyth,(336) 766-4114,[email],3404,"Post Office Box 36 Clemmons, NC 27012",36.0215258,-80.3819984
"Cleveland Community Volunteer Fire Department, Inc.",Matthew K Payne,PO Box 452,"Cleveland, NC 27013",Rowan,(704) 278-4300,[email],8045,"PO Box 452 Cleveland, NC 27013",35.7331953,-80.6770111
"Rowan-Iredell Voluntary Fire Department, Incorporated",Jered Mark Webb,5757 Chenault Road,"Cleveland, NC 27013",Rowan,(704) 278-0036,[email],8072,"5757 Chenault Road Cleveland, NC 27013",35.8111221,-80.7093786
"Climax Volunteer Fire Department, Inc.",Gary W McGee,P.O. Box 51,"Climax, NC 27233",Guilford,(336) 674-0880,[email],4103,"P.O. Box 51 Climax, NC 27233",35.9128932,-79.7176482
"Coats-Grove Fire & Rescue, Inc.",Franklin Cleo Hobson,P.O. Box 835,"Coats, NC 27521",Harnett,(910) 897-7575,[email],4305,"P.O. Box 835 Coats, NC 27521",35.4079393,-78.6719592
"Colfax Volunteer Fire Department, Inc.",Dennis W Robinson,P.O. Box 370,"Colfax, NC 27235",Guilford,(336) 993-4931,[email],4104,"P.O. Box 370 Colfax, NC 27235",36.1124775,-80.0151116
"Flowe's Store Volunteer Fire Department, Inc.",Joey H Houston,8623 Flowes Store Road,"Concord, NC 28025",Cabarrus,(704) 786-2326,[email],1304,"8623 Flowes Store Road Concord, NC 28025",35.2979354,-80.558194
"Cold Water Volunteer Fire Department, Inc.",James R Preddy,1830 Gold Hill Rd.,"Concord, NC 28026",Cabarrus,(704) 782-2514,[email],1302,"1830 Gold Hill Rd. Concord, NC 28026",35.420635,-80.5466663
Concord Fire Department,Jacob  Williams,100 Warren C. Coleman Blvd.,"Concord, NC 28026",Cabarrus,(704) 920-5516,[email],1303,"100 Warren C. Coleman Blvd. Concord, NC 28026",35.398472,-80.6066468
"Odell Volunteer Fire Department, Inc.",Jacob  Williams,9051 Davidson Highway,"Concord, NC 28027",Cabarrus,(704) 788-3004,[email],1314,"9051 Davidson Highway Concord, NC 28027",35.4402353,-80.7294
George Hildebran Fire and Rescue Department Inc.,Bobby W Craig,7470 George Hildebran School Rd.,"Connelly Springs, NC 28612",Burke,(828) 874-4610,[email],1273,"7470 George Hildebran School Rd. Connelly Springs, NC 28612",35.6507136,-81.5042197
"South Mountains Fire Rescue, Inc.",Allen  Hudson,8204 Gus Peeler Rd.,"Connelly Springs, NC 28612",Burke,(828) 448-1087,[email],1279,"8204 Gus Peeler Rd. Connelly Springs, NC 28612",35.5829812,-81.5629205
"St. Stephens Fire Department, Inc.",Shawn  Greene,4060 Springs Road,"Conover, NC 28613",Catawba,(828) 256-2375,[email],1816,"4060 Springs Road Conover, NC 28613",35.7710296,-81.2493451
"Cornelius-Lemley Volunteer Fire Department, Inc.",Guerry N. Barbee,PO Box 311,"Cornelius, NC 28031",Mecklenburg,(704) 892-1544,[email],6004,"PO Box 311 Cornelius, NC 28031",35.472468,-80.8875861
Creedmoor Volunteer Fire Department,William Homer Fisher,605 Lake Road,"Creedmoor, NC 27522",Granville,(919) 528-4400,[email],3905,"605 Lake Road Creedmoor, NC 27522",36.1235627,-78.6905515
"Cullowhee Volunteer Fire Department, Inc.",Tim V Green,P.O. Box 2470,"Cullohwee, NC 28723",Jackson,(828) 293-5867,[email],5003,"P.O. Box 2470 Cullohwee, NC 28723",35.3137111,-83.1765333
Currituck County Fire and EMS,Ralph   Melton,2795 Caratoke Hwy.,"Currituck, NC 27929",Currituck,(252) 232-7746,[email],2708,"2795 Caratoke Hwy. Currituck, NC 27929",36.4538853,-76.0224631
Dallas Volunteer Fire Department,Earl  Withers,210 North Holland Street,"Dallas, NC 28034",Gaston,(704) 922-7736,[email],3610,"210 North Holland Street Dallas, NC 28034",35.3171206,-81.1769631
Davidson Fire Department,Ruben B. Fitzgerald,216 S. Main St.,"Davidson, NC 28036",Mecklenburg,(704) 940-9623,[email],6005,"216 S. Main St. Davidson, NC 28036",35.4982591,-80.8500177
"Deep Gap Volunteer Fire Department, Inc.",Bobby Lee Arnette,PO Box 516,"Deep Gap, NC 28618",Watauga,(828) 262-0635,[email],9505,"PO Box 516 Deep Gap, NC 28618",36.238651,-81.5154861
Denton Fire Department,Travis Scott Morris,P.O. Box 143,"Denton, NC 27239",Davidson,(336) 859-2221,[email],2904,"P.O. Box 143 Denton, NC 27239",35.6334712,-80.1158813
"Healing Springs Fire Department, Inc.",Chris  Bean,18694 NC Highway 8,"Denton, NC 27239",Davidson,(336) 596-0151,[email],2906,"18694 NC Highway 8 Denton, NC 27239",35.6162429,-80.1774366
"Farmer Volunteer Fire Department, Inc.",Tracy D Boyles,6881 Old N.C. Hwy. 49,"Denton, NC 27239",Randolph,(336) 857-2626,[email],7604,"6881 Old N.C. Hwy. 49 Denton, NC 27239",35.6854068,-79.8369379
"Denver Volunteer Fire Department, Inc.",James W Flynn,P.O. Box 122,"Denver, NC 28037",Lincoln,(704) 483-5115,[email],5503,"P.O. Box 122 Denver, NC 28037",35.5316576,-81.0295793
"Duck Volunteer Fire Department, Inc.",Donna  Black,1259 Duck Rd.,"Duck, NC 27949",Dare,(252) 261-3929,[email],2814,"1259 Duck Rd. Duck, NC 27949",36.18294,-75.7564543
Durham Fire Department,Robert  Zoldos,2008 E. Club Blvd.,"Durham, NC 27704",Durham,(919) 560-4242,[email],3203,"2008 E. Club Blvd. Durham, NC 27704",36.0260058,-78.8587155
"Redwood Volunteer Fire Department, Inc.",Randolph K Clements,4901 Cheek Rd.,"Durham, NC 27704",Durham,(919) 688-8422,[email],3208,"4901 Cheek Rd. Durham, NC 27704",36.0261153,-78.7926432
"Eno Fire and Emergency Services, Inc.",Keith  Hayes,5019 U.S. 70,"Durham, NC 27705",Orange,(919) 630-2735,[email],6804,"5019 U.S. 70 Durham, NC 27705",36.0398074,-79.0138462
"The Fall Creek Community Volunteer Fire Department, Inc.",Jerry Lee Vestal,2416 Smithtown Rd.,"East Bend, NC 27018",Yadkin,(336) 407-0986,[email],9915,"2416 Smithtown Rd. East Bend, NC 27018",36.2236226,-80.5963056
"Eastover Volunteer Fire Department, Inc.",Scott A. MacKenzie,2405 Dunn Road,"Eastover, NC 28312",Cumberland,(910) 483-3770,[email],2605,"2405 Dunn Road Eastover, NC 28312",35.07731,-78.8065056
Edenton Fire Department,William A Bass,704 N Broad Street,"Edenton, NC 27932",Chowan,(252) 482-3115,[email],2102,"704 N Broad Street Edenton, NC 27932",36.0679825,-76.6052569
Elizabeth City Fire Department,Christopher James Carver,P.O. Box 347,"Elizabeth City, NC 27907",Pasquotank,(252) 338-3913,[email],7001,"P.O. Box 347 Elizabeth City, NC 27907",36.3,-76.22
"C. C. Camp Volunteer Fire Department, Inc.",Lanny  Whitaker,1971 C.C. Camp Rd.,"Elkin, NC 28621",Surry,(336) 526-3748,[email],8665,"1971 C.C. Camp Rd. Elkin, NC 28621",36.282474,-80.7762121
"Altamahaw-Ossippee Fire Department, Inc.",Edward Latham Lipscomb,2806 Old NC 87,"Elon, NC 27244",Alamance,(336) 584-0526,[email],101,"2806 Old NC 87 Elon, NC 27244",36.1793297,-79.5136643
Emerald Isle Fire Department,William W Walker,7500 Emerald Drive,"Emerald Isle, NC 28594",Carteret,(252) 354-2445,[email],1645,"7500 Emerald Drive Emerald Isle, NC 28594",34.6668942,-77.0269853
"Enfield Fire Department, Inc.",Ronald D. Locke,P.O. Box 815,"Enfield, NC 27823",Halifax,(252) 883-8902,[email],4203,"P.O. Box 815 Enfield, NC 27823",36.1809865,-77.6666415
"Godwin-Falcon Fire Department, Inc.",Keith  Matthews,7723 Godwin Falcon Rd,"Falcon, NC 28342",Cumberland,unknown,[email],2606,"7723 Godwin Falcon Rd Falcon, NC 28342",35.1983224,-78.6587556
"Belvoir Volunteer Fire Department, Inc.",Thomas W Harris,P O Box 57,"Falkland, NC 27827",Pitt,(252) 757-2888,[email],7413,"P O Box 57 Falkland, NC 27827",35.6993257,-77.5130257
Fayetteville Fire Department,Mike  Hill,632 Langdon Street,"Fayetteville, NC 28301",Cumberland,(910) 433-1725,[email],2607,"632 Langdon Street Fayetteville, NC 28301",35.0779662,-78.8946088
"Cumberland Road Volunteer Fire Department, Inc.",Steven W Parrish,3543 Cumberland Rd.,"Fayetteville, NC 28306",Cumberland,(910) 425-3119,[email],2604,"3543 Cumberland Rd. Fayetteville, NC 28306",35.0138181,-78.9348849
"Stoney Point Fire Department, Inc.",Freddy L Johnson,7221 Stoney Point Rd.,"Fayetteville, NC 28306",Cumberland,(910) 424-0694,[email],2619,"7221 Stoney Point Rd. Fayetteville, NC 28306",34.9840889,-79.021713
"Fletcher Fire and Rescue Department, Inc.",Greg Alan Garland,49 East Fanning Bridge Rd.,"Fletcher, NC 28732",Henderson,(828) 684-0864,[email],4506,"49 East Fanning Bridge Rd. Fletcher, NC 28732",35.431071,-82.5002742
Forest City Fire Department,Ferrell Reece Hamrick,186 South Church Street,"Forest City, NC 28043",Rutherford,(828) 245-2111,[email],8105,"186 South Church Street Forest City, NC 28043",35.3326434,-81.8696858
"Northwest Harnett Volunteer Fire Department, Inc.",Henry C Prince,6015 Christian Light Rd.,"Fuquay-Varina, NC 27526",Harnett,(919) 552-8371,[email],4318,"6015 Christian Light Rd. Fuquay-Varina, NC 27526",35.5170947,-78.8666176
Fuquay-Varina Fire Department,Anthony B Mauldin,134 North Main Street,"Fuquay-Varina, NC 27526",Wake,(919) 552-0422,[email],9208,"134 North Main Street Fuquay-Varina, NC 27526",35.5862853,-78.7995702
"Garysburg Volunteer Fire Department, Inc.",Nathaniel  Ausby,P.O. Drawer Y,"Garysburg, NC 27831",Northampton,(252) 536-4248,[email],6608,"P.O. Drawer Y Garysburg, NC 27831",36.450985,-77.5588661
Gastonia Fire Department,Phillip B Welch,260 N. Myrtle School Rd.,"Gastonia, NC 28052",Gaston,(704) 866-6807,[email],3612,"260 N. Myrtle School Rd. Gastonia, NC 28052",35.2624599,-81.2225379
"Crowders Mountain Volunteer Fire & Rescue, Inc.",Woodrow  Thomas,480 Bethany Road,"Gastonia, NC 28052",Gaston,(704) 867-4451,[email],3629,"480 Bethany Road Gastonia, NC 28052",35.1892982,-81.2545378
"Union Road Volunteer Fire Department, Inc.",Stanley C Huffstetler,4060 Union Rd.,"Gastonia, NC 28056-8045",Gaston,(704) 865-2611,[email],3628,"4060 Union Rd. Gastonia, NC 28056-8045",35.1962978,-81.1523991
"Gerton Volunteer Fire Department and Rescue, Inc.",Jay  Alley,P.O. Box 52,"Gerton, NC 28735",Henderson,(828) 674-0066,[email],4511,"P.O. Box 52 Gerton, NC 28735",35.4792846,-82.3481715
Gibsonville Fire Dept.,James W Todd,218 Piedmont,"Gibsonville, NC 27249",Guilford,(336) 449-6969,[email],4109,"218 Piedmont Gibsonville, NC 27249",36.1071977,-79.5400146
Glen Alpine Volunteer Fire Department,Adam Franklin Marlowe,P.O. Box 898,"Glen Alpine, NC 28628",Burke,(828) 584-2622,[email],1269,"P.O. Box 898 Glen Alpine, NC 28628",35.7334283,-81.777335
