Fire Department,Chief / Captain,Address,City / State / Zip,County,Phone,Email Address,FDID,Address2,Latitude,Longtitude
Goldsboro Fire Department,Joseph  Dixon,204 S. Center Street,"Goldsboro, NC 27530",Wayne,(919) 580-4262,[email],9611,"204 S. Center Street Goldsboro, NC 27530",35.3804623,-77.9975072
"Thoroughfare Volunteer Fire Department, Inc.",Randy Lee Pipkin,157 Herring Rd,"Goldsboro, NC 27530",Wayne,(919) 252-7815,[email],9629,"157 Herring Rd Goldsboro, NC 27530",35.2986982,-78.0825981
Goldston Rural Fire Department,Wade  Kirkman,P. O. Box 432,"Goldston, NC 27252",Chatham,(919) 898-2225,[email],1903,"P. O. Box 432 Goldston, NC 27252",35.5932028,-79.3283539
"Eli Whitney Volunteer Fire Department, Inc.",Robert Louis Pascucci,7618 S. NC 87 Hwy,"Graham, NC 27253",Alamance,(336) 796-9078,[email],104,"7618 S. NC 87 Hwy Graham, NC 27253",35.9357549,-79.3333057
Graham Fire Department,John Thomas Cole,201 S. Main Street,"Graham, NC 27253",Alamance,(336) 570-6707,[email],107,"201 S. Main Street Graham, NC 27253",36.0676498,-79.4010568
Grace Chapel Volunteer Fire Department,Bryan J Edwards,4548 Grace Chapel Rd,"Granite Falls, NC 28630",Caldwell,(828) 396-1702,[email],1403,"4548 Grace Chapel Rd Granite Falls, NC 28630",35.8147492,-81.365334
Granite Quarry Fire Department,Matthew J Hord,P.O. Box 351,"Granite Quarry, NC 28072",Rowan,(704) 279-5597,[email],8057,"P.O. Box 351 Granite Quarry, NC 28072",35.615239,-80.4472547
"Fire District Number Thirteen, Incorporated",James S Neal,6912 Spencer Dixon Rd,"Greensboro, NC 27405",Guilford,(336) 375-5507,[email],4106,"6912 Spencer Dixon Rd Greensboro, NC 27405",36.1920316,-79.7927743
Greensboro Fire Department,Bobby W Nugent,1514 N. Church Street,"Greensboro, NC 27405",Guilford,(336) 373-2297,[email],4110,"1514 N. Church Street Greensboro, NC 27405",36.0970655,-79.7821792
"Alamance Community Fire District, Inc.",Kevin G Bowers,4108 Presbyterian Road,"Greensboro, NC 27406",Guilford,(336) 697-0572,[email],4101,"4108 Presbyterian Road Greensboro, NC 27406",36.0202311,-79.7076466
"Pinecroft-Sedgefield Fire District, Inc.",Steve R Allred,2239 Bishop Road,"Greensboro, NC 27406",Guilford,(336) 299-4421,[email],4119,"2239 Bishop Road Greensboro, NC 27406",35.9927676,-79.8612379
Greenville Fire And Rescue Department,Eric T Griffin,P.O. Box 7207,"Greenville, NC 27835-7207",Pitt,(252) 329-4404,[email],7455,"P.O. Box 7207 Greenville, NC 27835-7207",35.61,-77.37
"West Yadkin Volunteer Fire Dept., Inc.",Christopher Lee Messick,3205 US Hwy 21,"Hamptonville, NC 27020",Yadkin,(336) 468-2844,[email],9918,"3205 US Hwy 21 Hamptonville, NC 27020",36.1226805,-80.7747405
Harrisburg Fire Department,Bryan Robert Dunn,6450 Morehead Road,"Harrisburg, NC 28075",Cabarrus,(704) 455-3574,[email],1306,"6450 Morehead Road Harrisburg, NC 28075",35.3243888,-80.6627327
"Harlowe Volunteer Fire Department of Craven and Carteret Counties, N.C.",Floyd  Bullock,3930 Highway 101,"Havelock, NC 28532",Craven,(252) 447-1891,[email],2508,"3930 Highway 101 Havelock, NC 28532",34.8819333,-76.8103737
Hicksboro Fire Department (City of Henderson FD),Chad S Blake,2589 Thomas Road,"Henderson, NC 27537",Vance,(252) 492-4070,[email],9109,"2589 Thomas Road Henderson, NC 27537",36.437481,-78.4024475
"Edneyville Volunteer Fire and Rescue Department, Inc.",Robert  Griffin,1 Firehouse Rd,"Hendersonville, NC 28792",Henderson,(828) 685-7311,[email],4504,"1 Firehouse Rd Hendersonville, NC 28792",35.3890915,-82.3458248
Hendersonville Fire Department,James   Miller,632 Sugarloaf Rd.,"Hendersonville, NC 28792",Henderson,(828) 697-3024,[email],4508,"632 Sugarloaf Rd. Hendersonville, NC 28792",35.3390925,-82.4312209
"Valley Hill Fire & Rescue Department, INC",Kenneth T Garren,P.O. Box 726,"Hendersonville, NC 28793",Henderson,(828) 692-2581,[email],4512,"P.O. Box 726 Hendersonville, NC 28793",35.3528692,-82.4384611
"Hiddenite Fire Department, Inc.",Timothy H. Keever,P.O. Box 72,"Hiddenite, NC 28636",Alexander,(828) 632-4228,[email],203,"P.O. Box 72 Hiddenite, NC 28636",35.9038065,-81.0905569
Highlands Fire & Rescue,Steven Ryan Gearhart,P.O. Box 460,"Highlands, NC 28741-0460",Macon,(828) 526-3645,[email],5703,"P.O. Box 460 Highlands, NC 28741-0460",35.0525909,-83.1968173
"Orange Grove Volunteer Fire Company, Inc.",Steve  McCauley,6800 Orange Grove Road,"Hillsborough, NC 27278",Orange,(919) 967-5858,[email],6807,"6800 Orange Grove Road Hillsborough, NC 27278",35.9801235,-79.1935159
"Orange Rural Fire Department No. 1, Inc.",Jeff  Cabe,P.O. Box 1511,"Hillsborough,, NC 27278",Orange,(919) 732-7911,[email],6811,"P.O. Box 1511 Hillsborough,, NC 27278",36.0754183,-79.0997347
"Holly Ridge Volunteer Fire & Rescue Department, Inc.",Brandon S Longo,P.O. Box 40,"Holly Ridge, NC 28445",Onslow,(910) 329-5101,[email],6707,"P.O. Box 40 Holly Ridge, NC 28445",34.4954448,-77.5549696
"Turkey Creek Fire and Rescue, Inc.",Richard D Hardison,115 Tar Landing Road,"Holly Ridge, NC 28445",Onslow,,[email],6718,"115 Tar Landing Road Holly Ridge, NC 28445",34.5246043,-77.4762471
"Cotton Volunteer Fire Department, Inc.",Owen  Harris,P.O. Box 129,"Hope Mills, NC 28348",Cumberland,(910) 425-9385,[email],2603,"P.O. Box 129 Hope Mills, NC 28348",34.9155618,-78.9175088
Hope Mills Fire Department,Charles L Hodges,5788 Rockfish Rd.,"Hope Mills, NC 28348",Cumberland,(910) 424-0948,[email],2610,"5788 Rockfish Rd. Hope Mills, NC 28348",34.9735353,-78.9592538
"Verona Volunteer Fire Department, Inc.",Toby Lynn Thomas,101 Verona Road,"Jacksonville, NC 28540",Onslow,,[email],6719,"101 Verona Road Jacksonville, NC 28540",34.6695425,-77.4719219
Jacksonville Fire & Emergency Services,Edward  Tallman,PO Box 128,"Jacksonville, NC 28541-0128",Onslow,(910) 455-8080,[email],6710,"PO Box 128 Jacksonville, NC 28541-0128",34.7493743,-77.4217422
"Jamesville Community Volunteer Fire Department, Inc.",John M. Pierce,Post Office Box 4,"Jamesville, NC 27846",Martin,(252) 792-4345,[email],5904,"Post Office Box 4 Jamesville, NC 27846",35.8112719,-76.896616
"Kenly Volunteer Fire Department, Incorporated",Gregory P Whitehurst,PO Box 868,"Kenly, NC 27542",Johnston,(919) 284-4441,[email],5114,"PO Box 868 Kenly, NC 27542",35.5960854,-78.124809
"Beeson Cross Roads Fire and Rescue, Inc.",Edward Scott Hampton,1105 Old Salem Road,"Kernersville, NC 27284",Forsyth,(336) 996-4681,[email],3401,"1105 Old Salem Road Kernersville, NC 27284",36.0861167,-80.0996946
"The Piney Grove Volunteer Fire and Rescue Department, Inc.",Jimmy L Barrow,P.O. Box 338,"Kernersville, NC 27284",Forsyth,(336) 993-5721,[email],3413,"P.O. Box 338 Kernersville, NC 27284",36.1198588,-80.0736533
Kernersville Fire Department,Roger Scott Alderman,P.O. Box 728,"Kernersville, NC 27285",Forsyth,(336) 996-4885,[email],3408,"P.O. Box 728 Kernersville, NC 27285",36.12,-80.0699999
Kill Devil Hills Fire Department,Troy N Tilley,Post Office Box 1719,"Kill Devil Hills, NC 27948",Dare,(252) 480-4060,[email],2804,"Post Office Box 1719 Kill Devil Hills, NC 27948",36.0307226,-75.6760101
"Colington Volunteer Fire Department, Inc.",Walter Glenn Rainey,108 Schoolhouse Rd,"Kill Devil Hills, NC 27948",Dare,(252) 441-6234,[email],2816,"108 Schoolhouse Rd Kill Devil Hills, NC 27948",36.0080686,-75.7015751
City Of King Fire Department,Steven Anthony Roberson,302 W. King St,"King, NC 27021",Stokes,(336) 983-3030,[email],8503,"302 W. King St King, NC 27021",36.283596,-80.3622545
"Southwood Volunteer Fire Department, Inc.",Craig  Jarman,1211 Strawberry Branch Rd,"Kinston, NC 28501",Lenoir,(919) 628-2579,[email],5424,"1211 Strawberry Branch Rd Kinston, NC 28501",35.2153455,-77.5652747
"New Hope Volunteer Fire Department of Wayne County, Inc.",Alvin L Laws,583 Mark Edwards Road,"La Grange, NC 28551",Wayne,(250) 439-1810,[email],9613,"583 Mark Edwards Road La Grange, NC 28551",35.3866161,-77.8673221
Lake Lure Fire Department,Dustin Eugene Waycaster,622 Memorial Highway,"Lake Lure, NC 28746",Rutherford,(828) 625-9333,[email],8117,"622 Memorial Highway Lake Lure, NC 28746",35.4203412,-82.187805
Landis Volunteer Fire Department,Ron E Miller,P.O. Box 8165,"Landis, NC 28088",Rowan,(704) 855-1269,[email],8058,"P.O. Box 8165 Landis, NC 28088",35.5463434,-80.6132646
Laurinburg Fire Department,Jordan Chesley Mcqueen,501 N. Main Street,"Laurinburg, NC 28352",Scotland,(910) 276-1811,[email],8303,"501 N. Main Street Laurinburg, NC 28352",34.7825406,-79.4585665
"The Lewisville Volunteer Fire Department, Inc.",Darin Keith Needham,216 Lewisville Clemmons,"Lewisville, NC 27023",Forsyth,(336) 945-5983,[email],3409,"216 Lewisville Clemmons Lewisville, NC 27023",36.0948741,-80.4178296
Lexington Fire Department,Thomas P Jarrett,28 West Center Street,"Lexington, NC 27292",Davidson,(336) 248-3935,[email],2908,"28 West Center Street Lexington, NC 27292",35.8250587,-80.253895
"Arcadia-Reedy Creek-Hampton Volunteer Fire and Rescue Department, Inc.",Timothy L.  James,1374 Ruff Leonard Road,"Lexington, NC 27295",Davidson,(336) 764-1291,[email],2901,"1374 Ruff Leonard Road Lexington, NC 27295",35.9412831,-80.3086449
"Midway Fire & Rescue Department, Inc.",Michael S Craft,228 Midway School Road,"Lexington, NC 27295",Davidson,(336) 764-0920,[email],2910,"228 Midway School Road Lexington, NC 27295",35.9529259,-80.2157921
"Reeds Fire Department, Inc.",Chad Randall Fink,186 S. N.C. Hwy. 150,"Lexington, NC 27295",Davidson,(336) 787-5565,[email],2912,"186 S. N.C. Hwy. 150 Lexington, NC 27295",35.8240265,-80.2533838
"Tyro Rural Fire Department, Incorporated",Timothy Aaron Spivey,4645 S. NC Hwy 150,"Lexington, NC 27295",Davidson,(336) 853-2384,[email],2920,"4645 S. NC Hwy 150 Lexington, NC 27295",35.8052424,-80.3771303
"Kimesville Community Fire Department and Rescue, Inc.",Gilbert S Black,6610 Humble Road,"Liberty, NC 27298",Guilford,(336) 233-0147,[email],4124,"6610 Humble Road Liberty, NC 27298",35.9363671,-79.5728552
Lillington Fire Department,John  Bethune,P.O. Box 296,"Lillington, NC 27546",Harnett,(910) 893-9342,[email],4311,"P.O. Box 296 Lillington, NC 27546",35.399327,-78.8158528
"Summerville Bunnlevel Fire & Rescue, Inc.",Melvin R Yow,P.O. Box 1144,"Lillington, NC 27546",Harnett,(910) 893-5607,[email],4313,"P.O. Box 1144 Lillington, NC 27546",35.399327,-78.8158528
Boger City Volunteer Fire Department,Ryan Heavner,410 McCalister Rd,"Lincolnton, NC 28092",Lincoln,(704)736-8920,[email],5501,"410 McCalister Rd Lincolnton, NC 28092",35.4874899,-81.2015642
"Howard's Creek Volunteer Fire Dept., Inc.",Dusty  Rudisill,3604 West Hwy. 27,"Lincolnton, NC 28092",Lincoln,(704) 735-9874,[email],5505,"3604 West Hwy. 27 Lincolnton, NC 28092",32.8502576,-84.8454816
Lincolnton Fire Department,Charles Ryan Heavner,101 Terrace Place,"Lincolnton, NC 28092",Lincoln,(704) 736-8920,[email],5506,"101 Terrace Place Lincolnton, NC 28092",35.4664966,-81.2300897
"Linwood Rural Fire Department, Inc.",Terry  Leonard,P.O. Box 173,"Linwood, NC 27299",Davidson,(336) 956-2040,[email],2909,"P.O. Box 173 Linwood, NC 27299",35.7379528,-80.3992652
"Lowell Volunteer Fire Department, Inc.",Robert Benjamin Cunningham,P.O. Box 327,"Lowell, NC 28098",Gaston,(704) 824-3357,[email],3615,"P.O. Box 327 Lowell, NC 28098",35.265536,-81.1030573
"Goose Creek Island Volunteer Fire Department, Inc.",Jeffery Dwayne Sanders,5036 Lowland Road,"Lowland, NC 28552",Pamlico,(252) 745-5453,[email],6908,"5036 Lowland Road Lowland, NC 28552",35.3024732,-76.5775849
"Crossroads Volunteer Fire Department, Inc.",David A Johnson,P O Box 626,"Lucama, NC 27851",Wilson,(252) 373-1168,[email],9815,"P O Box 626 Lucama, NC 27851",35.6454365,-78.0097099
"Lumber Bridge Volunteer Fire Department, Inc.",Robert M Canady,PO Box 490,"Lumber Bridge, NC 28357",Robeson,(910) 843-3118,[email],7809,"PO Box 490 Lumber Bridge, NC 28357",34.8884971,-79.0722541
"East Howellsville Volunteer Fire Department, Inc.",Steven B West,PO Box 2868,"Lumberton, NC 28359",Robeson,(910) 740-0861,[email],7805,"PO Box 2868 Lumberton, NC 28359",34.6216196,-79.0059754
Lumberton Fire Department,John P Ivey,P.O. Box 924,"Lumberton, NC 28359",Robeson,(910) 671-3860,[email],7810,"P.O. Box 924 Lumberton, NC 28359",34.6216196,-79.0059754
"Churchill-Five Forks Volunteer Fire Department, Inc.",Robby  Ross,1168 Church Hill Road,"Macon, NC 27551",Warren,(252) 432-2899,[email],9306,"1168 Church Hill Road Macon, NC 27551",36.4943443,-78.0493679
"Macon Rural Fire Department, Inc.",Lynn C Henry,Post Office Box 103,"Macon, NC 27551",Warren,(252) 257-4200,[email],9307,"Post Office Box 103 Macon, NC 27551",36.4387585,-78.0838809
"Jacobs Creek Fire Tax District, Inc.",Robert B Irving,633 NC 704,"Madison, NC 27025",Rockingham,(336) 613-5294,[email],7916,"633 NC 704 Madison, NC 27025",36.386778,-79.8230376
Maiden Fire Department,Tracy Allen Caldwell,19 North Main Street,"Maiden, NC 28650",Catawba,(828) 428-5028,[email],1809,"19 North Main Street Maiden, NC 28650",35.5766941,-81.2125506
"Roanoke Island Volunteer Fire Department, Inc.",Talmadge  Jones,Post Office Box 1033,"Manteo, NC 27954",Dare,(252) 473-2300,[email],2807,"Post Office Box 1033 Manteo, NC 27954",35.9082256,-75.6757302
"The Maple Hill Volunteer Fire Department, Incorporated",Harold  Motley,115 Old Maple Hill rd N,"Maple Hill, NC 28454",Pender,(910) 231-4618,[email],7105,"115 Old Maple Hill rd N Maple Hill, NC 28454",34.6627639,-77.6937619
Marion Fire Department,Raymond  McDaniel,PO Drawer 700,"Marion, NC 28752",McDowell,(828) 652-5201,[email],5605,"PO Drawer 700 Marion, NC 28752",35.6840131,-82.0092745
Matthews Fire & EMS,Robert David Kinniburgh,232 Matthews Station Street,"Matthews, NC 28105",Mecklenburg,(704) 708-1200,[email],6014,"232 Matthews Station Street Matthews, NC 28105",35.1159879,-80.7183665
"Maysville Fire and EMS, INC.",Michael D Jordan,P.O. Box 304,"Maysville, NC 28555",Jones,(910) 743-2709,[email],5203,"P.O. Box 304 Maysville, NC 28555",34.9048814,-77.2313436
Mebane Fire Department,Robert Joseph Louis,405 N. First St.,"Mebane, NC 27302",Alamance,(919) 563-5718,[email],109,"405 N. First St. Mebane, NC 27302",36.1018661,-79.2708818
"Florence-Whortonsville Volunteer Fire Department, Inc.",Joe H Lupton,5208 Florence Rd,"Merritt, NC 28556",Pamlico,(252) 670-8829,[email],6909,"5208 Florence Rd Merritt, NC 28556",35.143159,-76.65151
Mocksville Fire Department,Frank B Carter,171 Clement St,"Mocksville, NC 27028",Davie,(336) 751-5782,[email],3022,"171 Clement St Mocksville, NC 27028",35.8933576,-80.5630931
"Bakers Volunteer Fire and Rescue Department, Inc.",Donald E Honeycutt,4425 Old Charlotte Hwy,"Monroe, NC 28110",Union,(704) 289-2741,[email],9002,"4425 Old Charlotte Hwy Monroe, NC 28110",35.0359768,-80.6273419
Mooresville Fire Department,James C Deaton,P.O. Box 878,"Mooresville, NC 28115",Iredell,(704) 664-1338,[email],4905,"P.O. Box 878 Mooresville, NC 28115",35.584285,-80.7879407
Enola Volunteer Fire Rescue,Scottie R Godfrey,2559 Enola Rd.,"Morganton, NC 28655",Burke,(828) 438-5934,[email],1259,"2559 Enola Rd. Morganton, NC 28655",35.6624105,-81.6483752
"Salem Community Fire and Rescue Protection Association, Inc",John R Stroup,1315 Salem Rd,"Morganton, NC 28655",Burke,(828) 413-7987,[email],1274,"1315 Salem Rd Morganton, NC 28655",35.6957629,-81.699903
Morrisville Fire & Rescue Department,Scott Edward Criddle,260-C Town Hall Drive,"Morrisville, NC 27560",Wake,(919) 539-6069,[email],9212,"260-C Town Hall Drive Morrisville, NC 27560",35.8237605,-78.8306809
"White Plains Volunteer Fire Department, Inc.",Grady Garth Badgett,P.O. Box 7010,"Mount Airy, NC 27030",Surry,(336) 325-5421,[email],8678,"P.O. Box 7010 Mount Airy, NC 27030",36.4999641,-80.6053793
"Lake Tillery Fire and Rescue, Inc.",William M Haywood,7913 NC Hwy 73 W,"Mount Gilead, NC 27306",Montgomery,(704) 474-8112,[email],6210,"7913 NC Hwy 73 W Mount Gilead, NC 27306",35.3026509,-80.0737256
Mount Olive Fire Department,Greg  Wiggins,P.O. Box 939,"Mount Olive, NC 28365-0939",Wayne,(919) 658-3243,[email],9617,"P.O. Box 939 Mount Olive, NC 28365-0939",35.1965531,-78.0663788
No. 9 Township Fire & Rescue,Patrick C Wetherington,3783 NC Highway 55 West,"New Bern, NC 28562",Craven,(252) 636-0055,[email],2509,"3783 NC Highway 55 West New Bern, NC 28562",35.1993791,-77.2051706
New Bern Fire Department,Robert  Boyd,1401 Neuse Blvd,"New Bern, NC 28563",Craven,(252) 639-2931,[email],2512,"1401 Neuse Blvd New Bern, NC 28563",35.1086376,-77.0563564
"Mill Creek Fire Association, Inc.",Kerry D Jenkins,PO Box 1296,"Newport, NC 28570",Carteret,(252) 247-4777,[email],1631,"PO Box 1296 Newport, NC 28570",34.7865497,-76.8591057
Newport Fire Department,James  Whitley,P.O Box 1869,"Newport, NC 28570",Carteret,(252) 223-4510,[email],1643,"P.O Box 1869 Newport, NC 28570",34.7865497,-76.8591057
"Vann Crossroads Fire Department, Inc.",Phillip Mark Williams,4550 Church Road,"Newton Grove, NC 28366",Sampson,(910) 594-1093,[email],8213,"4550 Church Road Newton Grove, NC 28366",35.1756841,-78.3977237
North Wilkesboro Fire Department,Jimmy  Martin,709 9th Street,"North Wilkesboro, NC 28659",Wilkes,(336) 838-2552,[email],9712,"709 9th Street North Wilkesboro, NC 28659",36.1645716,-81.1500337
Ocean Isle Fire Department,Herman H Born,105 Causeway Dr,"Ocean Isle Beach, NC 28469",Brunswick,(910) 579-2804,[email],1007,"105 Causeway Dr Ocean Isle Beach, NC 28469",33.8999502,-78.4399671
"Old Fort Volunteer Fire Department, Inc.",Ronald  Richardson,PO Box 743,"Old Fort, NC 28762",McDowell,(828) 668-4074,[email],5607,"PO Box 743 Old Fort, NC 28762",35.6290093,-82.1806697
"Southeast Pamlico Volunteer Fire Department and EMS, Inc.",Michael Charles Guzzo,PO Box 429,"Oriental, NC 28571",Pamlico,(252) 349-0400,[email],6902,"PO Box 429 Oriental, NC 28571",35.0309956,-76.6929867
"Otto Volunteer Fire and Rescue, Inc.",Terry  Rholetter,60 Firehouse Road,"Otto, NC 28763",Macon,(828) 524-3473,[email],5704,"60 Firehouse Road Otto, NC 28763",35.0575529,-83.3877444
