Fire Department,Chief / Captain,Address,City / State / Zip,County,Phone,Email Address,FDID,Address2,Latitude,Longtitude
"Pungo River Volunteer Fire Department, Inc.",Tony  Harris,40 Pike Road,"Pantego, NC 27860",Beaufort,(252) 935-5200,[email],715,"40 Pike Road Pantego, NC 27860",35.682918,-76.6284327
"Parkton Fire and Rescue, Inc",Edward C Nowak,2704 W. Parkton Tobermory Rd,"Parkton, NC 28371",Robeson,(910) 978-3527,[email],7813,"2704 W. Parkton Tobermory Rd Parkton, NC 28371",34.8989436,-79.0034421
"Little River Fire Department of Transylvania County, Inc.",Jason L Merrill,P.O. Box 241,"Penrose, NC 28766",Transylvania,(828) 553-1671,[email],8811,"P.O. Box 241 Penrose, NC 28766",35.2478554,-82.6213311
Pittsboro Volunteer Fire and Rescue Department Inc.,William Daryl Griffin,P.O. Box 573,"Pittsboro, NC 27312",Chatham,(919) 542-4101,[email],1906,"P.O. Box 573 Pittsboro, NC 27312",35.7201463,-79.1772371
"Pleasant Garden Fire Department, Incorporated",Chad  Garret,Post Office Box 710,"Pleasant Garden, NC 27313",Guilford,(336) 674-5619,[email],4120,"Post Office Box 710 Pleasant Garden, NC 27313",35.9217252,-79.7512033
"Puppy Creek Fire Department, Inc.",John M Joseph,445 Pittman Grove Church Road,"Raeford, NC 28376",Hoke,(910) 875-5283,[email],4703,"445 Pittman Grove Church Road Raeford, NC 28376",35.0260085,-79.1180275
Raeford Fire Department,Donald Ray Smith,415 E. Prospect Ave.,"Raeford, NC 28376",Hoke,(910) 875-5150,[email],4710,"415 E. Prospect Ave. Raeford, NC 28376",34.9846735,-79.2183716
"Durham Highway Fire Protection Asso., Inc.",David B. McNulty,11905 Norwood Road,"Raleigh, NC 27613",Wake,(919) 676-4187,[email],9204,"11905 Norwood Road Raleigh, NC 27613",35.9303773,-78.7212929
Raleigh Durham Airport Fire Department,Russell Glen Stanley,PO Box 80001,"Raleigh, NC 27623",Wake,(919) 840-7617,[email],9228,"PO Box 80001 Raleigh, NC 27623",35.7795897,-78.6381787
Ramseur Volunteer Fire Department,Jerry B. Ledwell,P.O. Box 551,"Ramseur, NC 27316",Randolph,(336) 736-9384,[email],7610,"P.O. Box 551 Ramseur, NC 27316",35.7334711,-79.6525267
Randleman Fire Department,Marty  Leonard,204 South Main Street,"Randleman, NC 27317",Randolph,(336) 495-7530,[email],7611,"204 South Main Street Randleman, NC 27317",35.816221,-79.8037804
Red Springs Fire Department,John Graham Ammons,133 N. Main Street,"Red Springs, NC 28377",Robeson,(910) 843-2828,[email],7817,"133 N. Main Street Red Springs, NC 28377",34.817414,-79.1824081
"Volunteer Fire Department Of Bethany, Inc.",Joshua Michael Evans,6052 NC Hwy. 65,"Reidsville, NC 27320",Rockingham,(336) 951-2155,[email],7901,"6052 NC Hwy. 65 Reidsville, NC 27320",36.3109007,-79.8487998
"Wentworth Voluntary Fire Department, Inc.",Forrest L Bedell,8365 N.C. 87,"Reidsville, NC 27320",Rockingham,(336) 342-2795,[email],7912,"8365 N.C. 87 Reidsville, NC 27320",36.3849505,-79.7434605
"Acme-Delco-Riegelwood Fire-Rescue, Inc.",Stephen W Camlin,P.O. Box 187,"Riegelwood, NC 28456",Columbus,(910) 655-3117,[email],2401,"P.O. Box 187 Riegelwood, NC 28456",34.3398905,-78.2252766
Roanoke Rapids Fire Department,Jason  Patrick,PO Box 38,"Roanoke Rapids, NC 27870",Halifax,(252) 533-2880,[email],4208,"PO Box 38 Roanoke Rapids, NC 27870",36.4615395,-77.6541464
"Roaring River Volunteer Fire Department, Inc.",Mckinley Dale Pierce,P.O. Box 175,"Roaring River, NC 28669",Wilkes,(336) 696-2918,[email],9714,"P.O. Box 175 Roaring River, NC 28669",36.206522,-81.0036885
"East Rockingham Fire Department, Inc.",William E. Bayless,487 Airport Road,"Rockingham, NC 28379",Richmond,(910) 331-4294,[email],7704,"487 Airport Road Rockingham, NC 28379",34.9059722,-79.7631623
Rockwell City Fire Department,Timothy C Linker,P.O. Box 1086,"Rockwell, NC 28138",Rowan,(704) 279-2921,[email],8070,"P.O. Box 1086 Rockwell, NC 28138",35.5512508,-80.4064485
"Rockwell Rural Fire Department, Incorporated",Alan  Shinn,P.O. Box 69,"Rockwell, NC 28138",Rowan,(704) 279-2171,[email],8071,"P.O. Box 69 Rockwell, NC 28138",35.5512508,-80.4064485
"West Mount Volunteer Fire Department, Inc.",Johnny R Baines,7955 West Mount Drive,"Rocky Mount, NC 27803",Nash,(252) 937-4741,[email],6413,"7955 West Mount Drive Rocky Mount, NC 27803",35.913936,-77.8737525
Beaver Dam Volunteer Fire Department of Cumberland County,Gary G Brock,11042 NC Hwy 210 S,"Roseboro, NC 28382",Cumberland,(910) 531-4171,[email],2629,"11042 NC Hwy 210 S Roseboro, NC 28382",34.9155866,-78.5981526
"Rowland Rural Fire Department, Inc.",Joe K. McGirt,P.O. Box 805,"Rowland, NC 28383-0805",Robeson,(910) 374-5333,[email],7819,"P.O. Box 805 Rowland, NC 28383-0805",34.5365518,-79.2914306
Rural Hall Fire And Rescue,Andy Gray Marshall,P.O. Box 550,"Rural Hall, NC 27045",Forsyth,(336) 969-9171,[email],3414,"P.O. Box 550 Rural Hall, NC 27045",36.2404158,-80.2933838
"Lovelady Volunteer Fire & Rescue Department, Incorporated",Nick Earl Reed,P.O. Box 126,"Rutherford College, NC 28671",Burke,(828) 879-9801,[email],1263,"P.O. Box 126 Rutherford College, NC 28671",35.7527055,-81.5260574
"Salemburg Volunteer Fire Dept., Inc.",Robert S Owen,P.O. Box 240,"Salemburg, NC 28385",Sampson,(910) 525-4414,[email],8210,"P.O. Box 240 Salemburg, NC 28385",35.0154469,-78.5030622
"Deep River Rural Fire Department, Inc.",Jacob F Newton,5107 Deep River Road,"Sanford, NC 27330",Lee,(919) 774-9622,[email],5302,"5107 Deep River Road Sanford, NC 27330",35.6049972,-79.1336416
Sanford Fire Department,Wayne  Barber,P.O. Box 3729,"Sanford, NC 27331-3729",Lee,(919) 775-8310,[email],5304,"P.O. Box 3729 Sanford, NC 27331-3729",35.5241174,-79.1379448
"Severn Volunteer Fire Department, Incorporated",Dennis R Woodard,P.O. Box 406,"Severn, NC 27877",Northampton,(252) 585-1445,[email],6606,"P.O. Box 406 Severn, NC 27877",36.5174754,-77.1930872
Shallotte Fire Department,Paul F Dunwell,P.O. Box 2287,"Shallotte, NC 28459",Brunswick,(910) 754-6262,[email],1008,"P.O. Box 2287 Shallotte, NC 28459",33.94,-78.41
"Cleveland County Volunteer Fire Department, Inc.",Donald Clint Beam,221 East Graham Street,"Shelby, NC 28150",Cleveland,(704) 487-5335,[email],2306,"221 East Graham Street Shelby, NC 28150",35.2898047,-81.5380199
"Silk Hope Volunteer Fire Department, Inc.",Mark  Gaines,8110 Silk Hope-Gum Springs Rd.,"Siler City, NC 27344",Chatham,(919) 742-5874,[email],1908,"8110 Silk Hope-Gum Springs Rd. Siler City, NC 27344",35.7797785,-79.3711935
"Snow Camp Volunteer Fire Department, Inc.",Wayne Eugene Wellons,P. O. Box 577,"Snow Camp, NC 27349",Alamance,(336) 376-3442,[email],111,"P. O. Box 577 Snow Camp, NC 27349",35.8934716,-79.4300199
"Shine Rural Volunteer Fire and EMS Association, Inc.",Jeremy W Anderson,1194 Oakdale Road,"Snow Hill, NC 28580",Greene,(252) 747-7452,[email],4009,"1194 Oakdale Road Snow Hill, NC 28580",35.4320944,-77.790419
Boiling Spring Lakes Fire Rescue,Theresa Theresa Tickle,3059 George II Hwy,"Southport, NC 28461",Brunswick,(910) 547-6347,[email],1001,"3059 George II Hwy Southport, NC 28461",34.0322674,-78.0676224
"Wayside Volunteer Fire Department, Inc.",Mark  Rackley,234 Bethesda Road,"Statesville, NC 28677",Iredell,(704) 872-9421,[email],4914,"234 Bethesda Road Statesville, NC 28677",35.7509236,-80.8065776
"Stedman Volunteer Fire Department, Inc.",Justin C Nobles,7595 Clinton Road,"Stedman, NC 28391",Cumberland,(910) 323-2592,[email],2617,"7595 Clinton Road Stedman, NC 28391",35.0121931,-78.6896415
"Stokesdale Fire District, Inc.",Todd  Gauldin,8401 US Hwy 158,"Stokesdale, NC 27357",Guilford,(336) 643-0790,[email],4122,"8401 US Hwy 158 Stokesdale, NC 27357",36.253766,-79.9864071
"Shiloh Community Fire Protection Association, Inc.",Robert S Stanley,3320 Settle Bridge Road,"Stoneville, NC 27048",Rockingham,(336) 382-9405,[email],7909,"3320 Settle Bridge Road Stoneville, NC 27048",36.4494985,-79.8655148
"Stovall Volunteer Fire Department, Inc.",Jason  Tingen,P.O. Box 323,"Stovall, NC 27582",Granville,(919) 693-5290,[email],3912,"P.O. Box 323 Stovall, NC 27582",36.4454407,-78.5675047
"Summerfield Fire District, Inc.",Christopher B Johnson,7400 Summerfield Rd.,"Summerfield, NC 27358",Guilford,(336) 643-4341,[email],4123,"7400 Summerfield Rd. Summerfield, NC 27358",36.1985745,-79.9006629
"Tri-Beach Volunteer Fire Department, Inc.",Roy D Todd,"854 Sabbath Home Rd., S.W.","Supply, NC 28462",Brunswick,(910) 842-2333,[email],1012,"854 Sabbath Home Rd., S.W. Supply, NC 28462",33.9320663,-78.2630495
"Swannanoa Volunteer Fire Department & Rescue Squad, Inc.",Anthony J Penland,P.O. Box 177,"Swannanoa, NC 28778",Buncombe,(828) 688-3335,[email],1117,"P.O. Box 177 Swannanoa, NC 28778",35.5978935,-82.3998431
Tabor City Fire Department,Jeffrey Devone Fowler,113 West 4th Street,"Tabor City, NC 28463",Columbus,(910) 653-4160,[email],2411,"113 West 4th Street Tabor City, NC 28463",34.1475516,-78.8786557
"Tar Heel Rural Volunteer Fire Department, Inc.",David J Hunsinger,PO Box 189,"Tar Heel, NC 28392",Bladen,(910) 862-4075,[email],907,"PO Box 189 Tar Heel, NC 28392",34.7332237,-78.7900213
"Bethlehem Community Fire & Rescue, Inc.",Ashley D Starnes,7373 NC Hwy 127,"Taylorsville, NC 28681",Alexander,(828) 217-7557,[email],201,"7373 NC Hwy 127 Taylorsville, NC 28681",35.8435712,-81.308952
"Ellendale Community Volunteer Fire Department, Inc.",David  White,PO Box 1261,"Taylorsville, NC 28681",Alexander,(828) 632-2611,[email],202,"PO Box 1261 Taylorsville, NC 28681",35.8018715,-81.2964923
"Union Mills Volunteer Fire Department, Inc.",Burl D Conner,6791 Hudlow Road,"Union Mills, NC 28167",Rutherford,(828) 287-7206,[email],8112,"6791 Hudlow Road Union Mills, NC 28167",35.4904973,-81.9776428
Valdese Fire Department,Gregory Scott Stafford,P. O. Box 339,"Valdese, NC 28690",Burke,(828) 879-2110,[email],1260,"P. O. Box 339 Valdese, NC 28690",35.7394183,-81.5706109
"Vanceboro Rural Volunteer Fire Department, Inc.",Stacey Allen Lewis,P.O. Box 447,"Vanceboro, NC 28586",Craven,(252) 639-2932,[email],2514,"P.O. Box 447 Vanceboro, NC 28586",35.3084953,-77.1541194
"Crains Creek Volunteer Fire Department, Inc.",Kenneth R Mackey,P.O. Box 999,"Vass, NC 28394",Moore,(910) 245-4331,[email],6323,"P.O. Box 999 Vass, NC 28394",35.2562684,-79.2822491
"Waco Community Volunteer Fire Department, Inc.",Brent  Gordon,P.O. Box 370,"Waco, NC 28169",Cleveland,(704) 435-3212,[email],2316,"P.O. Box 370 Waco, NC 28169",35.3611101,-81.4284134
Wadesboro Fire Department,Randall Scott Martin,P.O. Box 697,"Wadesboro, NC 28170",Anson,(704) 694-2167,[email],407,"P.O. Box 697 Wadesboro, NC 28170",34.9682097,-80.0767266
"Warrenton Rural Voluntary Fire Association, Inc.",Walter M. Gardner,Post Office Box 175,"Warrenton, NC 27589",Warren,(252) 257-3741,[email],9311,"Post Office Box 175 Warrenton, NC 27589",36.3984803,-78.1552706
Washington Fire-Rescue-EMS,Mark Allen Yates,410 North Market Street,"Washington, NC 27889",Beaufort,(252) 948-9400,[email],706,"410 North Market Street Washington, NC 27889",35.5464318,-77.0525786
"Clarks Neck Fire and Rescue Department, Inc.",Bryan K Dixon,5440 Clarks Neck Rd,"Washington, NC 27889",Pitt,(252) 943-7428,[email],7425,"5440 Clarks Neck Rd Washington, NC 27889",35.5883333,-77.1391912
"Waxhaw Community Volunteer Fire Department and Rescue Squad, Inc.",Gregory  Sharpe,P.O. Box 1258,"Waxhaw, NC 28173",Union,(704) 843-4001,[email],9016,"P.O. Box 1258 Waxhaw, NC 28173",34.9245935,-80.7434019
"Saunook Volunteer Fire Department, Inc.",Chris S. Chandler,2908 Old Balsam Road,"Waynesville, NC 28786",Haywood,(828) 452-2946,[email],4410,"2908 Old Balsam Road Waynesville, NC 28786",35.4519974,-83.0561476
Waynesville Fire Department,Joey  Webb Sr,1022 N. Main Street,"Waynesville, NC 28786",Haywood,(828) 456-6151,[email],4411,"1022 N. Main Street Waynesville, NC 28786",35.4972415,-82.9762812
Weaverville Fire Department,Ted   Williams,PO Box 338,"Weaverville, NC 28787",Buncombe,(828) 645-3500,[email],1120,"PO Box 338 Weaverville, NC 28787",35.6970547,-82.5606851
Wendell Holmes Rural Fire Department,Alton B Staples,2960 Wendell Boulevard,"Wendell, NC 27591",Wake,(919) 365-3635,[email],9222,"2960 Wendell Boulevard Wendell, NC 27591",35.7903287,-78.3779665
"West End Fire and Rescue, Inc.",Erik H Stromberg,P.O Box 596,"West End, NC 27376",Moore,(910) 673-0905,[email],6361,"P.O Box 596 West End, NC 27376",35.2399843,-79.5671837
"Leggett Volunteer Fire Department, Inc.",David  Coker,1379 Coker Town Road,"Whitakers, NC 27891",Edgecombe,(252) 823-6693,[email],3302,"1379 Coker Town Road Whitakers, NC 27891",36.0703942,-77.5982389
Williams Township Community Volunteer Fire Department,Mark  Prince,1655 FM Cartret Road,"Whiteville, NC 28472",Columbus,,[email],2413,"1655 FM Cartret Road Whiteville, NC 28472",34.2052217,-78.7631397
White Marsh - Welches Creek Community Volunteer Fire Department,William  Rushing,45 Millie Christine Rd.,"Whiteville, NC 28472",Columbus,,[email],2415,"45 Millie Christine Rd. Whiteville, NC 28472",34.3855379,-78.6757507
"Whitsett Fire Department, Inc.",Leon  Apple,P.O. Box 148,"Whitsett, NC 27377",Guilford,(336) 449-7811,[email],4126,"P.O. Box 148 Whitsett, NC 27377",36.0765919,-79.5699371
Wilkesboro Fire Department,Jason R Smithey,400 South Cherry Street,"Wilkesboro, NC 28697",Wilkes,(336) 667-6228,[email],9716,"400 South Cherry Street Wilkesboro, NC 28697",36.1418663,-81.1593742
"Shiloh-Columbia Volunteer Fire Department, Inc.",William H. Rossell,19170 Highway 421,"Willard, NC 28478",Pender,(910) 789-1871,[email],7108,"19170 Highway 421 Willard, NC 28478",34.593398,-78.1036542
Williamston Fire/Rescue/EMS,Phillip M Peaks,Post Office Box 602,"Williamston, NC 27892",Martin,(252) 792-3521,[email],5907,"Post Office Box 602 Williamston, NC 27892",35.8546039,-77.0555114
New Hanover County Fire/Rescue,Donnie  Hall,"230 Government Center
Drive, Suite 130","Wilmington, NC 28403",New Hanover,(910) 798-7420,[email],6513,"230 Government Center
Drive, Suite 130 Wilmington, NC 28403",34.24219,-77.86711
Wilson Fire/Rescue Services,Albert L Alston,307 Hines Street West,"Wilson, NC 27893",Wilson,(252) 399-2891,[email],9810,"307 Hines Street West Wilson, NC 27893",35.7258593,-77.9191936
"Mineral Springs Volunteer Fire and Rescue, Inc.",Norman E Walker,1338 Old Hollow Road,"Winston Salem, NC 27105",Forsyth,(336) 767-0411,[email],3410,"1338 Old Hollow Road Winston Salem, NC 27105",36.1899262,-80.2227659
"Gumtree Fire & Rescue, Inc.",Scott  Routh,2466 Gumtree Rd.,"Winston Salem, NC 27107",Davidson,(336) 703-2560,[email],2925,"2466 Gumtree Rd. Winston Salem, NC 27107",35.996715,-80.1980864
Wrightsville Beach Fire Department,Glen  Rogers,3 B Bob Sawyer St.,"Wrightsville Beach, NC 28480",New Hanover,(910) 256-7920,[email],6511,"3 B Bob Sawyer St. Wrightsville Beach, NC 28480",34.2154842,-77.8046512
"Youngsville Volunteer Fire Department, Inc.",Tommie  Lloyd,P.O. Box 238,"Youngsville, NC 27549",Franklin,(919) 556-6899,[email],3510,"P.O. Box 238 Youngsville, NC 27549",36.0248732,-78.4744439
"Pilot Fire Department, Inc",Thomas Lane Hobbs,8028 Hwy 39 South,"Zebulon, NC 27597",Franklin,(919) 269-7679,[email],3509,"8028 Hwy 39 South Zebulon, NC 27597",35.8883922,-78.2656347
AFFF (FIREFIGHTING FOAM),,230 OLD EASTWOOD ROAD,WILMINGTON  NC  28403,NEW HANOVER,,,,230 Old Eastwood Rd,34.24349743,-77.86225454
AFFF FOAM,,825 CEDAR SPRINGS RD,SALISBURY  NC  28147,ROWAN,,,,825 Cedar Springs Rd,35.632953,-80.535834
NO CHRIS CODE - AFFF FOAM,,INTERSTATE - 85,BELMONT  NC  ,GASTON,,,,I-85 N,35.25675436,-81.04224625
UNKNOWN CHEMICALS,,INTERSTATE - 85,BELMONT  NC  ,GASTON,,,,I-85 N,35.25675436,-81.04224625
GENX,,3760 SUNNYSIDE SCHOOL ROAD,FAYETTEVILLE  NC  28312,CUMBERLAND,,,,3760 Sunnyside School Rd,35.0279605,-78.80114181
FIRE FIGHTING FOAM CHEMICALS,,9826 SOUTHERN PINES BLVD,CHARLOTTE  NC  ,MECKLENBURG,,,,9826 Southern Pine Blvd,35.130402,-80.9199495
FIRE FIGHTING FOAM,,5710 WEST BLVD,CHARLOTTE  NC  ,MECKLENBURG,,,,5710 West Blvd,35.196831,-80.9569215
PERFLUOROPROPIONYLFLUORIDE,,22828 NC HWY 87W,FAYETTEVILLE  NC  ,BLADEN,,,,22828 NC Highway 87 W,34.836678,-78.837885
FIRE FIGHTING FOAM,,1185 SEA SHORE DRIVE,ATLANTIC  NC  ,CARTERET,,,,1185 Seashore Dr,34.88514665,-76.33371571
SOOT,,1185 SEA SHORE DRIVE,ATLANTIC  NC  ,CARTERET,,,,1185 Seashore Dr,34.88514665,-76.33371571
CARBANYL FLUORIDE,,22828 NC HWY 87 W,FAYETTEVILLE  NC  28306,BLADEN,,,,22828 NC Highway 87 W,34.836678,-78.837885
PERFLUORACETYL FLUORIDE,,22828 NC HWY 87 W,FAYETTEVILLE  NC  28306,BLADEN,,,,22828 NC Highway 87 W,34.836678,-78.837885
FIRE FIGHTING FOAM,,12700 HAGERS FERRY,HUNTERSVILLE  NC  ,MECKLENBURG,,,,12700 Hagers Ferry Rd,35.432649,-80.948475
"OIL, MISC: TRANSFORMER",,12700 HAGERS FERRY,HUNTERSVILLE  NC  ,MECKLENBURG,,,,12700 Hagers Ferry Rd,35.432649,-80.948475
POLYCHLORINATED BIPHENYLS,,12700 HAGERS FERRY,HUNTERSVILLE  NC  ,MECKLENBURG,,,,12700 Hagers Ferry Rd,35.432649,-80.948475
BRAKE FLUID BASE MIXTURES,,15937 WEST HWY US- 421,WILKESBORO  NC  ,WILKES,,,,W US Highway 421,36.1445313,-81.30159397
FIRE FIGHTING FOAM,,15937 WEST HWY US- 421,WILKESBORO  NC  ,WILKES,,,,W US Highway 421,36.1445313,-81.30159397
HYDRAULIC OIL,,15937 WEST HWY US- 421,WILKESBORO  NC  ,WILKES,,,,W US Highway 421,36.1445313,-81.30159397
OIL: DIESEL,,15937 WEST HWY US- 421,WILKESBORO  NC  ,WILKES,,,,W US Highway 421,36.1445313,-81.30159397
AFFF FIRE-FIGHTING FOAM,,6239 WORLDWIDE DR,GREENSBORO  NC  ,GUILFORD,,,,6239 Worldwide Dr,36.12035581,-79.92469676
AFFF,,HWY 101 & 70,HAVELOCK  NC  28533,CRAVEN,,,,NC Highway 101,34.88227647,-76.86966412
AFFF (FIRE FIGHTING FOAM),,MOOREHEAD CITY BAY,MOOREHEAD CITY  NC  ,CARTERET,,,,0,34.72179,-76.71758
AFFF(LIGHT WATER FIRE FIGHTING FOEMAM),,HWY 70 AND HWY 101,CHERRY POINT  NC  28533,CRAVEN,,,,US-70 & NC-101,34.882731,-76.9100085
AQUEOUS FILM FORMING FOAM,,POPE AFB,POPE AFB  NC  28308,CUMBERLAND,,,,0,35.17128,-79.01042
AFFF,,CHICKEN AND MACRIDGE ROAD,POPE AFB  NC  28308,CUMBERLAND,,,,Chicken Rd & Macridge Rd,35.093817,-79.031169
AQUEOUS FILM FORMING FOAM,,POPE AFB,POPE AFB  NC  28308,CUMBERLAND,,,,0,35.17128,-79.01042
