Responsible Company,Latitude,Longitude,State,Water Reached?,Total
NAVY,27.658539,-97.5685095, TX,No,0
NAVY,36.83781129,-76.28904497, VA,Yes,0
NAVY FIRE DEPARTMENT,36.81521169,-76.02738839, VA,Yes,0
NAVY REGIONAL DISPATCH MID-ATLANTIC,36.84686,-76.28514, VA,Yes,0
NAVY REGIONAL DISPATCH MID-ATLANTIC,36.95722136,-76.3266644, VA,Yes,0
NAVY REGIONAL FIRE & RESCUE,36.83273,-76.29771, VA,Yes,0
NAVY STATION PEARL HARBOR,21.35272311,-157.9379572, HI,Yes,0
NAVY TECH CENTER,30.68648,-88.05297, AL,Yes,0
NAVY USS ANCHORAGE (LSD 6),32.71568,-117.16171, CA,Yes,0
NAVY USS SHREVEPORT,36.84686,-76.28514, VA,Yes,0
NELLIS AF BASE,38.06549,-117.23193, NV,Yes,0
NERO AND ASS. INC.,34.57701,-118.11424, CA,Yes,0
NEW HAMPSHIRE AIR NATIONAL GUARD,43.08904538,-70.80518325, NH,Yes,0
NEW HAVEN FIRE DEPARTMENT,41.30136907,-72.92146212, CT,Yes,0
NEW HAVEN FIRE DEPARTMENT,41.30348545,-72.90851864, CT,Yes,0
NIAGARA FALLS AIRP'T FIRE,43.17407,-79.04442, NY,Yes,0
NIAGARA MOHAWK POWER,43.458399,-76.5315045, NY,Yes,0
NIAGRA FALL AIR RESERVE STATION,43.11443039,-78.93528249, NY,No,0
NJ ARMY NATIONAL GUARD,40.0147978,-74.3162698, NJ,Yes,0
NJ ARMY NATIONAL GUARD,(blank),(blank), NJ,Yes,0
NORFOLK NAVAL BASE FIRE DEPT.,36.87787215,-76.29426647, VA,No,0
NORFOLK NAVAL BASE FIRE DEPT.,36.94076561,-76.2962515, VA,Yes,0
NORFOLK NAVAL BASE FIRE DEPT.,36.95274501,-76.3025139, VA,Yes,0
NORFOLK NAVAL BASE POLICE & FIRE DEPT.,(blank),(blank), VA,No,0
NORFOLK NAVAL SHIPYARD,36.81713794,-76.3023666, VA,Yes,0
NORFOLK NAVAL STATION,36.95071752,-76.31948109, VA,No,0
NORSHIPCO,36.83200323,-76.2895699, VA,Yes,0
NORSHIPCO,36.8558505,-76.30305525, VA,Yes,0
NORTH HIGHLINE FIRE DEPT,47.33310895,-122.2109274, WA,Yes,0
NORTHROP GRUMAN SHIP SYSTEMS,29.91931834,-90.19078117, LA,Yes,0
NORTHROP GRUMMAN CORP,28.097424,-80.650935, FL,Yes,0
NORTHROP-GRUMANN AVONDALE,29.91931834,-90.19078117, LA,Yes,0
NORTHUMP GRUMMAN,29.91931834,-90.19078117, LA,Yes,0
NORTHWEST AIRLINES,33.6252813,-84.42415031, GA,Yes,0
NRG,35.56454044,-115.60214, CA,No,0
OCEAN DUTCHESS,37.763105,-122.23864, CA,Yes,0
OCEAN PEACE,47.63299936,-122.3804942, WA,Yes,0
ODYSSEY SPECIALIZED LOGISTICS,41.591304,-87.0422175, IN,Yes,0
OIL TANKING HOUSTON CORP.,29.742255,-95.1290325, TX,Yes,0
OKLAHOMA AIR NAT'L GUARD,36.21877308,-95.87370911, OK,Yes,0
OMAHA FIRE DEPT,41.26068,-95.94026, NE,Yes,0
OMNISOURCE SW,35.1771376,-90.03856749, TN,Yes,0
PACC SHIP MANAGERS,29.29532,-94.80791, TX,Unknown,0
PACIFIC DRILLING SERVICES INC.,26.9325,-90.52, LA,Yes,0
PAUL MILLER TRUCKING,41.53653,-72.7981, CT,Yes,0
PHILADELPHIA FIRE DEPT,39.91660635,-75.18060153, PA,Yes,0
PHILADELPHIA FIRE DEPT,(blank),(blank), PA,Yes,0
PHILADELPHIA NAVAL SHIP,39.95222,-75.16218, PA,Yes,0
PHILADELPHIA NAVY SHPYRD,39.9454159,-75.14390523, PA,Yes,0
POCATELLO FIRE DEPT,42.87115087,-112.4666161, ID,Yes,0
PORT AUTHORITIES,40.64454,-73.79536, NY,Yes,0
PORT AUTHORITY NY/NJ,40.85480451,-73.97035107, NJ,Yes,0
PORT OF BELLINGHAM,48.78966975,-122.5340266, WA,No,0
PORT OF BELLINGHAM,48.79537207,-122.5307177, WA,No,0
PORT OF BELLINGHAM,48.79537207,-122.5307177,,Yes,0
PORTSMOUTH NAVAL SHIPYARD,43.08372,-70.73967, ME,Yes,0
PPG IND,38.81658135,-90.83175765, MO,Yes,0
PROMET MARINE,41.80154929,-71.4007196, RI,Yes,0
PROVIDENCE,30.43521869,-86.6836481, FL,No,0
PSC,29.799693,-95.30175448, TX,Yes,0
PSE&G,41.01733997,-74.12711216, NJ,Unknown,0
PSE&G,41.01733997,-74.12711216,,Yes,0
PSIZER PHARMECUTICAL LIMITED,18.45104015,-66.34848589, PR,Yes,0
PUBLIC WORKS CENTER NORFOLK,36.84686,-76.28514, VA,No,0
R&L CARRIERS,32.60829,-85.48173, AL,Yes,0
RAILROAD CONSTRUCTION COMPANY,39.83129807,-75.23650915, NJ,Yes,0
RAYTHEON AIRCRAFT SERVICES,27.966681,-82.52399747, FL,Yes,0
REFINERY TERMINAL FIRE CO,27.85500056,-97.55919954, TX,Yes,0
RHODIA,30.509847,-91.18656, LA,No,0
RIGHT PATTERSON AIRFORCE BASE,39.73256,-84.21133, OH,Yes,0
RIGHT PATTERSON AIRFORCE BASE,39.9402,-84.028425, OH,Yes,0
S.C.A. TISSUE NORTH AMERICA LLC,44.20474019,-88.45319105, WI,No,0
SACRAMENTO COUNTY AIRPORT SYSTEM,38.557377,-121.3126695, CA,No,0
SAFETY KLEEN,41.65019358,-87.47742086, IN,Yes,0
SAFETY KLEEN CORP,39.98355912,-82.47508211, OH,Yes,0
SALT LAKE CITY DEPARTMENT OF AIRPORTS,40.7946646,-111.9879525, UT,Yes,0
SAN DIEGO GAS AND ELECTRIC,32.68530831,-116.9795172, CA,No,0
SAN FRANCISCO FIRE DEPT.,37.622425,-122.3965, CA,Yes,0
SANDIA FISHING CORP. - F/V ANCORA PRAIA,42.04967,-70.18846, MA,Yes,0
SANITATION DEPT OF CITY OF DALLAS,32.85487979,-96.87955379, TX,Yes,0
SANTA BARBARA CITY P.D. AND F.D,47.51415206,-122.0296441, CA,Yes,0
SANTA CRUZ CENTRAL PROT,36.98240995,-121.9369701, CA,Yes,0
SANTA CRUZ FIRE DEPT,36.96272528,-121.9998274, CA,Yes,0
SCHENECTADY CHEMICAL INC,42.861114,-74.0286495, NY,Yes,0
SCHNITZER STEEL,47.28352647,-122.520036, WA,Yes,0
SEATTLE FIRE DEPARTMENT,47.68454827,-122.4028563, WA,Yes,0
SEATTLE FIRE DEPT DISPATCH CENTER,47.63299936,-122.3804942, WA,Yes,0
SEBERT LANDSCAPING,41.738616,-88.008228, IL,Yes,0
SHAW AIRFORCE BASE,33.97295145,-80.4788698, SC,No,0
SHELL,33.45708398,-86.88277083, AL,Yes,0
SHERWIN WILLIAMS,34.15142852,-83.95703484, GA,Yes,0
SIGNATURE FLIGHTS,41.93905202,-72.69581155, CT,Yes,0
SIKORSKY AIRCRAFT,41.25024,-73.096803, CT,Yes,0
SIKORSKY SUPPORT SERVICES,41.25024,-73.096803, CT,Yes,0
SOUTH PARK MARINA,47.52695471,-122.3132525, WA,Yes,0
SOUTHWEST AIRLINES,32.817935,-96.834355, TX,Yes,0
SOUTHWEST AIRLINES,33.43443286,-111.98875, AZ,Yes,0
SPANOS CORP.,39.42647309,-119.7567047, NV,Yes,0
ST. PAUL PARK REFINING CO.,44.85297124,-92.99653919, MN,Yes,0
STATION CAPE CANAVERAL,28.415574,-80.61997803, FL,Yes,0
STERICYCLE,40.30504436,-75.27907518, PA,Yes,0
STONEWAY ROOFING SUPPLY,47.432385,-122.2140285, WA,Yes,0
SUGAR CAMP COAL MINE,37.99166667,-88, IL,Yes,0
SUGAR CAMP MINING COMPLEX,38.03407367,-88.76102136, IL,Yes,0
SUN OIL CO,40.48562849,-79.94513001, PA,Yes,0
SUNOCO EAGLE POINT OIL REFINERY,39.860406,-75.1535685, NJ,Yes,0
SUNOCO EAGLE POINT REFINERY,39.860406,-75.1535685, NJ,Yes,0
SUNOCO LOGISTICS,39.87446921,-75.12658119, NJ,Yes,0
SYNDER INTERNATIONAL,(blank),(blank), AZ,No,0
TIDEWATER MARINE,(blank),(blank), LA,Yes,0
TITAN MARINE,32.71568,-117.16171, CA,Yes,0
TOSCO NORTHWEST CO,48.829167,-122.699394, WA,Yes,0
TOTAL ENERGIES,30.21435,-91.09507, LA,Yes,0
TOTAL RECLAIM,47.58399848,-122.325327, WA,No,0
TRIDENT SEAFOOD,54.13445,-165.77351, AK,Yes,0
TRUCKING COMPANY,31.11067074,-97.68344989, TX,Yes,0
TUCSON FIRE DEPARTMENT,32.21387207,-110.909723, AZ,No,0
TUSKEGEE,(blank),(blank), VA,Yes,0
TWOMEY WELCH,30.207905,-97.665195, TX,No,0
TYCO FIRE PROTECTION PRODUCTS,45.09713674,-87.61403068, WI,Yes,0
TYNDALL AIR FORCE BASE,30.06623708,-85.59628402, FL,No,0
U. S. NAVAL AIR STATION OCEANA FIRE DEPT,36.814455,-76.022334, VA,Yes,0
U.S. COAST GUARD CUTTER HEALEY,47.58894251,-122.3381377, WA,Yes,0
U.S. COAST GUARD YARD,39.46666667,-77.01666667, MD,Yes,0
U.S. NAVAL AIR STATION,30.23136398,-81.69913985, FL,Yes,0
U.S. NAVY,36.90995895,-76.1401038, VA,Yes,0
U.S. NAVY,36.92253885,-76.32289383, VA,Yes,0
U.S. NAVY USS BATAAN LHD5,36.91630348,-76.25432665, VA,Yes,0
U.S. POWERGEN,40.78554637,-73.91443158, NY,Yes,0
U.S.S. JOHN F. KENNEDY,36.84686,-76.28514, VA,Yes,0
UNITED AIRLINES,38.9722275,-77.4495647, VA,Unknown,0
UNITED ILLUMINATING,41.1675863,-73.18369028, CT,Yes,0
UNITED PARCEL SERVICE,34.3102,-118.45308, CA,Yes,0
UNITED STATES COAST GUARD STATION,36.83127511,-76.34404197, VA,Yes,0
UNITED STATES MARINE CORPS,32.8835,-117.13109, CA,Yes,0
UNITED STATES NAVY,32.38333333,-79.65, SC,Yes,0
UNITED STATES NAVY,33.23003378,-117.3247375, CA,Yes,0
UNITED STATES NAVY,45.65289,-122.76482, OR,Yes,0
UNOCAL,60.729475,-151.30369, AK,No,0
UNS-NASNI,37.9009,-122.3204, CA,Yes,0
US AIR FORCE,30.42755794,-86.69556746, FL,Yes,0
US AIR FORCE,39.102685,-121.33611, CA,No,0
US AIR FORCE,39.102685,-121.33611,,Yes,0
US AIR FORCE,39.12642111,-121.3843505, CA,No,0
US AIR FORCE,61.22966,-149.77843, AK,No,0
US AIR FORCE,61.24414713,-149.7785487, AK,Yes,0
US AIR FORCE,(blank),(blank), FL,Yes,0
US AIR FORCE FIRE DEPT,(blank),(blank), AK,Yes,0
US AIR FORCE- JBER,61.243415,-149.814575, AK,No,0
US AIRWAYS,39.87335541,-75.26246686, PA,Yes,0
US ARMY,47.13929313,-122.5058185, WA,No,0
US ARMY FORT CAMPBELL,36.628524,-87.4563705, TN,Yes,0
US ARMY GARRISON FORT BELVOIR,38.71459948,-77.17963194, VA,Yes,0
US COAST GUARD,44.75999,-85.61584, MI,Yes,0
US MARINE (HMM774MAG42DETB),(blank),(blank), VA,No,0
US NAVAL BASE VENTURA COUNTY,34.1163305,-119.1013751, CA,No,0
US NAVAL BASE VENTURA COUNTY,34.13638,-119.10134, CA,No,0
US NAVY,30.46861111,-80.90527778, FL,Yes,0
US NAVY,32.08091,-81.09119, GA,Yes,0
US NAVY,32.681661,-117.120269, CA,Yes,0
US NAVY,32.697838,-117.204384, CA,Yes,0
US NAVY,32.71568,-117.16171, CA,Yes,0
US NAVY,32.75559,-117.21154, CA,Yes,0
US NAVY,32.79761648,-117.2038254, CA,Yes,0
US NAVY,36.21611111,-117.34, CA,No,0
US NAVY,36.830385,-76.264895, VA,Yes,0
US NAVY,36.83241,-76.28513, VA,Yes,0
US NAVY,36.84686,-76.28514, VA,No,0
US NAVY,36.84686,-76.28514,,Yes,0
US NAVY,39.88937541,-75.17576302, PA,Yes,0
US NAVY - USS GERMANTOWN,32.68474841,-117.1303926, CA,Yes,0
US NAVY - USS STETHEM,32.95,-118.6333333, CA,Yes,0
US NAVY FIRE DISPATCH,36.84686,-76.28514, VA,Yes,0
US NAVY FIRE DISPATCH,36.94476281,-76.29361897, VA,No,0
US NAVY LITTLE CREEK,36.84686,-76.28514, VA,Yes,0
US NAVY- NB CORONADO,32.70361111,-117.1961111, CA,No,0
US POWER GEN,40.786686,-73.9142955, NY,Yes,0
US STEEL,40.29399947,-79.87460018, PA,Yes,0
US. AIR FOCE,(blank),(blank), OH,Yes,0
US. NAVY,27.88136,-97.20922, TX,Yes,0
USAF,41.17277778,-95.82777778, IA,Unknown,0
USAF,47.64300785,-117.5561798, WA,Yes,0
USAF - 7TH CIVIL ENGINEEG,32.41742279,-99.84068492, TX,Yes,0
USAF - 7TH CIVIL ENGINEEG,32.419881,-99.841311, TX,Yes,0
USAF - 89TH CIVIL ENG SQD,38.81649063,-76.85523706, MD,Yes,0
USAF - ANDREWS AFB,38.8152,-76.8556665, MD,Yes,0
USAF - CANNON AFB,34.3990239,-103.3188565, NM,Yes,0
USAF - DYESS AFB,32.416135,-99.81984, TX,Yes,0
USAF - ELLSWORTH AFB,44.15014474,-103.0725993, SD,Yes,0
USAF - HILL AFB,41.1095302,-111.9967107, UT,Yes,0
USAF - IL ANG 182ND GROUP,40.6248188,-89.67905163, IL,Yes,0
USAF - KEESLER AFB,30.40465,-88.9145, MS,Yes,0
USAF - KELLY AFB,29.40006256,-98.590535, TX,Yes,0
USAF - MCCHORD AFB,47.12834,-122.49046, WA,Yes,0
USAF - MCCLELLAN AFB,38.6648837,-121.3869581, CA,Yes,0
USAF - MCCONNELL,37.632235,-97.25126, KS,Yes,0
USAF - MOODY AFB,30.972411,-83.211678, GA,Yes,0
USAF - MOODY AFB,30.973705,-83.20428, GA,Yes,0
USAF - PATRICK AFB,28.25325,-80.605989, FL,Yes,0
USAF - ROBINS AFB,32.59646,-83.58011, GA,Yes,0
USAF - VANCE AFB,36.39762,-97.87834, OK,Yes,0
USAF - WHITEMAN AFB,38.722325,-93.57297, MO,Yes,0
USAF - WRIGHT PATTERSON,39.8102259,-84.0373174, OH,Yes,0
USAF ACADEMY/CIVIL ENG,38.87375354,-104.854573, CO,Yes,0
USAF BASE HURLBURT FIELD,28.5660449,-81.68864879, FL,Yes,0
USAF EDWARDS AFB,34.92292,-117.8981, CA,Yes,0
USAF LANGLEY,37.079469,-76.3429185, VA,Yes,0
USAF- POPE AFB,35.093817,-79.031169,NC,Yes,0
USAF- POPE AFB,35.17128,-79.01042,NC,Yes,0
USAF RESERVE,43.1150795,-78.93893951, NY,Yes,0
USAF SHAW AIRFORCE BASE,33.99312,-80.49332, SC,No,0
USAF TINKER AFB,35.423104,-97.4187447, OK,Yes,0
USAF- WHITEMAN AFB,38.71595755,-93.56324618, MO,Yes,0
USAF-122 FIGHTER WING ANG,41.04803,-85.16811, IN,Yes,0
USAF-BARKSDALE AFB,32.51034,-93.68204, LA,Yes,0
USAF-BEALE AIR FORCE BASE,39.12506294,-121.3855865, CA,Yes,0
USAFB-MYRTLE BEACH,33.61048046,-78.97151214, SC,Yes,0
USAF-CANNON AFB,34.3928,-103.32808, NM,Yes,0
USAF-COLUMBUS AFB,33.59061618,-88.42602187, MS,Yes,0
USAF-DAVIS MONTHAN,32.19007,-110.87528, AZ,Yes,0
USAF-DYESS AFB,32.41742279,-99.84068492, TX,Yes,0
USAF-DYESS AFB,32.419881,-99.841311, TX,Yes,0
USAF-EARICKSON AFB,(blank),(blank), AK,Yes,0
USAF-EDWARDS AF BASE,34.923069,-117.899532, CA,Yes,0
USAF-EDWARDS AFB,34.92292,-117.8981, CA,Yes,0
USAF-ELLSWORTH AFB,44.08146,-103.2308, SD,Yes,0
USAF-ELLSWORTH AFB,44.14509444,-103.1035667, SD,Yes,0
USAF-ELLSWORTH AFB,44.15014474,-103.0725993, SD,Yes,0
USAF-ELLSWORTH AFB,44.150157,-103.072698, SD,Yes,0
USAF-ELSWOOD AIR FORCE BA,(blank),(blank), SD,Yes,0
USAF-FE WARREN AFB,41.14115,-104.82273, WY,Yes,0
USAF-HILL AFB,41.13952618,-112.0166824, UT,Yes,0
USAF-HOLLOMAN AFB,32.8355728,-106.0749086, NM,Yes,0
USAF-HOLLOMANN AFB,32.8355728,-106.0749086, NM,Yes,0
USAF-HURLBURT FIELD,30.4150168,-86.7035258, FL,Yes,0
USAF-KI SAWYER,41.88555,-86.59792, MI,Yes,0
USAF-KIRTLAND AFB,35.04872358,-106.5505117, NM,Yes,0
USAF-KIRTLAND AIRFORCE,35.04199,-106.60697, NM,Yes,0
USAF-LANGLEY A.F. BASE,37.08153318,-76.34747621, VA,Yes,0
USAF-LITTLE ROCK AFB,34.7487,-92.27485, AR,Yes,0
USAF-LITTLE ROCK AFB,34.90854938,-92.14114492, AR,Yes,0
USAF-LORING AFB,46.9340169,-67.9115832, ME,Yes,0
USAF-MAXWELL AFB,32.37679903,-86.35495376, AL,Yes,0
USAF-MAXWELL AFB,32.380115,-86.34818, AL,Yes,0
USAF-MCCONNELL AFB,37.632235,-97.25126, KS,Yes,0
USAF-MINOT AFB,48.4171178,-101.3226487, ND,Yes,0
USAF-MINOT AFB,48.418119,-101.321532, ND,Yes,0
USAF-MINOT AFB,48.42010089,-101.3510408, ND,Yes,0
USAF-MINOT AFB,48.42297358,-101.3235875, ND,Yes,0
USAF-MOODEY AFB,30.97156685,-83.21227565, GA,Yes,0
USAF-MOODEY BASE,30.97156685,-83.21227565, GA,Yes,0
USAF-MOODY AFB,30.97156685,-83.21227565, GA,Yes,0
USAF-MOODY AFB,30.972411,-83.211678, GA,Yes,0
USAF-NATIONAL GUARD,44.813592,-68.802921, ME,Yes,0
USAF-NIAGARA FALLS AIR RESERVE STATION,43.08352,-78.9656028, NY,No,0
USAF-NIAGARA FALLS AIR RESERVE STATION,43.11443039,-78.93528249, NY,No,0
USAF-OHARE AIR FORCE RESV,41.97981,-87.88204, IL,Yes,0
USA-FORT CARSON,38.712348,-104.7777705, CO,Yes,0
USAF-ROBINS AFB,32.59646,-83.58011, GA,Yes,0
USAF-WESTOVER ARB,42.1991561,-72.548338, MA,Yes,0
USAF-WHITEMAN AFB,38.71595755,-93.56324618, MO,Yes,0
USAF-WHITMAN AFB,38.722325,-93.57297, MO,Yes,0
USAF-WRIGHT PATTERSON AFB,39.8102259,-84.0373174, OH,Yes,0
USAF-WRIGHT PATTERSON AFB,39.81930979,-84.03777991, OH,Yes,0
USCG,43.65915,-70.25668, ME,Yes,0
USCG - CUTTER LEGARE,36.88073338,-76.35998166, VA,Yes,0
USCG - DISTRICT 7,32.85055556,-79.93888889, SC,Yes,0
USCG - USCGC HEALY,47.60357,-122.32945, WA,Yes,0
USCG C SEQUOIA WLB 215,13.40009,144.68933, GU,Yes,0
USCG CUTTER JAMES,32.856912,-79.9852815, SC,Yes,0
USCG CUTTER MARCUS HANNA,43.6442482,-70.24612691, ME,Yes,0
USCG POLAR STAR,38.09966963,-122.2704265, CA,No,0
USCG PORTSMOUTH,36.8644945,-76.3927752, VA,Yes,0
USCG SECTOR SAN DIEGO,32.718024,-117.194013, CA,No,0
USCG SUPTCEN NEW YORK,40.68865138,-74.01956088, NY,Yes,0
USCG YARD - SECTOR MD,39.201489,-76.571082, MD,Yes,0
USCG YARD - SECTOR MD,39.22489,-76.58842, MD,Yes,0
USCGC - ESCANABA,42.367563,-71.052606, MA,Yes,0
USCGC ACTIVE,48.1413924,-123.4415398, WA,Yes,0
USCGC ALDER,43.3992195,-89.54217, WI,Yes,0
USCGC ESCANABA,42.367563,-71.052606, MA,Yes,0
USCGC FORWARD,36.88073338,-76.35998166, VA,Yes,0
USCGC FORWARD,37.00111111,-76.14472222, VA,Yes,0
USCGC KATHERINE WALKER,40.66546512,-74.07636128, NJ,Yes,0
USCGC LEGARE,36.88073338,-76.35998166, VA,Yes,0
USCGC LEGARE,36.92487,-76.34355, VA,Yes,0
USCGC LEGARE (WMEC 912),36.88073338,-76.35998166, VA,Yes,0
USCGC MARCUS HANNA,43.6442482,-70.24612691, ME,Yes,0
USCGC MELLON,47.58894251,-122.3381377, WA,Yes,0
USCGC MIDGETT,21.30148648,-157.8704163, HI,Yes,0
USCGC MIDGETT,(blank),(blank), CA,Yes,0
USCGC MIDGETT 757,21.30944,-157.8725, HI,Yes,0
USCGC MOHAWK,24.56362352,-81.79846617, FL,Yes,0
USCGC SEAFOX,48.11872,-123.4313, WA,Yes,0
USCGC- SPAR,21.30493,-157.85788, HI,Yes,0
USCGC SPENCER WMEC 905,42.367563,-71.052606, MA,Yes,0
USCGC STEADFAST,39.201489,-76.571082, MD,Yes,0
USCGC TAHOMA,43.08372,-70.73967, ME,Unknown,0
USCGC TAHOMA,43.08372,-70.73967,,Yes,0
USCGC THETIS,24.5545,-81.80023, FL,Yes,0
USCGC WILLIAM TATE,39.3702,-76.06285, MD,Yes,0
USCG-STA LAKE WORTH INLET,26.84431729,-80.06424341, FL,Yes,0
USCG-USCGC POLAR SEA,47.992845,-122.213805, WA,Yes,0
USMC,33.3280554,-117.3064934, CA,Yes,0
USMC - AIRSTA BEAUFORT,32.4546454,-80.7029244, SC,Yes,0
USMC-CHERRY POINT,34.882731,-76.9100085,NC,Yes,0
USN,33.43024,-117.60698, CA,Yes,0
USN - COMMAND MAG42,36.95410274,-76.32159803, VA,No,0
