Responsible Company,Latitude,Longitude,State,Water Reached?,Total
USN - EMERGENCY COMM. CENTER,36.949285,-76.321935, VA,No,0
USN - EMERGENCY COMMUNICATION CENTER,36.94786158,-76.30932948, VA,Yes,0
USN - LITTLE CREEK,36.89086,-76.25864, VA,Yes,0
USN - NAS OCEANA,36.808655,-76.02751, VA,Yes,0
USN - NAS SOUTH WEYMOUTH,42.17268,-70.95402, MA,Yes,0
USN - NAWS POINT MUGU,34.111899,-119.10852, CA,Yes,0
USN - NAWS POINT MUGU,(blank),(blank), CA,Yes,0
USN - USS AMERICA,36.84686,-76.28514, VA,Yes,0
USN - USS BOXER,32.68451,-117.12546, CA,Yes,0
USN - USS CAYUGA,33.74978,-118.08887, CA,Yes,0
USN - USS CIMARRON,29.90897028,-90.15080746, LA,Yes,0
USN - USS DULUTH,37.9009,-122.3204, CA,Yes,0
USN - USS EMORY S. LAND,36.91630348,-76.25432665, VA,Yes,0
USN - USS GUNSTON HALL,36.85542164,-76.17167582, VA,No,0
USN - USS JOHN F. KENNEDY,42.84055847,-80.63438348, VA,Yes,0
USN - USS MONONGAHELA,36.74745268,-76.31898093, VA,Yes,0
USN - USS PORTLAND,36.89086,-76.25864, VA,Yes,0
USN - USS ROOSEVELT,36.84686,-76.28514, VA,Yes,0
USN - USS SEATTLE,36.83200323,-76.2895699, VA,Yes,0
USN - USS WILLIAM P. LAWRENCE,32.67955521,-117.1196948, CA,Yes,0
USN AIRSTATION,32.55053,-88.60929, MS,Yes,0
USN- AMPHIBIOUS BASE,36.82330126,-76.2763001, VA,Yes,0
USN DOHL,40.66509,-74.11817, NJ,Yes,0
USN -EMERGENCY COMM. CENTER,36.94786158,-76.30932948, VA,Yes,0
USN EMERGENCY COMMUNICATION CENTER,36.84686,-76.28514, VA,Yes,0
USN- NAS OCEANA,36.75531,-76.05968, VA,Yes,0
USN NAVAL AIR STATION AT,33.914844,-84.534939, GA,Yes,0
USN- NAVAL BASE VENTURA COUNTY,34.13638,-119.10134, CA,Yes,0
USNNCBC NAVAL CONSTRUCTION,(blank),(blank), CA,Yes,0
USN -NORFOLK,36.949285,-76.321935, VA,Yes,0
USN OCEANA DAM NECK ANNEX,36.80191619,-76.0049278, VA,Yes,0
USN- USNS WATSON,32.71568,-117.16171, CA,Yes,0
USN- USS ASHLAND,36.99035,-76.43336, VA,Yes,0
USN- USS BOXER,32.71568,-117.16171, CA,Yes,0
USN- USS CIMARRON,21.33466254,-157.9665588, HI,Yes,0
USN USS NIMITZ,32.69993,-117.18424, CA,Yes,0
USN USS NIMITZ,36.988362,-76.437018, VA,Yes,0
USN -USS SAIPAN,36.91630348,-76.25432665, VA,Yes,0
USN USS TORTUGA,38.2882,-77.3853, VA,Yes,0
USN- USS WHIDBEY ISLAND,34.72179,-76.71758,NC,Yes,0
USN VAW125,36.84686,-76.28514, VA,Yes,0
USN-COMMUNICATION CENTER,36.91630348,-76.25432665, VA,Yes,0
USN-COMMUNICATION CENTER,36.94476281,-76.29361897, VA,Yes,0
USN-COMMUNICATION CENTER,36.95340423,-76.32404444, VA,Yes,0
USN-COMNAV BASE,38.2882,-77.3853, VA,Yes,0
USN-COMNAVBASE NORFOLK,36.949285,-76.321935, VA,Yes,0
USN-INNGALLS SHIP YARD,30.354822,-88.52002221, MS,Yes,0
USN-NAB LITTLE CREEK,38.2882,-77.3853, VA,Yes,0
USN-NAS JACKSONVILLE,30.23136398,-81.69913985, FL,No,0
USN-NAS JACKSONVILLE,30.23136398,-81.69913985,,Unknown,0
USN-NAS JACKSONVILLE,30.23136398,-81.69913985,,Yes,0
USN-NAS NORTH ISLAND,32.698845,-117.2122659, CA,Yes,0
USN-NAS NORTH ISLAND,32.704991,-117.190282, CA,Yes,0
USN-NAS OCEANA,36.75531,-76.05968, VA,Yes,0
USN-NAS OCEANA,36.80191619,-76.0049278, VA,Yes,0
USN-NAS OCEANA,36.808655,-76.02751, VA,Yes,0
USN-NAVAL AIR STATION OCEANA,36.80202334,-76.04224277, VA,Yes,0
USN-NAVAL STATION EVERETT,47.992845,-122.213805, WA,Yes,0
USN-NAVAVNDEP ALAMEDA,37.763105,-122.23864, CA,Yes,0
USN-NORFOLK NAVAL SHIPYRD,36.80393365,-76.29880352, VA,Yes,0
USN-NORFOLK NAVAL SHIPYRD,36.83273,-76.29771, VA,Yes,0
USNS ALLEN SHEPARD,32.69115734,-117.1337429, CA,Yes,0
USNS ANDREW J HIGGINS,45.54380681,-122.6981086, OR,Yes,0
USNS BURLINGTON,36.83323327,-76.27239196, VA,Yes,0
USNS CARL BRASHEAR,45.51179,-122.67563, OR,Yes,0
USNS CHARLTON,36.96499705,-76.41881194, VA,Yes,0
USNS COMFORT,39.26133012,-76.55891126, MD,Yes,0
USNS SEAY,30.73472222,-77.48444444, FL,Yes,0
USNS SHASTA T-AE33,47.97659,-122.20596, WA,Yes,0
USNS YUKON,32.71568,-117.16171, CA,Yes,0
USN-USS ANTIETAM (CG 54),33.79632,-118.15142, CA,Yes,0
USN-USS ARTHUR W RADFORD,36.87227302,-76.23851521, VA,Yes,0
USN-USS BOLSTER,33.71957787,-118.3101955, CA,Yes,0
USN-USS BUNKER HILL,33.43024,-117.60698, CA,Yes,0
USN-USS CARNEY,36.2,-7.719166667, VA,Yes,0
USN-USS CHANCELLORSVILLE,32.58065263,-117.0216067, CA,Yes,0
USN-USS CHANCELLORSVILLE,37.9009,-122.3204, CA,Yes,0
USN-USS DENVER,32.79761648,-117.2038254, CA,Yes,0
USN-USS DWIGHT D EISENH.,36.87883878,-76.18969651, VA,Yes,0
USN-USS GEORGE WASHINGTON,36.84686,-76.28514, VA,Yes,0
USN-USS JOHN F KENNEDY,36.91630348,-76.25432665, VA,Yes,0
USN-USS JOHN F KENNEDY,36.943251,-76.311367, VA,Yes,0
USN-USS JOHN YOUNG,32.79761648,-117.2038254, CA,Yes,0
USN-USS KENNEDY,39.95222,-75.16218, PA,Yes,0
USN-USS MOUNT BAKER AE34,32.78115,-79.9316, SC,Yes,0
USN-USS MOUNT VERNON,32.79761648,-117.2038254, CA,Yes,0
USN-USS NASHVILLE LPD 13,36.83273,-76.29771, VA,Yes,0
USN-USS PONCE LPD 15,42.84175629,-80.30348748, VA,Yes,0
USN-USS PORTLAND,36.83002,-76.34458, VA,Yes,0
USN-USS PORTLAND,38.2882,-77.3853, VA,Yes,0
USN-USS PUGET SOUND,(blank),(blank), VA,Yes,0
USN-USS ROOSEVELT,36.84686,-76.28514, VA,Yes,0
USN-USS SAIPAN LHA2,36.83273,-76.29771, VA,Yes,0
USN-USS TAYLOR,32.78115,-79.9316, SC,Yes,0
USN-USS TORTUGA,38.2882,-77.3853, VA,Yes,0
USS - THEODORE ROOSEVELT,36.91630348,-76.25432665, VA,Yes,0
USS ABRAHAM LINCOLN,32.79761648,-117.2038254, CA,Yes,0
USS ARDENT,(blank),(blank), CA,Yes,0
USS ASHLAND,38.2882,-77.3853, VA,Yes,0
USS BAINBRIDGE,36.94513803,-76.30095542, VA,Yes,0
USS BATTAN,36.84686,-76.28514, VA,Yes,0
USS BENAAN,36.84686,-76.28514, VA,Yes,0
USS CAMBDEN,47.729805,-122.345854, WA,Yes,0
USS CARL VINSON,36.98829478,-76.43693265, VA,Yes,0
USS DULUTH,32.566597,-116.974296, CA,Yes,0
USS GEORGE W BUSH,36.949285,-76.321935, VA,Yes,0
USS GUAM,36.89114258,-76.2233265, VA,Yes,0
USS HEPBURN,33.10833333,-118.285, CA,Yes,0
USS HOWARD,32.41666667,-118.3666667, CA,Yes,0
USS JOHN C STENNIS,47.565,-122.62749, WA,Yes,0
USS JOHN C STENNIS(CVN 74,32.698845,-117.2122659, CA,Yes,0
USS JOHN F. KENNEDY,30.39299,-81.43081, FL,Yes,0
USS MACON ISLAND,32.70996,-117.2497, CA,Yes,0
USS MAKIN ISLAND,[phone],-[phone], CA,Yes,0
USS MOBILE (LCS-26),[phone],-[phone], CA,Yes,0
USS MOUNT WHITNEY,[phone],-75.48333333, VA,Yes,0
USS NASHVILLE LPD-13,42.84175629,-80.30348748, VA,Yes,0
USS OAKLAND LSC 24,32.71568,-117.16171, CA,Yes,0
USS O'BANNON,30.39299,-81.43081, FL,Yes,0
USS PEARL HARBOR,32.68474841,-117.1303926, CA,Yes,0
USS ROOSEVELT,36.81699599,-76.30515987, VA,Yes,0
USS SAI PAN,36.949285,-76.321935, VA,Yes,0
USS SAIPAN,36.949285,-76.321935, VA,Yes,0
USS SAN ANTONIO,(blank),(blank),NC,Yes,0
USS SAN GACINTO,36.84686,-76.28514, VA,Yes,0
USS SARATOGA,30.39299,-81.43081, FL,Yes,0
USS TRENTON,36.83781129,-76.28904497, VA,Yes,0
USS TRUMAN,36.949285,-76.321935, VA,Yes,0
USS TRUXTON,36.81056577,-76.28448001, VA,Yes,0
USS WASP (LHD1),36.85987271,-76.37052803, VA,Yes,0
USS WHIDBEY ISLAND,36.84686,-76.28514, VA,No,0
VENTURA FIRE DEPT,34.17499661,-119.2216361, CA,Yes,0
VIGOR MARINE,45.56130136,-122.7135895, OR,Yes,0
WA STATE DEPT OF TRANSPORTATION,47.59358562,-122.2878736, WA,Yes,0
WA. STATE FERRY OPS CENTER,47.99892485,-122.215201, WA,Yes,0
WAKO,37.54068,-77.43367, VA,Yes,0
WASTE MANAGEMENT,33.71967438,-112.3253735, AZ,Yes,0
WASTE MANAGEMENT OF ARIZONA,33.42479771,-111.9954789, AZ,No,0
WASTE TREATMENT PLANT,33.83410866,-84.47320459, GA,Unknown,0
WEIS FIRE EQUIPMENT,38.8562253,-97.60776592, KS,Yes,0
WESTERN STATE FIRE PROTECTION,33.428142,-112.3581575, AZ,Yes,0
WESTHAVEN FIRE DEPT,41.27228,-72.94998, CT,Yes,0
WICHITA FALLS MUNIC AIR,33.97275252,-98.51357231, TX,Yes,0
WILLOW GROVE NAVAL AIR STATION,40.143658,-75.04429848, PA,Yes,0
WILMINGTON FIRE DEPARTMENT,34.24349743,-77.86225454,NC,Yes,0
WIREGRASS CONSTRUCTION CO,31.26141809,-85.38380306, AL,No,0
WRIGHT PATTERSON AFB,39.8102259,-84.0373174, OH,Yes,0
WRIGHT PATTERSON AIR FORCE BASE,39.81113,-84.05731, OH,Yes,0
WRIGHT- PATTERSON AIR FORCE BASE,39.8102259,-84.0373174, OH,Yes,0
WRIGHT-PATTERSON AIR FORCE BASE,39.82767,-84.02354, OH,Yes,0
(blank),17.72513,-64.78417, VI,Yes,0
(blank),21.30493,-157.85788, HI,No,0
(blank),21.346467,-157.942293, HI,No,0
(blank),21.34840581,-157.9441034, HI,No,0
(blank),21.34840581,-157.9441034,,Yes,0
(blank),21.37589307,-157.9293236, HI,No,0
(blank),21.41028,-157.81611, HI,No,0
(blank),25.76888889,-80.19583333, FL,Yes,0
(blank),25.88,-80.14222222, FL,Yes,0
(blank),26.00358041,-80.12234445, FL,Yes,0
(blank),26.05226,-80.14473, FL,Yes,0
(blank),26.05785666,-80.13030676, FL,Yes,0
(blank),26.05944444,-80.135, FL,Yes,0
(blank),26.59064673,-80.05110691, FL,Yes,0
(blank),26.621973,-81.950751, FL,Yes,0
(blank),26.63206371,-82.11294707, FL,Yes,0
(blank),26.72646,-81.65341, FL,Yes,0
(blank),26.9281296,-80.08414846, FL,Yes,0
(blank),27.46718318,-80.32872145, FL,Unknown,0
(blank),27.49385073,-97.81473849, TX,No,0
(blank),27.4953207,-97.81869114, TX,No,0
(blank),27.52108949,-82.59233889, FL,Unknown,0
(blank),27.52108949,-82.59233889,,Yes,0
(blank),27.53283345,-82.609398, FL,Yes,0
(blank),27.87978779,-82.3135193, FL,Yes,0
(blank),28.49627172,-81.4434048, FL,Yes,0
(blank),29.29532,-94.80791, TX,Unknown,0
(blank),29.56522871,-95.05393701, TX,Yes,0
(blank),29.61333333,-94.96388889, TX,Yes,0
(blank),29.65599285,-95.2615067, TX,Yes,0
(blank),29.7228541,-95.27477732, TX,No,0
(blank),29.7228541,-95.27477732,,Yes,0
(blank),29.990907,-95.19333853, TX,Yes,0
(blank),30.0690814,-89.803005, LA,Yes,0
(blank),30.07955578,-89.79188911, LA,Yes,0
(blank),30.13519908,-93.31627881, LA,No,0
(blank),30.15248967,-81.63276626, FL,Yes,0
(blank),30.27791749,-87.7033845, AL,Yes,0
(blank),30.33147,-81.65622, FL,Yes,0
(blank),30.333825,-81.5214015, FL,No,0
(blank),30.35477063,-87.17485599, FL,Yes,0
(blank),30.36141813,-81.470351, FL,Yes,0
(blank),30.378635,-81.40808, FL,Yes,0
(blank),30.498561,-81.698193, FL,No,0
(blank),30.71481635,-88.04593485, AL,Unknown,0
(blank),31.165371,-81.4810095, GA,Yes,0
(blank),31.59080753,-102.9076376, TX,Unknown,0
(blank),31.592061,-84.1251105, GA,Yes,0
(blank),32.6838838,-117.1166752, CA,Yes,0
(blank),32.69267579,-117.1426791, CA,Yes,0
(blank),32.71568,-117.16171, CA,Yes,0
(blank),32.71568,-117.16171, CA,Unknown,0
(blank),32.72054345,-97.03237757, TX,Yes,0
(blank),32.72615478,-117.2199889, CA,Yes,0
(blank),32.73075528,-85.83296411, AL,Yes,0
(blank),32.75095,-97.33086, TX,Yes,0
(blank),32.860773,-79.9631595, SC,Yes,0
(blank),32.907924,-96.66557896, TX,Unknown,0
(blank),32.92885,-97.04904, TX,Yes,0
(blank),33.32591782,-111.9419222, AZ,Yes,0
(blank),33.42222222,-112.1694444, AZ,Unknown,0
(blank),33.42222222,-112.1694444,,Yes,0
(blank),33.42551,-111.93724, AZ,Yes,0
(blank),33.4620163,-117.6979613, CA,Yes,0
(blank),33.47617475,-87.29746764, AL,Yes,0
(blank),33.57150924,-86.75244871, AL,No,0
(blank),33.67893,-118.00157, CA,Yes,0
(blank),33.7386644,-118.0982579, CA,Yes,0
(blank),33.76605343,-118.2094535, CA,No,0
(blank),33.76605343,-118.2094535,,Unknown,0
(blank),33.767343,-118.1168685, CA,Unknown,0
(blank),33.77537946,-118.168587, CA,No,0
(blank),33.88869251,-118.2018195, CA,Yes,0
(blank),33.91083052,-118.303965, CA,Yes,0
(blank),34.02602124,-118.2515065, CA,Yes,0
(blank),34.100703,-117.247084, CA,Yes,0
(blank),34.14123725,-84.01913572, GA,Yes,0
(blank),34.19837014,-118.3371338, CA,Yes,0
(blank),34.84237381,-86.929857, AL,Unknown,0
(blank),34.84994,-87.5713, AL,Yes,0
(blank),34.88514665,-76.33371571,NC,Yes,0
(blank),35.130402,-80.9199495,NC,Unknown,0
(blank),35.196831,-80.9569215,NC,No,0
(blank),35.25675436,-81.04224625,NC,Yes,0
(blank),35.27294267,-120.6561516, CA,Yes,0
(blank),35.36066,-86.8402, TN,Yes,0
(blank),35.432649,-80.948475,NC,Yes,0
(blank),35.605917,-84.2542425, TN,Yes,0
(blank),36.127215,-86.6802195, TN,No,0
(blank),36.73114,-76.58837, VA,Yes,0
(blank),36.7360129,-119.6952799, CA,Yes,0
(blank),36.75531,-76.05968, VA,Yes,0
(blank),36.80191619,-76.0049278, VA,Yes,0
(blank),36.83300676,-76.20499994, VA,Yes,0
(blank),36.83727978,-75.98588291, VA,Yes,0
(blank),36.83781129,-76.28904497, VA,Yes,0
(blank),36.84686,-76.28514, VA,No,0
(blank),36.84686,-76.28514,,Yes,0
(blank),36.872523,-76.2740595, VA,Yes,0
(blank),36.93083972,-76.21250284, VA,Yes,0
(blank),36.94534,-76.30571, VA,Yes,0
(blank),36.94673341,-76.32746501, VA,Yes,0
(blank),36.94786158,-76.30932948, VA,Yes,0
(blank),36.947979,-76.3061085, VA,Yes,0
(blank),36.9492624,-76.30520993, VA,Yes,0
(blank),36.95246846,-76.32761087, VA,Yes,0
(blank),37.0114495,-76.34698237, VA,Yes,0
(blank),37.074906,-76.36482, VA,Yes,0
(blank),37.17021368,-76.57263688, VA,No,0
(blank),37.27995922,-79.92338354, VA,Yes,0
(blank),37.38616,-82.54617, KY,Yes,0
(blank),37.49483837,-76.29927881, VA,Yes,0
(blank),37.52777778,-122.0955556, CA,Yes,0
(blank),37.54068,-77.43367, VA,Yes,0
(blank),37.71048321,-122.0968362, CA,Yes,0
(blank),37.73553294,-122.1754572, CA,Yes,0
(blank),37.96708337,-122.2954641, CA,Yes,0
(blank),38.01246725,-121.8495922, CA,Yes,0
(blank),38.03474025,-121.6243169, CA,Yes,0
(blank),38.16214,-121.61021, CA,Yes,0
(blank),38.20329939,-79.00601155, VA,Unknown,0
(blank),38.20329939,-79.00601155,,Yes,0
(blank),38.30854713,-122.2813441, CA,Yes,0
(blank),38.329812,-85.631154, KY,Yes,0
(blank),38.3338404,-76.47344043, MD,No,0
(blank),38.68838,-77.13524, VA,Yes,0
(blank),38.68924466,-85.14661449, KY,Yes,0
(blank),38.70205,-77.11724, VA,Yes,0
(blank),38.723427,-77.0200065, MD,Yes,0
(blank),38.9667645,-76.48387889, MD,Yes,0
(blank),39.23583333,-76.50361111, MD,Unknown,0
(blank),39.23583333,-76.50361111,,Yes,0
(blank),39.23840027,-76.58713676, MD,Yes,0
(blank),39.30923,-74.98258, NJ,Yes,0
(blank),39.33768,-85.4849, IN,Yes,0
(blank),39.39737682,-84.22105021, OH,No,0
(blank),39.55242864,-76.11458668, MD,Yes,0
(blank),39.72508607,-75.53639184, DE,Unknown,0
(blank),39.725793,-105.0745815, CO,Yes,0
(blank),39.91727,-74.20669, NJ,Yes,0
(blank),39.924423,-75.2157675, PA,Yes,0
(blank),40.1834233,-75.13068029, PA,Yes,0
(blank),40.44284839,-80.02468266, PA,Yes,0
(blank),40.45111111,-73.84111111, NJ,Yes,0
(blank),40.542741,-74.246238, NY,Yes,0
(blank),40.66521,-73.807265, NY,Yes,0
(blank),40.6687,-74.11751, NJ,Yes,0
(blank),40.78369038,-111.9833686, UT,Yes,0
(blank),40.807206,-72.715986, NY,Yes,0
(blank),40.85339,-73.97428, NJ,Yes,0
(blank),41.03842817,-73.54900191, CT,Yes,0
(blank),41.06876087,-73.54846852, CT,Yes,0
(blank),41.111,-74.09957, NY,Yes,0
(blank),41.12271291,-73.37049459, CT,Yes,0
(blank),41.16366121,-73.12827215, CT,No,0
(blank),41.203566,-73.113975, CT,Yes,0
(blank),41.259402,-72.98766, CT,Yes,0
(blank),41.2885857,-72.66376186, CT,Unknown,0
(blank),41.289966,-72.905544, CT,Yes,0
(blank),41.92861,-72.62739, CT,Yes,0
(blank),42.22477453,-83.48168668, MI,Yes,0
(blank),42.30486836,-83.74451079, MI,Yes,0
(blank),42.345027,-71.0279595, MA,No,0
(blank),42.347435,-71.04437, MA,Yes,0
(blank),42.35165416,-83.05380946, MI,Yes,0
(blank),42.359094,-87.825393, IL,Unknown,0
(blank),42.93708398,-75.61070145, NY,Unknown,0
(blank),43.63722,-70.2864045, ME,Yes,0
(blank),44.291502,-121.472928, OR,No,0
(blank),44.9469585,-93.0894345, MN,Yes,0
(blank),45.09908363,-87.62104433, WI,Yes,0
(blank),45.565074,-122.7202462, OR,Yes,0
(blank),45.63751307,-84.48173297, MI,No,0
(blank),45.63751307,-84.48173297,,Yes,0
(blank),45.64636063,-122.6086975, WA,Yes,0
(blank),45.71097477,-122.6529878, WA,Yes,0
(blank),47.13861111,-122.6311111, WA,No,0
(blank),47.51687233,-122.1764783, WA,Yes,0
(blank),47.53941036,-122.3254357, WA,Yes,0
(blank),47.57150645,-122.346432, WA,Yes,0
(blank),47.58760438,-122.1783797, WA,Unknown,0
(blank),47.63299936,-122.3804942, WA,Yes,0
(blank),47.655756,-122.3784653, WA,Yes,0
(blank),47.91335477,-122.2685797, WA,Yes,0
(blank),48.001194,-122.2176025, WA,Yes,0
(blank),48.105855,-123.4007753, WA,Yes,0
(blank),55.35188479,-131.6831163, AK,Unknown,0
(blank),55.35188479,-131.6831163,,Yes,0
(blank),57.77675782,-152.4523901, AK,No,0
(blank),(blank),(blank), CA,Yes,0
(blank),(blank),(blank), FL,Yes,0
(blank),(blank),(blank), HI,No,0
(blank),(blank),(blank),,Yes,0
(blank),(blank),(blank), KY,Yes,0
(blank),(blank),(blank), LA,No,0
(blank),(blank),(blank), MD,Yes,0
(blank),(blank),(blank), NJ,Yes,0
(blank),(blank),(blank), PA,Yes,0
(blank),(blank),(blank), VA,Yes,0
