Site Type,Name,Total PFAS,sample Type,Lattitude,Longtitude
Drinking Water <,POLLOCKSVILLE  TOWN OF  : WELL #1,0,Well,35.00420734,-77.22095877
Drinking Water <,Salemburg  NC,7.35,Drinking Water,35.01875455,-78.49973374
Drinking Water <,SAMPSON COUNTY PUBLIC WORKS DEPT  ,0,Drinking Water,35.02324006,-78.26667381
Military Site,Fort Bragg - Camp Mackall,32,Military Site,35.03294091,-79.48893681
Drinking Water <,MONROE  CITY OF  : LAKE TWITTY,0,Lake,35.03636812,-80.47878249
Drinking Water <,PINK HILL  TOWN OF  : WELL #1,1.4,Well,35.05233783,-77.74478202
Drinking Water <,MURPHY  TOWN OF  : HIWASSEE RIVER,0,River,35.06000888,-83.94045258
Drinking Water <,River Bend  NC,0,River,35.06368304,-77.17422538
Drinking Water <,FAYETTEVILLE-PWC,72.14,Drinking Water,35.06982054,-78.89719647
Drinking Water <,FAYETTEVILLE-PWC,115.49,Drinking Water,35.09157747,-78.85758298
Drinking Water <,FAISON  TOWN OF: WELL #4,0,Well,35.10912809,-78.13908833
Drinking Water <,PINEBLUFF  TOWN OF  : WELL #2,0,Well,35.10952939,-79.47936201
Drinking Water <,SOUTHERN PINES  TOWN OF: DROWNING CREEK,6.73,Drinking Water,35.12170892,-79.57539935
Drinking Water <,FIRST CRAVEN SANITARY DISTRICT,1.4,Drinking Water,35.12173222,-77.00436402
Drinking Water <,Rosman  NC,32.35,Drinking Water,35.14133041,-82.82037348
Military Site,Fort Bragg,84.1,Military Site,35.1486886,-79.00273883
PFASNetwork >,CITY OFLINCOLNTON : S FORK CATAWBA RIVER,21.3,River,35.15158429,-81.03757428
Drinking Water <,CARTOOGECHAYE RIVER,0,River,35.1580789,-83.44419609
Drinking Water <,WADE  TOWN OF  WELL #3,36,Well,35.1586823,-78.72775183
Drinking Water <,PAMLICO COUNTY WATER: MILL POND WELL #1,0,Well,35.16287933,-76.76539013
Drinking Water <,MOORE  COUNTY OF  MOORE CO PUBLIC UTIL-PINEHURST: WELL #16,7.8,Well,35.16941437,-79.49955755
PFASNetwork >,FAYETTEVILLE PUBLIC WORKS COMM: GLENVILLE LAKE,70,Lake,35.17363819,-83.15176776
Drinking Water <,TRYON  TOWN OF  BIG FALLS CREEK,0,Drinking Water,35.19710792,-82.23534011
Drinking Water <,MOUNT OLIVE  TOWN OF: WELL #3,0,Well,35.19733387,-78.06882619
Drinking Water <,TAYLORTOWN  TOWN OF  WELL #1,3.7,Well,35.20456865,-79.4853431
PFASNetwork >,NEUSE REGIONAL WTR & SWR AUTH: NEUSE RIVER,57,River,35.21500418,-76.60272911
Drinking Water <,Town of Docer ,0,Drinking Water,35.21553808,-77.436071
Military Site,Charlotte Douglas International Airport,10100,Military Site,35.21643932,-80.95391532
PFASNetwork >,ANSON COUNTY WATER SYSTEM: PEE DEE RIVER,26.15,River,35.21774606,-80.03637315
Drinking Water <,NEUSE REGIONAL WTR & SWR AUTH: NEUSE RIVER,58.22,River,35.2238371,-77.73982087
PFASNetwork >,TOWN OF NORWOOD : LAKE TILLERY,12.91,Lake,35.23085217,-80.09880428
Drinking Water <,OAKBORO  TOWN OF  : WELL #3,0,Well,35.23205661,-80.32149162
PFASNetwork >,KINSTON  CITY OF: DARDEN DR/WELL #11,0,Well,35.24214217,-77.57621288
PFASNetwork >,City of BREVARD,7.1,Drinking Water,35.24617331,-82.72748296
PFASNetwork >,CARTHAGE  TOWN OF: NICKS CREEK,45.45,Creek,35.25141413,-79.41300929
Drinking Water >,Kings Mountain  NC,2.24,Drinking Water,35.25943833,-81.36128923
Drinking Water >,Two Rivers Utilities,1.1,River,35.26566034,-81.18383829
Drinking Water <,Gastonia : TWO RIVERS UTILITIES: MTN ISLAND LAKE,1.1,Lake,35.26839219,-81.17782124
PFASNetwork >,MONTGOMERY COUNTY : LAKE TILLERY,14.41,Lake,35.27791182,-80.10107249
PFASNetwork >,BESSEMER CITY : ARROWWOOD LAKE,0,Lake,35.29551828,-81.29949668
Drinking Water <,HARRISBURG  TOWN OF: WELL #3,3.9,Well,35.29663586,-80.67166447
PFASNetwork >,SHELBY  CITY OF: FIRST BROAD RIVER,0,River,35.29715344,-81.57088088
Drinking Water <,LAGRANGE WATER SYSTEM: WELL #2,1.7,Well,35.30029363,-77.78659818
Drinking Water >,Moore County Public Util. - Pinehurst,118,Drinking Water,35.30748329,-79.41511793
Drinking Water >,Moore County Public Util. - Pinehurst,118,Drinking Water,35.30748329,-79.41511793
Drinking Water <,VANCEBORO WATER SYSTEM: WELL #1,0,Well,35.30837903,-77.15283699
Drinking Water <,WESTERN CAROLINA UNIV WTP: TUCKASEIGEE RIVER,0,River,35.31459947,-83.17308902
Drinking Water <,SOUTHERN WAYNE SANITARY DIST  FAIRGROUNDS #5,10.1,Drinking Water,35.31924622,-78.03412054
Drinking Water <,ROBBINSVILLE  TOWN OF: LONG CREEK,0,Drinking Water,35.32472236,-83.81080503
PFASNetwork >,CARTHAGE  TOWN OF: TOWN POND,20.6,Lake,35.3313566,-79.40946608
Drinking Water <,MOUNTAIN ISLAND LAKE,3.3,Lake,35.33535788,-80.98862486
Military Site,Seymour Johnson Air Force Base,312000,Military Site,35.35235733,-77.96526598
Drinking Water <,DUNN  CITY OF : CAPE FEAR RIVER,7.3,River,35.36028646,-78.73951959
Drinking Water <,LAKE SANTEETLAH  TOWN OF: WELL #4,0,Well,35.3637753,-83.86715248
PFASNetwork >,CHARLOTTE WATER : MT ISLAND LAKE/CAT RIVER,6.8,Lake,35.36522247,-80.9390563
PFASNetwork >,ALBEMARLE  CITY OF: NARROWS RESERVOIR/BADIN L,6.41,Drinking Water,35.37571731,-80.19487547
Drinking Water <,GRIFTON  TOWN O,0,Drinking Water,35.37933643,-77.43076801
Drinking Water >,City of Cherryville,607,Drinking Water,35.38102512,-81.38095355
Drinking Water <,TUCKASEIGEE WATER & SEWER AUTH  TUCKASEGEE RIVER,1.2,River,35.38135074,-83.26715922
Drinking Water >,City of Goldsboro,48,Drinking Water,35.38487482,-77.99317019
Drinking Water >,City of Goldsboro,48,Drinking Water,35.38487482,-77.99317019
PFASNetwork >,CHERRYVILLE : INDIAN CREEK,6.7,Creek,35.38964347,-81.36320148
PFASNetwork >,CITY OF ASHEVILLE : MILLS RIVER,12,River,35.39134129,-82.56846252
PFASNetwork >,CLEVELAND COUNTY WATER,3,Drinking Water,35.39949231,-81.26580671
Drinking Water <,MOUNT PLEASANT  TOWN OF (WSACC): DUTCH BUFFALO CREEK,3.6,Drinking Water,35.40544478,-80.48866937
Military Site,Stanly County Airport,985,Military Site,35.41445826,-80.15112157
Drinking Water <,HARNETT CO DEPT OF PUBLIC UTIL: CAPE FEAR RIVER,6.4,River,35.41614096,-78.82588221
Drinking Water >,LAKE LURE TOWN OF,0,Lake,35.42330362,-82.19531334
Drinking Water <,WAYNESVILLE  TOWN OF  ALLENS CREEK RESERVOIR,0,Drinking Water,35.4249267,-83.00871264
Drinking Water <,WHITTIER SANITARY DISTRICT  WELL #2,6.2,Well,35.43551041,-83.35905409
Drinking Water <,SNOW HILL  TOWN OF  TYSON WELL #5,0,Well,35.4372406,-77.65334216
PFASNetwork >,CHARLOTTE WATER: LAKE NORMAN,2.7,Lake,35.44596011,-80.90834412
Drinking Water >,Beaufort County Southside,1.4,Drinking Water,35.44671689,-77.05801979
Drinking Water <,TOWN OF FONTANA DAM  FONTANA LAKE,0,Lake,35.45447625,-83.79636939
Drinking Water <,JOHNSTON COUNTY,134.1,Drinking Water,35.47223,-78.52421863
Drinking Water <,TOWN OF BATH  WATER SYSTEM: WELL #1,4.5,Well,35.47352832,-76.81179
Drinking Water <,WAYNE WATER DISTRICTS: ARRINGTON BRDG RD-SHALLOW,0,Drinking Water,35.47794517,-77.85224959
PFASNetwork >,LAKE CONCORD/COLDWATER CR,27.01,Lake,35.47938955,-80.58611825
PFASNetwork >,LAKE FISHER/COLDWATER CRK,3.2,Lake,35.48862263,-80.57648643
PFASNetwork >,"PILGRIM""S PRIDE WATER SYSTEM: DEEP RIVER",42.22,River,35.49626203,-79.20473086
Drinking Water <,TOWN OF CHOCOWINITY  CHOCOWINITY WATER SYSTEM: WELL# 2A,9.09,Well,35.50090121,-77.08419431
Drinking Water <,WINTERVILLE  TOWN OF  HUNSUCKER WELL,0,Well,35.51192534,-77.40508027
Drinking Water <,MAGGIE VALLEY SANITARY DIST  :CAMBELL'S CREEK,0,Drinking Water,35.51495076,-83.09888125
Drinking Water <,MAGGIE VALLEY SANITARY DIST  : JONATHANS CREEK,0,Drinking Water,35.5191832,-83.10172189
PFASNetwork >,SMITHFIELD  TOWN OF: NEUSE RIVER,83.22,River,35.5200872,-78.3498787
Drinking Water >,LINCOLN COUNTY WTP: LAKE NORMAN,90.2,Lake,35.53161403,-80.9897951
PFASNetwork >,TOWN OF SELMA,59.4,Drinking Water,35.53913237,-78.2824784
Drinking Water <,WAYNE WATER DISTRICTS: KIRBY WELL @ WTP 2,9.8,Well,35.54534918,-78.05174629
Drinking Water <,SANFORD  CITY OF  CAPE FEAR RIVER,44.6,River,35.54870229,-79.02497112
Drinking Water <,TOWN OF BELHAVEN WATER SYSTEM: WELL #3,2,Well,35.55278088,-76.6297228
Drinking Water <,HYDE COUNTY WATER SYSTEM: FAIRFIELD WELL #1,4.6,Well,35.5596595,-76.31358903
Drinking Water >,City of Washington,2.5,Drinking Water,35.55971193,-77.06935361
Drinking Water <,GRIMESLAND TOWN OF,1.2,Drinking Water,35.56033915,-77.1888363
Drinking Water <,MICRO  TOWN OF  : WELL #3,21.4,Well,35.56973049,-78.1888869
Drinking Water <,town of faith nc,2.1,Drinking Water,35.5902236,-80.45971407
Drinking Water <,town of farmville nc,1,Drinking Water,35.59915977,-77.58830458
PFASNetwork >,JOHNSTON CO-WEST: NEUSE RIVER,134.1,River,35.61563497,-78.34705819
Drinking Water <,MOORESVILLE TOWN OF: LAKE NORMAN,7.4,Lake,35.61660735,-80.89194478
Drinking Water <,HARRIS NUCLEAR PLANT WATER SYSTEM: HARRIS LAKE,102.7,Lake,35.62126536,-78.91685402
PFASNetwork >,TOWN OF BLACK MOUNTAIN ,3.5,Drinking Water,35.62182757,-82.32631818
PFASNetwork >,Town of OLD FORT,4.6,Drinking Water,35.62870993,-82.17932403
Drinking Water <,GREENVILLE UTILITIES COMM: TAR RIVER,25.6,River,35.63208589,-77.40249665
PFASNetwork >,HARRIS NUCLEAR PLANT WATER SYSTEM: HARRIS LAKE,101,Lake,35.63413007,-78.941649
PFASNetwork >,HARRIS NUCLEAR PLANT WATER SYSTEM: HARRIS LAKE AUX RESERV,67,Lake,35.63413007,-78.91649003
Drinking Water <,WOODFIN SANITARY WATER AND SEWER: SUGAR FORK,0,Drinking Water,35.63577742,-82.50794628
Drinking Water >,Lucama  NC : Well,7.5,Well,35.64247368,-78.0083168
Military Site,Salisbury AASF #2,2794,Military Site,35.64612079,-80.52481028
Drinking Water <,MONTREAT WATER SYSTEM: WELL #1,0,Well,35.64802256,-82.30310977
Drinking Water <,Saratoga  NC,0,Drinking Water,35.65352611,-77.77832638
Drinking Water <,NEWTON  CITY OF  CITY LAKE,19.51,Lake,35.65532425,-81.25105263
Drinking Water <,STANTONSBURG  TOWN OF  WELL #1,0,Well,35.66281574,-77.84598133
Drinking Water <,RALEIGH  CITY OF  : LAKE BENSON,27.42,Lake,35.66302869,-78.61240961
PFASNetwork >,ASHEVILLE CITY OF: NORTH FORK RESERVOIR,0,Drinking Water,35.66398343,-82.34506127
Drinking Water <,MARION  CITY OF: MACKEY CREEK,0,Drinking Water,35.66852279,-82.12740676
Drinking Water <,WEAVERVILLE  TOWN OF  IVY RIVER,0,River,35.69242711,-82.58213317
Drinking Water <,SALISBURY-ROWAN  YADKIN RIVER,4.6,River,35.6976191,-80.49941574
PFASNetwork >,WILSON  CITY OF: WIGGINS MILL POND,21.81,Lake,35.69867605,-77.95993201
Drinking Water <,MARION  CITY OF: CLEAR CREEK,6.2,Drinking Water,35.7024815,-82.09589692
PFASNetwork >,WILSON  CITY OF: LAWNDALE DR @TOISNOT RESEVOIR,26,River,35.70441039,-77.95099297
PFASNetwork >,CITY OF SILER CITY : ROCKY RIVER (LOWER),62.82,River,35.71744097,-79.45836268
PFASNetwork >,CITY OF   ASHEBORO : LAKE LUCAS,44.81,Lake,[phone],-[phone]
Drinking Water >,College View Mobile Home Park,152,Drinking Water,[phone],-79.093812
Drinking Water <,Ramseur  NC,0,Drinking Water,35.73696119,-79.665796
PFASNetwork >,CITY OF   ASHEBORO : LAKE BUNCH,15.21,Lake,35.73867724,-79.87132279
PFASNetwork >,CHATHAM COUNTY : JORDAN LAKE,111.9,Lake,35.7421171,-79.02527665
Drinking Water >,Macclesfield  NC : Well,0,Well,35.75328396,-77.66635523
Drinking Water <,CATAWBA RIV/LAKE HICKORY,2.39,Lake,35.75759611,-81.37245902
Drinking Water <,STATESVILLE  CITY OF  LOOKOUT SHOALS,11.2,Drinking Water,35.76685719,-81.09011691
Drinking Water <,PINETOPS  TOWN OF  : WELL #4,0,Well,35.76929067,-77.63080161
Drinking Water <,VALDESE  TOWN OF  LAKE RHODHISS,2.2,Lake,35.77729672,-81.55784501
Drinking Water >,LAKE RHODHISS  Lenoir  NC ,0,Lake,35.78453882,-81.49398742
Drinking Water <,GRANITE FALLS  TOWN OF  LAKE RHODHISS,2.64,Lake,35.78562054,-81.43469531
Drinking Water <,ELM CITY  TOWN OF: BLOODFIELD WELL,5.9,Well,35.80741323,-77.86307885
Drinking Water <,JAMESVILLE  TOWN OF: WELL #1,0,Well,35.81076375,-76.89537255
PFASNetwork >,CARY  TOWN OF : JORDAN LAKE,95.62,Lake,35.82233055,-78.98201798
PFASNetwork >,City of CANTON : Piegeon River ,0,River,35.82634982,-83.14060534
Drinking Water <,Robersonville Township  NC,0,Drinking Water,35.83769738,-77.26740343
Drinking Water >,liberty  NC : Well,25.62,Well,35.85514777,-79.57594481
Drinking Water <,MARSHALL  TOWN OF  : WELL #8,12,Well,35.85638354,-82.67097412
Drinking Water <,MARSHALL  TOWN OF  : WELL #10,0,Well,35.86172883,-82.6615004
Drinking Water <,MARTIN CO REGIONAL WASA: ROANOKE RIVER,14.9,River,35.86253077,-77.04624154
PFASNetwork >,PIEDMONT TRIAD REGIONAL: RANDLEMAN LAKE,57.6,Lake,35.86570361,-79.82463113
Drinking Water <,PLYMOUTH WATER SYSTEM: WELL #1,0,Well,35.86725871,-76.73622794
Drinking Water >,Lake Thom-A-Lex Park  Yokley Road  Lexington  NC,0,Lake,35.87854292,-80.18862882
Drinking Water <,Hot Springs  NC,0,Drinking Water,35.89208407,-82.82284158
Drinking Water >,orange water and sewer authority,30,Drinking Water,35.90362439,-79.09757402
Drinking Water >,orange water and sewer authority,30,Drinking Water,35.90362439,-79.09757402
Drinking Water <,WASHINGTON COUNTY WATER SYSTEM: WELL #1,0,Well,35.90563684,-76.49466559
Drinking Water <,MARTIN CO WATER & SEWER DIST I: WELL #1,6.2,Well,35.90642883,-77.22468122
Drinking Water <,TARBORO  TOWN OF  TAR RIVER,0,River,35.91711301,-77.50997421
PFASNetwork >,COLUMBIA WATER SYSTEM: COLUMBIA WATER WELL #1,0,Well,35.92370135,-76.2415916
Drinking Water <,TYRRELL COUNTY WATER: RO WELL #4,5.4,Well,35.92505716,-76.35743275
Drinking Water <,MARS HILL  TOWN OF  : CARTER COVE RESERVOIR,1.2,Drinking Water,35.93713921,-82.49781848
Drinking Water <,MOCKSVILLE  TOWN OF: HUNTING CREEK,3,Drinking Water,35.93811935,-80.50962818
PFASNetwork >,TOWN OF LIBERTY,25,Drinking Water,35.93973255,-79.47558539
Drinking Water <,MARS HILL  TOWN OF  : LAUREL CREEK RESERVIOR,0,Drinking Water,35.94254078,-82.49404241
Drinking Water <,SPRING HOPE  TOWN OF  WELL #4 ELEM SCH,0,Well,35.95083724,-78.10896914
Drinking Water <,RALEIGH  CITY OF  : FALLS OF THE NEUSE,34,Drinking Water,35.95128957,-78.58195881
PFASNetwork >,CITY OF ROCKY MOUNT : TAR R @ RESERVR,68,Lake,35.95562725,-78.19767159
PFASNetwork >,ORANGE WATER & SEWER AUTHORITY: CANE CREEK RESERVOIR,119.02,Creek,35.96353884,-79.2202736
Drinking Water <,NASHVILLE  TOWN OF: WELL #7,0,Well,35.97171536,-77.99841524
Drinking Water <,WINSTON-SALEM  CITY OF  YADKIN RIVER (IDOLS DAM),5.2,River,[phone],-[phone]
Drinking Water >,College View Mobile Home Park,152,Drinking Water,[phone],-[phone]
Drinking Water >,College View Mobile Home Park,152,Drinking Water,[phone],-[phone]
Drinking Water <,HIGH POINT  CITY OF  CITY LAKE,66.26,Lake,35.9963365,-79.94555304
Drinking Water <,WINDSOR  TOWN OF  WELL #6B,0,Well,36.00472998,-76.94828547
Drinking Water >,City of Durham,15,Drinking Water,36.00846439,-78.87804733
Drinking Water >,City of Durham,15,Drinking Water,36.00846439,-78.87804733
Drinking Water <,HIGH POINT  CITY OF  OAK HOLLOW LAKE,25.12,Lake,36.01654732,-79.98514869
Drinking Water <,city of edenton nc,1.25,Drinking Water,36.06793866,-76.61295817
Drinking Water <,Eno River  Hillsborough  NC,1.1,River,36.07185809,-79.13068756
Unknown,Durham91,11.7,Drinking Water,36.09115383,-78.82512778
PFASNetwork >,TOWN OF PITTSBORO :  HAW RIVER,54.32,River,36.09365694,-79.36948219
PFASNetwork >,MARTIN COUNTY REGIONAL WASA : ROANOKE RIVER,14.92,River,36.09638608,-77.24931429
PFASNetwork >,WINSTON-SALEM  CITY OF SALEM LAKE,16.21,Lake,36.0986916,-80.1820147
Drinking Water >,Louisburg  NC : TAR RIVER,0,River,36.10559548,-78.29437678
Drinking Water <,FRANKLINTON  TOWN OF: TAYLOR CREEK,19.16,Drinking Water,36.10569223,-78.47305579
Drinking Water <,YADKINVILLE  TOWN OF: SOUTH DEEP CREEK,10.9,Drinking Water,36.10997924,-80.65678613
Drinking Water <,DURHAM : LAKE MICHIE,8.9,Lake,36.13052206,-78.87307048
PFASNetwork >,BLOWING ROCK  NC,0,Drinking Water,36.13310168,-81.66815453
Drinking Water <,SOUTH GRANVILLE WTR&SEWER AUTHORITY  KNAPP OF REEDS CRK,45.02,Drinking Water,36.13634307,-78.75628986
PFASNetwork >,SOUTH GRANVILLE WTR&SEWER AUTHORITY,45.02,Drinking Water,36.13774863,-78.79783253
Drinking Water >,South Granville Water and Sewer Authority,49,Drinking Water,36.13995065,-78.7632476
Drinking Water >,South Granville Water and Sewer Authority,49,Drinking Water,36.13995065,-78.7632476
Drinking Water <,WILKESBORO  TOWN OF  YADKIN RIVER,0,River,36.1444377,-81.17925034
PFASNetwork >,TOWN OF SEVEN DEVILS,11.79,Drinking Water,36.14735658,-81.79658436
PFASNetwork >,County of CHOWAN : WELL #9 @ VALHALLA,3.1,Well,36.14897744,-76.68929488
Drinking Water <,DURHAM : LITTLE RIVER RESERVOIR,7.3,River,36.1518317,-78.82955047
Drinking Water <,DURHAM : LAKE MICHIE,7.3,Lake,36.1518317,-78.82955047
Drinking Water <,town of elk park nc,0,Drinking Water,36.15875105,-81.98337449
PFASNetwork >,TOWN OF BANNER ELK,0,Drinking Water,36.16128439,-81.86740912
Drinking Water <,NORTH WILKESBORO  TOWN OF  : REDDIES RIVER,0,River,36.16223949,-81.15661265
PFASNetwork >,CITY OF GREENSBORO : LAKE BRANDT,60,Lake,36.16461428,-79.8474174
PFASNetwork >,CITY OF GREENSBORO  : LAKE BRANDT,65,Lake,36.17590827,-79.86411147
PFASNetwork >,CITY OF GREENSBORO : LAKE TOWNSEND,40,Lake,36.18058866,-79.75909383
Drinking Water <,town of ENFIELD nc,0,Drinking Water,36.18290272,-77.66635441
Drinking Water <,PASQUOTANK COUNTY WATER SYSTEM: PASQ CO WELL #2,5.8,Well,36.19908094,-76.31398686
Drinking Water <,APPALACHIAN STATE UNIV WTP: NORRIS BRANCH,0,Drinking Water,36.21354546,-81.6840214
Drinking Water <,RONDA  TOWN OF: WELL #2,0,Well,36.21903454,-80.94278921
Drinking Water <,POWELLSVILLE  TOWN OF  : WELL #1 WYNN ST,0,Well,36.22480862,-76.93215929
PFASNetwork >,CITY OF KING PUBLIC UTILITIES: YADKIN RIVER,4.1,River,36.25665736,-80.46659892
Drinking Water <,ELKIN  TOWN OF: BIG ELKIN CREEK,0,Drinking Water,36.25670696,-80.86517486
Drinking Water <,Rich Square Township  NC : Well #1,0,Well,36.27297736,-77.28712535
Drinking Water <,Rich Square Township  NC,0,Drinking Water,36.27408451,-77.27545238
Drinking Water <,Lake Reidsville  Reidsville  NC,6.6,Lake,36.28398103,-79.6623391
PFASNetwork >,Town of AHOSKIE,7.1,Drinking Water,36.29157902,-76.98269688
Drinking Water <,PASQUOTANK CO RO WATER SYSTEM: WESLEY 1 WELL,2.1,Well,36.29481378,-76.35208126
Drinking Water <,WALNUT COVE  TOWN OF  WELL #3,0,Well,36.29692551,-80.13488887
Drinking Water >,asquotank County Water System,5.8,Drinking Water,36.30165811,-76.23729138
Drinking Water >,Pasquotank County Ro Water System,2.5,Drinking Water,36.30165811,-76.23729138
Drinking Water <,HARRELLSVILLE  TOWN OF ,2.2,Drinking Water,36.30308395,-76.79099565
Drinking Water <,city of ELIZABETH  nc,60.9,Drinking Water,36.30542087,-76.25103635
PFASNetwork >,SOUTH CAMDEN WTR & SWR DISTRCT: WELL #1 DEEP,0,Well,36.30641031,-76.21859027
Drinking Water <,town of ELIZABETH CITY,6.9,Drinking Water,36.31017429,-76.21274613
Drinking Water <,WOODLAND  TOWN OF: WELL #1,0,Well,36.32839726,-77.21223642
Drinking Water <,VILLAGE OF COFIELD  WELL #3,0,Well,36.35668026,-76.90951626
Drinking Water >,Madison  NC : DAN RIVER,0,River,36.37603471,-79.99356453
Drinking Water <,Beaver Creek  NC,0,Drinking Water,36.37782926,-81.50155509
Drinking Water <,Pilot Mountain  NC,6.4,Drinking Water,36.38372325,-80.47590188
Drinking Water <,JACKSON  TOWN OF: WELL #2,0,Well,36.39168581,-77.42042064
Drinking Water <,WINTON  TOWN OF  WELL #1,0,Well,36.39732156,-76.93109559
Drinking Water <,WEST JEFFERSON  TOWN OF: WELL #3A-WEST SEVENTH ST,7.84,Well,36.40874627,-81.4966521
Drinking Water <,DOBSON  TOWN OF: FISHER RIVER,0,River,36.41799291,-80.71739919
Drinking Water <,TOWN OF CONWAY  TOWN OF: WELL #5A,0,Well,36.43189091,-77.22680063
Drinking Water <,MURFREESBORO  TOWN OF: WELL #1,0,Well,36.43536889,-77.10404357
PFASNetwork >,CURRITUCK : SOUTHERN OUTER BANKS WTR SYST: WELL #1,1.2,Well,36.4378435,-76.01254688
Drinking Water <,ROXBORO STEAM PLANT: HYCO LAKE,14,Lake,36.48569408,-79.07347415
Drinking Water <,City of Eden,1.25,Drinking Water,36.48890309,-79.75876709
Drinking Water <,MOUNT AIRY  CITY OF: STEWARTS CREEK,8.9,Drinking Water,36.49437997,-80.65361506
Drinking Water <,SEABOARD  TOWN OF: WELL #1,0,Well,36.49597536,-77.43818577
PFASNetwork >,WELDON WATER SYSTEM: ROANOKE RIVER,19.07,River,36.49802834,-77.73756653
Drinking Water <,SPARTA  TOWN OF: WELL #9,0,Well,36.50112437,-81.11549088
Drinking Water >,Lansing  NC,0,Drinking Water,36.50121272,-81.50776592
Drinking Water <,SEVERN  TOWN OF: WELL #2,0,Well,36.51482712,-77.18775621
Drinking Water <,MOUNT AIRY  CITY OF: LOVILLS CREEK,0,Drinking Water,36.52494366,-80.61622193
Drinking Water <,Milton  NC : Well #6,0,Well,36.53069169,-79.2098366
Drinking Water >,KANNAPOLIS  CITY OF  KANNAPOLIS LAKE,10.1,Lake,38.62497103,-97.98929619

